"","agency","date","title","fulltitle","color","RIN","stage","PrevStage","abstract","effect1","effect2","effect3","effect4","effect5","effect6","effect7","prompt","legaldeadline1","legaldeadline2","legaldeadline3","legaldeadline4","legaldeadline5","legaldeadline6","initiated","docket","toOSTscheduled","toOSTprojected","toOSTactual","withdrawnOSTscheduled","withdrawnOSTprojected","withdrawnOSTactual","toModescheduled","toModeprojected","toModeactual","resubmitOSTscheduled","resubmitOSTprojected","resubmitOSTactual","toOMBscheduled","toOMBprojected","toOMBactual","withdrawnOMBscheduled","withdrawnOMBprojected","withdrawnOMBactual","toMode2scheduled","toMode2projected","toMode2actual","resubmitOST2scheduled","resubmitOST2projected","resubmitOST2actual","toMode3scheduled","toMode3projected","toMode3actual","resubmitOST3scheduled","resubmitOST3projected","resubmitOST3actual","resubmitOMB2scheuled","resubmitOMB2projected","resubmitOMB2actual","clearOMBscheduled","clearOMBprojected","clearOMBactual","publicationapprovedscheduled","publicationapprovedprojected","publicationapprovedactual","publicationscheduled","publicationprojected","publicationactual","endcommentscheduled","endcommentprojected","endcommentactual","extcommentscheduled","extcommentprojected","extcommentactual","endcomment2scheduled","endcomment2projected","endcomment2actual","whydelay1","whydelay2","whydelay3","whydelay4","whydelay5","whydelay6","whydelay7","whydelay8","fedreg"
"48","Federal Railroad Administration",201512,"Popular Title: Risk Reduction Program","Risk Reduction Program","Red","RIN 2130-AC11","Stage: Final Rule","Previous Stage: ANPRM: Publication Date 12/08/2010; End of Comment Period 02/07/2011 NPRM: Publication Date 02/27/14; End of Comment Period 04/27/15.","Abstract: This rulemaking would consider appropriate contents for Risk Reduction Programs and how they should be implemented and reviewed by FRA.","None ","","","","","","","Prompting action: Statute","Final Rule : 10/16/2012","","","","","","Rulemaking Project Initiated: 10/16/2008","Docket Number: FRA-2009-0038","09/21/2015ж","01/15/2016ж","","","","","","","","","","","11/20/2015ж","02/18/2016ж","","","","","","","","","","","","","","","","","","","","02/18/2016ж","05/18/2016ж","","","","","02/26/2016ж","05/30/2016ж","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Final Rule: None"
"49","Federal Railroad Administration",201512,"Popular Title: Emergency Escape Breathing Apparatus","Emergency Escape Breathing Apparatus","Red","RIN 2130-AC14","Stage: Final Rule","Previous Stage: NPRM: Publication Date 10/05/2010, End of Comment Period 12/06/2010.","Abstract: This rulemaking would prescribe regulations that require railroads to provide specified emergency escape breathing apparatus for all crew members in locomotive cabs on freight trains carrying poison-inhalation-hazard hazardous material and provide training in its use.","None ","","","","","","","Prompting action: Statute","Final Rule : 04/16/2010","","","","","","Rulemaking Project Initiated: 10/16/2008","Docket Number: FRA-2009-0044","06/29/2011ж","03/01/2016ж","","","","","","","","","","","08/04/2011ж","04/15/2016ж","","","","","","","","","","","","","","","","","","","","11/02/2011ж","07/15/2016ж","","","","","11/09/2011ж","07/29/2016ж","","","","","","","","","","","Additional coordination necessary","","","","","","","","Federal Register Citation for Final Rule: None"
"50","Federal Railroad Administration",201512,"Popular Title: High-Speed Rail Corridor Development","High-Speed Rail Corridor Development and Capital Investment Grants to Support Intercity Passenger Rail Service","Red","RIN 2130-AC17","Stage: Undetermined","Previous Stage: None","Abstract: This rulemaking would prescribe procedures and schedules for the awarding of grants to eligible applicants under this title to assist in financing the capital costs of facilities, infrastructure, and equipment necessary to provide or improve intercity passenger rail transportation.","Economically Significant","Major","","","","","","Prompting action: Statute","Final Rule - High Speed Development : 10/16/2009","Final Rule - Capital Investment Grants : 10/16/2010","","","","","Rulemaking Project Initiated: 10/16/2008","Docket Number: FRA-2009-0106","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Undetermined: None"
"51","Federal Railroad Administration",201512,"Popular Title: Buy America Program Requirements","High-Speed Intercity Passenger Rail (HSIPR) Program; Buy America Program Requirements","Red","RIN 2130-AC23","Stage: Undetermined","Previous Stage:None ","Abstract: This rulemaking would establish regulations for FRAЗs Buy America requirements as part of the High-Speed Intercity Passenger Rail (HSIPR) program. The Passenger Rail Investment and Improvement Act of 2008 (PRIIA) (Division B of Pub. L. 110-432) authorized the appropriation of funds to establish several new passenger rail grant programs, including capital investment grants to support intercity passenger rail service (_301), high-speed corridor development (_501), and congestion grants (_302). FRA has consolidated these and other closely related programs into the HSIPR program, as detailed in FRAЗs HSIPR Interim Guidance (74 Fed. Reg. 29900 (June 23, 2009)) and FY 2010 Interim Guidance (75 Fed. Reg. 38344 and 38365 (July 1, 2010)). Spending authorized under PRIIA is subject to the Buy America provision of 49 U.S.C. _ 24405(a). This rulemaking would provide standards to govern FRAЗs application of the Buy America provision of 49 U.S.C. _ 24405(a) to all PRIIA-authorized spending as part of the HSIPR program. A NPRM was scheduled for publication on 06/25/12.","Economically Significant","Major","","","","","","Prompting action: Statute","","","","","","","Rulemaking Project Initiated: 09/14/2010","Docket Number: ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Additional coordination necessary","","","","","","","","Federal Register Citation for Undetermined: None"
"52","Federal Railroad Administration",201512,"Popular Title: Railroad System Safety Program","Railroad System Safety Program","Red","RIN 2130-AC31","Stage: Final Rule","Previous Stage: NPRM: Publication Date 9/07/12; End of Comment Period: 11/06/12","Abstract: This rulemaking would improve passenger railroad safety through structured, proactive processes and procedures developed by passenger railroad operators. It would require passenger railroads to establish a System Safety Program that would systematically evaluate and manage risks in order to reduce the number and rates of railroad accidents, incidents, injuries and fatalities. This rulemaking was bifurcated from 2130-AC11.","Major","","","","","","","Prompting action: Statute","Final Rule : 10/16/2012","","","","","","Rulemaking Project Initiated: 10/16/2008","Docket Number: FRA-2011-0060","04/11/2014ж","","05/13/2014ж","","","","","","","","","","12/19/2014ж","09/09/2015ж","09/23/2015ж","","","","","","","","","","","","","","","","","","","03/19/2015ж","12/23/2015ж","","","","","03/25/2015ж","01/05/2016ж","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Final Rule: None"
"53","Federal Railroad Administration",201512,"Popular Title: Passenger Equipment Safety Standards Amendments","Passenger Equipment Safety Standards Amendments (RRR)","Black","RIN 2130-AC46","Stage: NPRM","Previous Stage:None ","Abstract: This rulemaking would amend 49 CFR Part 238 to update existing safety standards for passenger rail equipment. Specifically, the proposed rulemaking would add standards for alternative compliance with requirements for Tier I passenger equipment, increase the maximum authorized speed for Tier II passenger equipment, and add requirements for a new Tier III category of passenger equipment.","Economically Significant","Major","Regulatory Flexibility Act","","","","","Prompting action: Secretarial/Head of Operating Administration Decision","","","","","","","Rulemaking Project Initiated: 04/22/2013","Docket Number: FRA-2013-0060","09/27/2013ж","08/06/2015ж","08/06/2015ж","","","","","","","","","","10/25/2013ж","01/25/2016ж","","","","","","","","","","","","","","","","","","","","01/23/2014ж","04/25/2016ж","","","","","01/28/2014ж","05/05/2016ж","","03/31/2014ж","07/05/2016ж","","","","","","","","Additional coordination necessary","","","","","","","","Federal Register Citation for NPRM: None"
"54","Federal Railroad Administration",201512,"Popular Title: Train Crew Staffing and Location","Train Crew Staffing and Location","Black","RIN 2130-AC48","Stage: NPRM","Previous Stage:None ","Abstract: This rulemaking would add minimum requirements for the size of different train crew staffs depending on the type of operation. The minimum crew staffing requirements would reflect the safety risks posed to railroad employees, the general public, and the environment. This rulemaking would also establish minimum requirements for the roles and responsibilities of the second train crew member on a moving train, and promote safe and effective teamwork. Additionally, this rulemaking would permit a railroad to submit information to FRA and seek approval if it wants to continue an existing operation with a one-person train crew or start up an operation with less than two crew members.","Regulatory Flexibility Act","","","","","","","Prompting action: Secretarial/Head of Operating Administration Decision","","","","","","","Rulemaking Project Initiated: 03/27/2014","Docket Number: FRA-2014-0033","","09/09/2014ж","09/09/2014ж","","","","","","","","","","","12/17/2014ж","01/05/2015ж","","","","","","","","","","","","","","","","","","","","11/13/2015ж","","","","","","11/20/2015ж","","","01/20/2016ж","","","","","","","","N/A ","","","","","","","","Federal Register Citation for NPRM: None"
"55","Federal Railroad Administration",201512,"Popular Title: Locomotive Recording Devices","Locomotive Recording Devices","Black","RIN 2130-AC51","Stage: NPRM","Previous Stage:None ","Abstract: This rulemaking would require the installation of inward- and outward-facing locomotive video cameras on controlling locomotives of trains traveling over 30 mph. The recordings would be used to help determine the cause of railroad accidents in order to prevent the occurrence of similar accidents. They would also be used to ensure railroad employee compliance with applicable Federal railroad safety regulations and railroad rules, particularly regulations prohibiting the use of personal electronic devices. This rulemaking attempts to fulfill NTSB recommendations urging FRA to adopt regulations requiring locomotive-mounted audio and video recording devices. FRA is requesting comments regarding whether audio recording devices should be required. This rulemaking would amend 49 CFR parts 217, 218, and 229.","None ","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 06/18/2015","Docket Number: ","09/14/2015ж","01/15/2016ж","","","","","","","","","","","10/13/2015ж","02/26/2016ж","","","","","","","","","","","","","","","","","","","","01/11/2016ж","05/26/2016ж","","","","","01/19/2016ж","06/08/2016ж","","03/21/2016ж","08/08/2016ж","","","","","","","","N/A ","","","","","","","","Federal Register Citation for NPRM: None"
"56","Federal Railroad Administration",201512,"Popular Title: Evaluation of Safety Sensitive Personnel for OSA","Evaluation of Safety-Sensitive Personnel for Moderate-to-Severe Obstructive Sleep Apnea","Black","RIN 2130-AC52","Stage: ANPRM","Previous Stage: : .","Abstract: The Federal Motor Carrier Safety Administration (FMCSA) and Federal Railroad Administration (FRA) request data and information concerning the prevalence of moderate-to-severe obstructive sleep apnea (OSA) among individuals occupying safety sensitive positions in rail and highway transportation. FMCSA and FRA also request information about the potential economic impact and safety benefits associated with regulatory actions that would result in transportation workers in these positions, who exhibit multiple risk factors for OSA, undergoing evaluation by a healthcare professional with expertise in sleep disorders, and subsequent treatment.","None ","","","","","","","Prompting action: Secretarial/Head of Operating Administration Decision","","","","","","","Rulemaking Project Initiated: 10/08/2015","Docket Number: ","10/27/2015ж","11/03/2015ж","11/04/2015ж","","","","","","","","","","11/20/2015ж","12/15/2015ж","12/11/2015ж","","","","","","","","","","","","","","","","","","","12/04/2015ж","12/31/2015ж","","","","","12/11/2015ж","01/11/2016ж","","02/11/2015ж","03/11/2016ж","","","","","","","","N/A ","","","","","","","","Federal Register Citation for ANPRM: None"
"57","Federal Transit Administration",201512,"Popular Title: Private Sector Participation","Private Sector Participation","Green","RIN 2132-AB06","Stage: NPRM","Previous Stage: None","Abstract: This rulemaking will develop procedures to address the impediments to the private sector's participation in public transportation capital projects through public private partnerships (P3s) and private investment. It will also include procedures to ensure the protection of the public interest and public investment in public transportation projects involving private participants.","None ","","","","","","","Prompting action: Statute","The Secretary shall issue a rule including procedures and approaches regarding private sector participation in public transportation projects : 10/01/2013","","","","","","Rulemaking Project Initiated: 12/13/2012","Docket Number: ","09/09/2013ж","12/23/2015ж","","","","","","","","","","","10/23/2013ж","01/25/2016ж","","","","","","","","","","","","","","","","","","","","01/07/2014ж","04/25/2016ж","","","","","01/14/2014ж","04/28/2016ж","","03/15/2014ж","06/28/2016ж","","","","","","","","N/A ","","","","","","","","Federal Register Citation for NPRM: None"
"58","Federal Transit Administration",201512,"Popular Title: Transit Asset Management","Transit Asset Management","Green","RIN 2132-AB07","Stage: NPRM","Previous Stage: ANPRM: 10/03/2013; ANPRM C/P End 01/02/2014","Abstract: This ANPRM has been consolidated with the ANPRM for the National and Public Transportation Agency Safety Plans. See 2132-AB20. This rule will establish a system for Transit Asset Management (TAM) for all operators of public transportation, for all modes of transportation throughout the United States. This national system will be based on the term ЗState of Good Repair,З to be developed through rulemaking, which will generate accurate data about the condition of the transit agenciesЗ assets, and performance measures for improving the conditions of those assets.","Information Collection","","","","","","","Prompting action: Statute","Secretary must issue rule to implement the Transit Asset Management System by October 1, 2013. : 10/01/2013","","","","","","Rulemaking Project Initiated: 12/13/2012","Docket Number: ","02/02/2015ж","03/02/2015ж","03/11/2015ж","","","","","","","","","","03/03/2015ж","06/26/2015ж","06/18/2015ж","","","","","","","","","","","","","","","","","","","06/03/2015ж","09/25/2015ж","09/25/2015ж","","","","06/10/2015ж","10/02/2015ж","09/30/2015ж","08/10/2015ж","12/02/2015ж","11/30/0215ж","","","","","","","N/A ","","","","","","","","Federal Register Citation for NPRM: 80 FR 58912"
"59","Federal Transit Administration",201512,"Popular Title: Planning","Statewide and Nonmetropolitan Transportation Planning; Metropolitan Transportation Planning (MAP-21)","Green","RIN 2132-AB10","Stage: Final Rule","Previous Stage: None NPRM: Publication Approved 05/23/2014;Publication Date 06/02/2014;End of Comment Period 09/02/2014.","Abstract: This rulemaking would propose amendments to the regulation 23 CFR Part 450 and 49 CFR Part 613 under which the FHWA and the Federal Transit Administration (FTA) respectively administer the Metropolitan Transportation Planning program authorized by 23 USC 134 and 49 USC Section 5303 and the Statewide Non-Metropolitan Transportation Planning program authorized by 23 USC 135 and 49 USC 5304. Sections 1201 and 1202 of MAP-21 replaced 49 USC 5303 and 5304, to require a continuing, comprehensive, and coordinated transportation planning and programming process in metropolitan areas, nonmetropolitan areas, and Statewide. The NPRM on Planning and Environmental Linkages (2132-AB21) has been merged with this rulemaking at the final rule stage. These provisions add an additional authority for the use of planning products in the environmental review process required under NEPA. Specifically, through this rulemaking, FHWA and FTA would interpret and implement MAP-21Зs additional authority for FHWA and FTA to use planning products developed by States, MPOs, and other agencies during the transportation planning process in the environmental review process for a project.","None ","","","","","","","Prompting action: Statute","","","","","","","Rulemaking Project Initiated: 07/06/2012","Docket Number: ","05/15/2015ж","12/16/2015ж","","","","","","","","","","","06/15/2015ж","02/18/2016ж","","","","","","","","","","","","","","","","","","","","09/15/2015ж","05/18/2016ж","","","","","09/25/2015ж","05/25/2016ж","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Final Rule: None"
"60","Federal Transit Administration",201512,"Popular Title: Bus Testing","Bus Testing: Pass/Fail and Safety Criteria (MAP-21)","Black","RIN 2132-AB11","Stage: NPRM","Previous Stage: None.","Abstract: This rulemaking would amend FTAЗs Bus Testing regulation (49 CFR part 665) to implement 49 USC section 5318, as amended by MAP-21, specifically, to establish a pass/fail standard and minimum safety performance standards pursuant to 49 USC 5329(b).","None ","","","","","","","Prompting action: Statute","10/01/2014 : 10/01/2014","","","","","","Rulemaking Project Initiated: 07/06/2012","Docket Number: ","08/13/2013ж","05/28/2014ж","05/13/2014ж","","","","","","","","","","09/12/2013ж","11/06/2014ж","11/06/2014ж","","","","","","","","","","","","","","","","","","","12/11/2013ж","06/04/2015ж","06/04/2015ж","","","","12/18/2013ж","06/16/2015ж","06/23/2015ж","02/16/2014ж","08/17/2015ж","08/25/2015ж","","","","","","","Additional coordination needed for regulatory evaluation","","","","","","","","Federal Register Citation for NPRM: 80 FR 36112"
"61","Federal Transit Administration",201512,"Popular Title: Buy America","Buy America: Amendments (MAP-21)","Black","RIN 2132-AB16","Stage: NPRM","Previous Stage: None","Abstract: This rulemaking would amend 49 CFR Part 661 to incorporate changes to the waiver process made by MAP-21 and to make other conforming updates and amendments.","Information Collection","","","","","","","Prompting action: Statute","","","","","","","Rulemaking Project Initiated: 01/10/2013","Docket Number: ","08/30/2013ж","12/21/2015ж","","","","","","","","","","","09/27/2013ж","01/18/2016ж","","","","","","","","","","","","","","","","","","","","12/27/2013ж","04/18/2016ж","","","","","01/10/2014ж","04/25/2016ж","","03/14/2014ж","06/24/2016ж","","","","","","","","N/A ","","","","","","","","Federal Register Citation for NPRM: None"
"62","Federal Transit Administration",201512,"Popular Title: Core Capacity","Core Capacity Projects (MAP-21)","Green","RIN 2132-AB17","Stage: Undetermined","Previous Stage: None NPRM: Publication Approved ;Publication Date ;End of Comment Period .","Abstract: This rulemaking would establish the steps in the process and the evaluation criteria for a new category of eligible capital investment projects created by MAP-21 called ""core capacity projects"". Core capacity projects are improvements to existing transit lines that are currently at capacity or will be in five years. The proposed projects must increase capacity in the corridor by at least 10 percent.","Major","Information Collection","","","","","","Prompting action: Statute","","","","","","","Rulemaking Project Initiated: 07/06/2012","Docket Number: ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Undetermined: None"
"63","Federal Transit Administration",201512,"Popular Title: New and Small Starts","New and Small Start Projects (MAP-21)","Green","RIN 2132-AB18","Stage: Undetermined","Previous Stage: None","Abstract: This rulemaking would establish the steps in the process for New and Small Starts projects. The final rule published in January 2013 made final most of the MAP-21 evaluation criteria, except for the congestion relief criterion. This new rulemaking would build on that work by establishing the requirements for advancing through the steps in the process and outlining the congestion relief criterion that will be used by FTA.","Major","Information Collection","","","","","","Prompting action: Statute","","","","","","","Rulemaking Project Initiated: 07/06/2012","Docket Number: ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Undetermined: None"
"64","Federal Transit Administration",201512,"Popular Title: Safety Plans","National and Public Transportation Safety Plans (MAP-21) and Transit Asset Management","Green","RIN 2132-AB20","Stage: Withdrawal","Previous Stage: ANPRM: 10/03/2013; ANPRM C/P End: 01/02/2014","Abstract: This is a joint ANPRM for certain requirements of the Public Transportation Safety Program and the National Transit Asset Management System. Safety: This rule, mandated by MAP-21, will create and implement a National Public Transportation Safety Plan that will include: (1) safety performance criteria for all modes of public transportation; (2) the definition of State of Good Repair established under separate rulemaking; (3) minimum safety performance standards for public transportation vehicles used in revenue operations that do not apply to vehicles regulated by another Federal agency; and (4) a public transportation safety certification training program. This rule will also establish requirements for each 5307 and 5311 recipient in developing and implementing individual agency safety plans. This rule has been broken into three separate rulemakings under different RINs for the Agency Safety Plans, the training certification program, and Transit Asset Management, and, as such, this RIN will be withdrawn.","Major","Federalism","Information Collection","","","","","Prompting action: Statute","","","","","","","Rulemaking Project Initiated: 07/06/2012","Docket Number: ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12/31/2015ж","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Withdrawal: None"
"65","Federal Transit Administration",201512,"Popular Title: Public Transportation Agency Safety Plans","Public Transportation Agency Safety Plans","Black","RIN 2132-AB23","Stage: NPRM","Previous Stage: : . : .","Abstract: This rulemaking would establish requirements for States or recipients to develop and implement individual agency safety plans. The requirements of this rulemaking will be based on the principles and concepts of Safety Management Systems (SMS). SMS is the formal, top-down, organization-wide approach to managing safety risks and assuring the effectiveness of a transit agencyЗs safety risk controls. SMS includes systematic procedures, practices, and policies for managing hazards and risks.","None ","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 09/15/2014","Docket Number: ","03/27/2015ж","05/15/2015ж","05/12/2015ж","","","","","","","","","","04/27/2015ж","09/11/2015ж","09/16/2015ж","","","","","","","","","","","","","","","","","","","07/27/2015ж","12/21/2015ж","","","","","07/31/2015ж","12/28/2015ж","","10/01/2015ж","03/28/2016ж","","","","","","","","N/A ","","","","","","","","Federal Register Citation for NPRM: None"
"66","Maritime Administration",201512,"Popular Title: Cargo Preference","Cargo Preference","Red","RIN 2133-AB74","Stage: NPRM","Previous Stage: ANPRM: Publication Date 01/28/99; End of Comment Period 03/29/99; Withdrawn 02/14/05","Abstract: This rulemaking would revise and clarify the cargo preference regulations that have not been revised substantially since 1971. The rulemaking would also implement statutory changes, including Section 3511, P.L. 110-417, of The National Defense Authorization Act for FY 2009, which provides enforcement authority.","Regulatory Flexibility Act","Information Collection","Foreign","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 06/21/2008","Docket Number: ","09/15/2014ж","","09/15/2014ж","","","","","","","","","","11/14/2014ж","02/17/2015ж","03/09/2015ж","","","","","","","","","","","","","","","","","","","02/14/2015ж","01/29/2016ж","","","","","02/26/2015ж","02/09/2016ж","","04/27/2015ж","04/09/2016ж","","","","","","","","Unanticipated issues requiring further analysis","Awaiting development of additional data","Additional coordination necessary","Additional coordination needed for regulatory evaluation","","","","","Federal Register Citation for NPRM: None"
"67","National Highway Traffic Safety Administration",201512,"Popular Title: * Tire Fuel Efficiency Part 2","Tire Fuel Efficiency Consumer Information - Part 2","Red","RIN 2127-AK76","Stage: SNPRM","Previous Stage: NPRM: Publication Date 06/22/2009; Comment Period End 08/21/2009.","Abstract: This rulemaking would respond to requirements of the Energy Independence & Security Act of 2007 to establish a national tire fuel efficiency consumer information program for replacement tires designed for use on motor vehicles. On March 30, 2010, NHTSA published a final rule specifying the test procedures to be used to rate the performance of replacement passenger car tires for this new program (75 FR 15893). This rulemaking would address how this information would be made available to consumers.","EU","NAFTA","Foreign","","","","","Prompting action: Statute","","","","","","","Rulemaking Project Initiated: 12/19/2007","Docket Number: NHTSA-2011-0099","04/03/2012ж","11/21/2015ж","10/21/2015ж","","","","","","","","","","05/14/2012ж","12/19/2015ж","","","","","","","","","","","","","","","","","","","","08/13/2012ж","03/19/2016ж","","","","","08/15/2012ж","03/31/2016ж","","10/15/2012ж","05/30/2016ж","","","","","","","","Additional coordination necessary","","","","","","","","Federal Register Citation for SNPRM: None"
"68","National Highway Traffic Safety Administration",201512,"Popular Title: Mandatory EDR Requirements","Mandatory Event Data Recorder Requirements","Red","RIN 2127-AK86","Stage: Final Rule","Previous Stage:None ","Abstract: This rulemaking would establish a new Federal motor vehicle safety standard to mandate the installation of Event Data Recorders (EDR) in light vehicles. The standard would incorporate the current 49 CFR Part 563, which established the current reporting requirement of voluntarily installed EDRs in light vehicles. Part 563 presently requires vehicle manufacturers who are voluntarily installing EDRs to be in compliance with the regulation by September 1, 2012. This rulemaking would not affect the 2012 compliance date for voluntarily-installed EDRs. Furthermore, this rulemaking would not modify any of the Part 563 data elements, data capture and format requirements, data retrieval specifications, or data survivability and crash test requirements. Moreover, this rulemaking to mandate EDRs across the entire light vehicle fleet could contribute to advancements in vehicle designs, and advanced restraint and other safety countermeasures. The estimated total incremental costs associated with this rulemaking would be $24.4 million (2009 dollars), which is measured from a baseline of 91.6 percent EDR installation to 100 percent installation, assuming the sale of 15.5 million light vehicles per year.","None ","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 02/22/2011","Docket Number: ","08/20/2015ж","03/20/2016ж","","","","","","","","","","","09/24/2015ж","04/25/2016ж","","","","","","","","","","","","","","","","","","","","12/24/2015ж","07/24/2016ж","","","","","12/31/2015ж","07/29/2016ж","","02/27/2015ж","09/29/2016ж","","","","","","","","Additional coordination necessary","","","","","","","","Federal Register Citation for Final Rule: None"
"69","National Highway Traffic Safety Administration",201512,"Popular Title: Heavy Vehicle Speed Limiters","Heavy Vehicle Speed Limiters","Red","RIN 2127-AK92","Stage: NPRM","Previous Stage:None ","Abstract: This rulemaking would respond to petitions from ATA and Roadsafe America to require the installation of speed limiting devices on heavy trucks. In response to the petitions, NHTSA requested public comment on the subject and received thousands of comments supporting the petitionerЗs request. Based on the available safety data and the ancillary benefit of reduced fuel consumption, this rulemaking would consider a new Federal Motor Vehicle Safety Standard that would require the installation of speed limiting devices on heavy trucks. We believe this rule would have minimal cost, as all heavy trucks already have these devices installed, although some vehicles do not have the limit set. This rule would decrease the estimated 1,115 fatal crashes annually involving vehicles with a GVWR of over 11,793.4 kg (26,000 lbs) on roads with posted speed limits of 55 mph or above.","Economically Significant","Major","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 03/18/2011","Docket Number: ","08/11/2011ж","02/14/2013ж","03/04/2013ж","","","","","","04/18/2013ж","","","","09/24/2011ж","05/15/2015ж","05/18/2015ж","","","","","","","","","","","","","","","","","","","12/23/2011ж","11/25/2015ж","","","","","12/31/2011ж","12/03/2015ж","","03/02/2012ж","02/03/2016ж","","","","","","","","Additional coordination necessary","","","","","","","","Federal Register Citation for NPRM: None"
"70","National Highway Traffic Safety Administration",201512,"Popular Title: Quieter Vehicles Sound Alert","Sound for Hybrid and Electric Vehicles","Red","RIN 2127-AK93","Stage: Final Rule","Previous Stage:None ","Abstract: This rulemaking would respond to The Pedestrian Safety Enhancement Act of 2010, which directs the Secretary of Transportation to study and establish a motor vehicle safety standard that provides for a means of alerting blind and other pedestrians of motor vehicle operation for hybrid and electric vehicles. The PRIA contains an estimate of 2800 fewer injured pedestrians and pedalcyclists (35 equivalent lives saved) at a total estimated cost of $23.5M at the 3% discount rate and $22.9M at the 7% discount rate should the requirements of the NPRM be made final.","EU","NAFTA","Foreign","","","","","Prompting action: None","Initiate rulemaking : 07/05/2012","Final Rule : 01/03/2014","","","","","Rulemaking Project Initiated: 03/18/2011","Docket Number: ","11/11/2014ж","06/22/2015ж","07/08/2015ж","","","","","","","","","","12/16/2014ж","12/18/2015ж","","","","","","","","","","","","","","","","","","","","03/15/2015ж","03/18/2016ж","","","","","03/30/2015ж","03/24/2016ж","","","","","","","","","","","Additional coordination necessary","","","","","","","","Federal Register Citation for Final Rule: None"
"71","National Highway Traffic Safety Administration",201512,"Popular Title: Side Impact Test Procedure for CRS","Establish Side Impact Performance Requirements for Child Restraint Systems (MAP-21)","Red","RIN 2127-AK95","Stage: Final Rule","Previous Stage:None ","Abstract: This rulemaking would include side impact performance requirements, a side impact test procedure, and the use of a new side impact dummy in FMVSS No. 213, Child Restraint Systems, to evaluate the performance of child restraint systems in side impacts. It is estimated that the costs and benefits of this rulemaking will be minimal. This rulemaking would be responsive to requirements of the Moving Ahead for Progress in the 21st Century (MAP-21) Act.","Economically Significant","Major","","","","","","Prompting action: Statute","Final Rule : 10/01/2014","","","","","","Rulemaking Project Initiated: 03/18/2011","Docket Number: ","12/14/2016ж","04/20/2016ж","","","","","","","","","","","01/26/2017ж","05/25/2016ж","","","","","","","","","","","","","","","","","","","","04/25/2017ж","08/23/2016ж","","","","","04/30/2017ж","08/30/2016ж","","06/30/2017ж","10/30/2016ж","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Final Rule: None"
"72","National Highway Traffic Safety Administration",201512,"Popular Title: Motorcoach Rollover Structural Integrity","Motorcoach Rollover Structural Integrity (MAP-21)","Red","RIN 2127-AK96","Stage: Final Rule","Previous Stage:None ","Abstract: This rulemaking would promulgate a new FMVSS for rollover structural integrity requirements for motorcoaches. In August 2007, NHTSA published a motorcoach safety plan identifying four specific priority items: seat belts on motorcoaches, rollover structural integrity, emergency evacuation, and fire safety. The DOT published a comprehensive motorcoach safety action plan in November 2009 that reiterated NHTSAЗs motorcoach safety priorities. This rulemaking also addresses 6 recommendations issued by the NTSB on motorcoach roof strength and structural integrity and is responsive to requirements of the Moving Ahead for Progress in the 21st Century (MAP-21) Act.","None ","","","","","","","Prompting action: Statute","Publish Final Rule : 10/01/2014","","","","","","Rulemaking Project Initiated: 03/18/2011","Docket Number: NHTSAдус2014дус0085","08/24/2015ж","01/24/2016ж","","","","","","","","","","","09/27/2015ж","02/28/2016ж","","","","","","","","","","","","","","","","","","","","12/26/2015ж","05/27/2016ж","","","","","12/31/2015ж","05/31/2016ж","","03/02/2016ж","07/30/2016ж","","","","","","","","Other, higher priorities","","","","","","","","Federal Register Citation for Final Rule: None"
