"","agency","date","title","fulltitle","color","RIN","stage","PrevStage","abstract","effect1","effect2","effect3","effect4","effect5","effect6","effect7","prompt","legaldeadline1","legaldeadline2","legaldeadline3","legaldeadline4","legaldeadline5","legaldeadline6","initiated","docket","toOSTscheduled","toOSTprojected","toOSTactual","withdrawnOSTscheduled","withdrawnOSTprojected","withdrawnOSTactual","toModescheduled","toModeprojected","toModeactual","resubmitOSTscheduled","resubmitOSTprojected","resubmitOSTactual","toOMBscheduled","toOMBprojected","toOMBactual","withdrawnOMBscheduled","withdrawnOMBprojected","withdrawnOMBactual","toMode2scheduled","toMode2projected","toMode2actual","resubmitOST2scheduled","resubmitOST2projected","resubmitOST2actual","toMode3scheduled","toMode3projected","toMode3actual","resubmitOST3scheduled","resubmitOST3projected","resubmitOST3actual","resubmitOMB2scheuled","resubmitOMB2projected","resubmitOMB2actual","clearOMBscheduled","clearOMBprojected","clearOMBactual","publicationapprovedscheduled","publicationapprovedprojected","publicationapprovedactual","publicationscheduled","publicationprojected","publicationactual","endcommentscheduled","endcommentprojected","endcommentactual","extcommentscheduled","extcommentprojected","extcommentactual","endcomment2scheduled","endcomment2projected","endcomment2actual","whydelay1","whydelay2","whydelay3","whydelay4","whydelay5","whydelay6","whydelay7","whydelay8","fedreg"
"40","Federal Motor Carrier Safety Administration",201107,"Popular Title: EOBR and HOS supporting documents","Electronic On-Board Recorders and Hours of Service Supporting Documents","Red","RIN 2126-AB20","Stage: NPRM","Previous Stage: NPRM: Publication Date 02/01/11; End of C/P 04/04/2011, NPRM: Extension of Comment Period 04/13/2011; End of Extended C/P 05/23/11.","Abstract: This rulemaking will consider revisions to RIN 2126-AA89 (Electronic On-Board Recorders for Hours of Service Drivers) to expand the number of motor carriers required to install and operate Electronic On-Board Recorders (EOBRs). FMCSA is consolidating this follow-up to the EOBR rule with the Hours Of Service Of Drivers: Supporting Documents rulemaking for development of a single NPRM in RIN 2126-AB20. In addressing Hours of Service Supporting Documents requirements in this new rulemaking, FMCSA will consider reducing or eliminating current paperwork burdens associated with supporting documents in favor of expanded EOBR use. On January 15, 2010, the American Trucking Associations (ATA) filed a Petition for a Writ of Mandamus in the United States Court of Appeals for the District of Columbia Circuit (D.C. Cir. No. 10-1009). ATA petitioned the court to direct FMCSA to issue an NPRM on supporting documents in conformance with the requirements set forth in section 113 of the HMTAA within 60 days after the issuance of the writ and a final rule no later than 6 months after the issuance of the NPRM. The court granted the petition for writ of mandamus on September 30, 2010, ordering FMCSA to issue an NPRM on the supporting document regulations by December 30, 2010. At the request of the agency, the DC Circuit extended the deadline to January 31, 2011.","Economically Significant Major","Unfunded Mandate Regulatory Flexibility Act Information Collection Privacy","","","","","","Prompting action: None","Legal Deadline: NPRM : 01/31/2011",NA,NA,NA,NA,NA,"Rulemaking Project Initiated: 08/26/1994","Docket Number: Unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Explanation for any delay: N/A Federal Register Citation for NPRM: 76 FR 13121      ","","","","","","","","Federal Register Citation for NPRM: 76 FR 13121"
"41","Federal Motor Carrier Safety Administration",201107,"Popular Title: HOS (Settlement Agreement)","Hours of Service","Green","RIN 2126-AB26","Stage: Final Rule","Previous Stage: NPRM 12/29/10, End of C/P 03/04/11, End of Reopened C/P 06/08/11","Abstract: This rulemaking would propose changes to the hours of service requirements for drivers operating a commercial motor vehicle transporting property. The requirement for this rulemaking was established on October 26, 2009, when Public Citizen, et al. (Petitioners)   and FMCSA entered into a settlement agreement under which Petitionerså« petition for judicial review of the November 19, 2008, Final Rule on driverså« hours of service will be held in abeyance pending the publication of an NPRM reevaluating the Hours of Service  rule.","Economically Significant Major","Regulatory Flexibility Act EIS","","","","","","Prompting action: Settlement Agreement","Legal Deadline: Final Rule : 07/26/2011 NPRM to OMB : 07/26/2010",NA,NA,NA,NA,NA,"Rulemaking Project Initiated: 10/26/2009 Docket Number: FMCSA-2004-19608 Dates for Final Rule:","Docket Number: Unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Explanation for any delay: N/A Federal Register Citation for Final Rule: None      ","","","","","","","","Federal Register Citation for Final Rule: None"
"42","Federal Motor Carrier Safety Administration",201107,"Popular Title: Restricting the Use of Cellular Phones","Drivers of Commercial Vehicles: Restricting the Use of Cellular Phones","Red","RIN 2126-AB29","Stage: Final Rule","Previous Stage: NPRM 12/21/2010;End of C/P 03/21/2011.","Abstract: This rulemaking would restrict the use of mobile telephones while operating a commercial motor vehicle. This rulemaking is in response to Federal Motor Carrier Safety Administration-sponsored studies that analyzed safety incidents and distracted drivers. This rulemaking addresses an item on the National Transportation Safety Boardå«s ""Most Wanted List"" of safety recommendations.","","","","","","","","Prompting action: Secretarial/Head of Operating Administration Decision","Legal Deadline: None",NA,NA,NA,NA,NA,"Rulemaking Project Initiated: 12/01/2009 Docket Number: FMCSA-2010-0096 Dates for Final Rule:","Docket Number: Unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Explanation for any delay: N/A Federal Register Citation for Final Rule: None      ","","","","","","","","Federal Register Citation for Final Rule: None"
"43","Federal Motor Carrier Safety Administration",201107,"Popular Title: Distracted Driving: Other Devices","Drivers of CMVs: Addressing Distracted Driving","Black","RIN 2126-AB32","Stage: Undetermined","Previous Stage:None","Abstract: The Federal Motor Carrier Safety Administration (FMCSA) and Pipeline and Hazardous Materials Safety Administration (PHMSA) are considering a rulemaking to limit or restrict the use of electronic devices or certain activities by commercial motor vehicle (CMV) drivers operating in interstate commerce and for drivers of CMVs containing a quantity of hazardous materials requiring placarding under Part 172 of the 49 CFR or any quantity of a select agent or toxin listed in 42 CFR Part 73. The Agencies have considered the results of recent research concerning distracted driving, and ideas and concepts from FMCSAå«s Motor Carrier Safety Advisory Committee and now seeks public comment and information to assist the Agencies in determining whether additional regulatory action is needed as a follow-up to previous regulatory actions. An ANPRM was scheduled for 9/22/2010.","","","","","","","","Prompting action: Secretarial/Head of Operating Administration Decision","Legal Deadline: None",NA,NA,NA,NA,NA,"Rulemaking Project Initiated: 08/20/2010","Docket Number:",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Explanation for any delay: N/A Federal Register Citation for Undetermined: None      ","","","","","","","","Federal Register Citation for Undetermined: None"
"44","Federal Motor Carrier Safety Administration",201107,"Popular Title: MECI","Medical Examiner's Certification Integration","Green","RIN 2126-AB40","Stage: NPRM","Previous Stage:None","Abstract: This rulemaking would build upon the National Registry (2126-AA97) and Medical Certification (2126-AA10) final rules. This rulemaking would (1) provide for the medical examiner to transmit data from the medical examinerå«s certificate through FMCSA to the State Driver Licensing Agencies (SDLAs) for Commercial Driverå«s License (CDL) holders and (2) require increased frequency of medical examiner reporting of medical examinerå«s certificate data to the National Registry database. This should streamline the process for SDLAs to verify the physical qualifications of CDL holders.","Economically Significant Major","","","","","","","Prompting action: Secretarial/Head of Operating Administration Decision","Legal Deadline: None",NA,NA,NA,NA,NA,"Rulemaking Project Initiated: 04/20/2011","Docket Number: Dates for NPRM:",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Explanation for any delay: N/A Federal Register Citation for NPRM: None      ","","","","","","","","Federal Register Citation for NPRM: None"
"45","Federal Railroad Administration",201107,"Popular Title: Roadway Worker Protection; Adjacent-Track On-Track","Roadway Worker Protection; Adjacent-Track On-Track Safety","Red","RIN 2130-AB96","Stage: Final Rule","Previous Stage: NPRM: Publication Date 11/25/2009; End of Comment Period 1/25/2010.","Abstract: This rulemaking would simplify the determination regarding whether or not adjacent track protection is required for roadway work groups engaged in large-scale maintenance or construction, pursuant to 49 CFR Part 214. The recent increase in roadway worker fatalities that have occurred on adjacent track has caused some concern at FRA and throughout the industry, even prompting the filing of a petition for emergency order. FRA issued a notice of safety advisory to address the issue in May of 2004; however, it appears that the effects were not long-lasting. This rulemaking is based on the consensus language developed through the Roadway Worker Protection (RWP) Working Group of FRAå«s Railroad Safety Advisory Committee (RSAC).","","","","","","","","Prompting action: Secretarial/Head of Operating Administration Decision","Legal Deadline: None",NA,NA,NA,NA,NA,"Rulemaking Project Initiated: 08/20/2008","Docket Number: FRA-2008-0059",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Explanation for any delay: Additional coordination necessary Federal Register Citation for Final Rule: None      ","","","Additional coordination necessary","","","","","Federal Register Citation for Final Rule: None"
"46","Federal Railroad Administration",201107,"Popular Title: Critical Incident Stress Plan","Critical Incident Stress Plan; ""Critical Incident"" Definition","Green","RIN 2130-AC00","Stage: NPRM","Previous Stage:None","Abstract: This rulemaking would seek to define the term ""critical incident."" This rulemaking would also seek to define program elements appropriate for the rail environment for certain railroadå«s critical incident response programs, so that appropriate action is taken when a railroad employee is involved in or directly witnesses a critical incident.","","","","","","","","Prompting action: None","Legal Deadline: None",NA,NA,NA,NA,NA,"Rulemaking Project Initiated: 11/14/2008","Docket Number: FRA-2008-0131",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Explanation for any delay: N/A Federal Register Citation for NPRM: None      ","","","","","","","","Federal Register Citation for NPRM: None"
"47","Federal Railroad Administration",201107,"Popular Title: Training Standards for RR Employees","Training Standards for Railroad Employees","Red","RIN 2130-AC06","Stage: NPRM","Previous Stage:None","Abstract: This rulemaking will (1) establish minimum training standards for each class or craft of safety-related employee and equivalent railroad contractor and subcontractor employee that require railroads, contractors, and subcontractors to qualify or otherwise document the proficiency of such employees in each such class and craft regarding their knowledge and ability to comply with Federal railroad safety laws and regulations and railroad rules and procedures intended to implement those laws and regulations, etc.; (2) require submission of railroadså«, contractorså«, and subcontractorså« training and qualification programs for FRA approval; and (3) establish a minimum training curriculum and ongoing training criteria, testing, and skills evaluation measures for track and equipment inspectors employed by railroads and railroad contractor and subcontractors.","","","","","","","","Prompting action: None","Legal Deadline: Final Rule : 10/16/2009 Rulemaking Project Initiated: 10/16/2008 Docket Number: FRA-2009-0033",NA,NA,NA,NA,NA,"Rulemaking Project Initiated: Unknown","Docket Number: Unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Explanation for any delay: Additional coordination necessary Federal Register Citation for NPRM: None      ","","","Additional coordination necessary","","","","","Federal Register Citation for NPRM: None"
"48","Federal Railroad Administration",201107,"Popular Title: Vehicle/Track Interaction, High Speed, High Cant","Vehicle/Track Interaction Safety Standards; High-Speed and High Cant Deficiency Operations","Red","RIN 2130-AC09","Stage: Final Rule","Previous Stage: NPRM: Publication Date 5/10/2010; End of Comment Period 7/9/2010.","Abstract: This rulemaking would amend the Track Safety Standards and Passenger Equipment Safety Standards for high-speed train operations and train operations at high cant deficiencies to promote the safe interaction of rail vehicles with the track over which they operate. It would revise both the safety limits for these operations and the process to qualify them. It accounts for a range of vehicle types that are currently used and may likely be used on future high-speed or high cant deficiency rail operations, and would provide safety assurance for train operations in all classes of track. It is based on the results of simulation studies designed to identify track geometry irregularities associated with unsafe wheel forces and acceleration, thorough reviews of vehicle qualification and revenue service test data, and consideration of international practices.","","","","","","","","Prompting action: Secretarial/Head of Operating Administration Decision","Legal Deadline: None",NA,NA,NA,NA,NA,"Rulemaking Project Initiated: 06/19/2008","Docket Number: FRA-2009-0036",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Explanation for any delay: Additional coordination necessary Federal Register Citation for Final Rule: None      ","","","Additional coordination necessary","","","","","Federal Register Citation for Final Rule: None"
"49","Federal Railroad Administration",201107,"Popular Title: Controlled Substance Testing/Maintenance Employees","Alcohol and Controlled Substance Testing for Maintenance-of-Way Employees","Red","RIN 2130-AC10","Stage: NPRM","Previous Stage:None","Abstract: This rulemaking would revise the Federal Railroad Administrationå«s alcohol and drug regulations to cover all employees of railroads, railroad contractors, and subcontractors who perform maintenance-of-way activities. The rulemaking would also make other miscellaneous updates to 14 CFR Part 219.","","","","","","","","Prompting action: Statute","Legal Deadline: Final Rule : 10/16/2010 Rulemaking Project Initiated: 10/16/2008 Docket Number: FRA-2009-0039",NA,NA,NA,NA,NA,"Rulemaking Project Initiated: Unknown","Docket Number: Unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Explanation for any delay: Additional coordination necessary Federal Register Citation for NPRM: None      ","","","Additional coordination necessary","","","","","Federal Register Citation for NPRM: None"
"50","Federal Railroad Administration",201107,"Popular Title: Risk Reduction Program","Risk Reduction Program","Red","RIN 2130-AC11","Stage: NPRM","Previous Stage: ANPRM: Publication Date 12/08/2010; End of Comment Period 02/07/2011","Abstract: This rulemaking would consider appropriate contents for Risk Reduction Programs and how they should be implemented and reviewed by FRA.","Economically Significant Major","","","","","","","Prompting action: Statute","Legal Deadline: Final Rule : 10/16/2012 Rulemaking Project Initiated: 10/16/2008 Docket Number: FRA-2009-0038",NA,NA,NA,NA,NA,"Rulemaking Project Initiated: Unknown","Docket Number: Unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Explanation for any delay: Additional coordination necessary Awaiting development of additional data Awaiting development of additional data Awaiting development of additional data Awaiting development of additional data Awaiting development of additional data Awaiting development of additional data","Awaiting development of additional data","","Additional coordination necessary","","","","","Federal Register Citation for NPRM: None"
"51","Federal Railroad Administration",201107,"Popular Title: Emergency Escape Breathing Apparatus","Emergency Escape Breathing Apparatus","Red","RIN 2130-AC14","Stage: Final Rule","Previous Stage: NPRM: Publication Date 10/05/2010, End of Comment Period 12/06/2010.","Abstract: This rulemaking would prescribe regulations that require railroads to provide specified emergency escape breathing apparatus for all crew members in locomotive cabs on freight trains carrying poison-inhalation-hazard hazardous material and provide training in  its use.","","","","","","","","Prompting action: Statute","Legal Deadline: Final Rule : 04/16/2010 Rulemaking Project Initiated: 10/16/2008 Docket Number: FRA-2009-0044",NA,NA,NA,NA,NA,"Rulemaking Project Initiated: Unknown","Docket Number: Unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Explanation for any delay: Other, higher priorities Federal Register Citation for Final Rule: None      ","","","","","Other, higher priorities","","","Federal Register Citation for Final Rule: None"
"52","Federal Railroad Administration",201107,"Popular Title: Hours of Service - Passenger Train Employees","Hours of Service: Passenger Train Employees","Red","RIN 2130-AC15","Stage: Final Rule","Previous Stage: NPRM Published 03/22/2011, End of Comment Period 05/23/2011","Abstract: This rulemaking would establish hours of service requirements for train employees engaged in commuter and intercity passenger rail transport.","Information Collection","","","","","","","Prompting action: Statute","Legal Deadline: Final Rule : 10/16/2011",NA,NA,NA,NA,NA,"Rulemaking Project Initiated: 10/16/2008","Docket Number:",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Explanation for any delay: N/A Federal Register Citation for Final Rule: None      ","","","","","","","","Federal Register Citation for Final Rule: None"
"53","Federal Railroad Administration",201107,"Popular Title: High-Speed Rail Corridor Development","High-Speed Rail Corridor Development and Capital Investment Grants to Support Intercity Passenger Rail Service","Red","RIN 2130-AC17","Stage: NPRM","Previous Stage: None","Abstract: This rulemaking would prescribe procedures and schedules for the awarding of grants to eligible applicants under this title to assist in financing the capital costs of facilities, infrastructure, and equipment necessary to provide or improve intercity passenger rail transportation.","Economically Significant Major","","","","","","","Prompting action: Statute","Legal Deadline: Final Rule - High Speed Development : 10/16/2009 Final Rule - Capital Investment Grants : 10/16/2010",NA,NA,NA,NA,NA,"Rulemaking Project Initiated: 10/16/2008","Docket Number: FRA-2009-0106",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Explanation for any delay: Additional coordination necessary Lack of resources Lack of resources Lack of resources Lack of resources Lack of resources Lack of resources","Lack of resources","","Additional coordination necessary","Lack of resources","","","","Federal Register Citation for NPRM: None"
"54","Federal Railroad Administration",201107,"Popular Title: Alternate Passenger Rail Service Pilot Program","Alternate Passenger Rail Service Pilot Program","Black","RIN 2130-AC19","Stage: NPRM","Previous Stage:None","Abstract: This rulemaking is to develop a pilot program that permits a rail carrier or rail carriers that own infrastructure over which Amtrak operates certain passenger rail routes to petition the FRA to be considered as a passenger rail service provider over that route in lieu of Amtrak for a period not to exceed 5 years from October 16, 2008.","","","","","","","","Prompting action: Statute","Legal Deadline: Final Rule : 10/16/2009 Rulemaking Project Initiated: 10/16/2008 Docket Number: FRA-2009-0108",NA,NA,NA,NA,NA,"Rulemaking Project Initiated: Unknown","Docket Number: Unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Explanation for any delay: N/A Federal Register Citation for NPRM: None      ","","","","","","","","Federal Register Citation for NPRM: None"
"55","Federal Railroad Administration",201107,"Popular Title: Drug Panel Post-Accident Toxicological Testing","Amendments Expanding the Drug Panel for FRA Post-Accident Toxicological Testing","Green","RIN 2130-AC24","Stage: NPRM","Previous Stage:None","Abstract: This rulemaking would expand the drug testing panel for FRA's post-accident toxicological testing (PATT) program, which investigates the role of alcohol and drug use in serious train accidents. This rulemaking would also amend the requirements regarding the analysis of PATT results in 49 C.F.R. å¤ 219.211 to reflect that some of the drugs in the expanded panel are prescription and over-the-counter drugs that are not controlled substances. FRA has tested for the same basic panel of drugs since the beginning of PATT in 1985. Currently, FRA tests blood and urine specimens for eight drug classifications: alcohol, marijuana, cocaine, the opiates, the amphetamines, phencyclidine (PCP), the barbiturates,  and the benzodiazepines. FRA would expand the PATT panel to include synthetic opiates, sedating antihistamines, MDMA and one of its analogues, and additional benzodiazepines. This rulemaking does not make any substantive changes to the prohibitions on the abuse of controlled substances and prescription drugs found in 49 C.F.R. å¤å¤ 219.102 and 219.103.","","","","","","","","Prompting action: None","Legal Deadline: None",NA,NA,NA,NA,NA,"Rulemaking Project Initiated: 07/21/2010","Docket Number: FRA-2010-0155",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Explanation for any delay: N/A Federal Register Citation for NPRM: None      ","","","","","","","","Federal Register Citation for NPRM: None"
"56","Federal Railroad Administration",201107,"Popular Title: Medical Standards for Engineers and Conductors","Medical Standards for Certified Locomotive Engineers and Conductors","Green","RIN 2130-AC25","Stage: NPRM","Previous Stage:None","Abstract: This rulemaking would create a medical standards program for certified locomotive engineers and conductors to reduce the risk of railroad accidents due to medical conditions that pose a risk of sudden incapacitation. The rulemaking would revise the  existing hearing and vision requirements for locomotive engineers in 49 CFR part 240 and apply these requirements to train conductors in 49 CFR part 242 (See Sec. 402 of the Rail Safety Improvement Act of 2008). It would also contain medical standards for the  assessment of certain conditions that pose a risk of sudden incapacitation (specifically,  stroke, syncope, seizures, cardiovascular disease, insulin-dependent diabetes, and obstructive sleep apnea). These standards, which are being developed by a physicians task force, would be applied by railroad physicians in required triennial and discretionary interim medical assessments of engineers and conductors.","","","","","","","","Prompting action: Secretarial/Head of Operating Administration Decision","Legal Deadline: None",NA,NA,NA,NA,NA,"Rulemaking Project Initiated: 11/29/2010","Docket Number: FRA-2010-0178",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Explanation for any delay: N/A Federal Register Citation for NPRM: None      ","","","","","","","","Federal Register Citation for NPRM: None"
"57","Federal Railroad Administration",201107,"Popular Title: Positive Train Control Systems Amendments","Positive Train Control Systems Amendments","Green","RIN 2130-AC27","Stage: NPRM","Previous Stage:None","Abstract: This rulemaking would modify or remove provisions relating to the alternative route analysis and residual risk analysis used to determine whether Positive Train Control System implementation may be avoided.","Economically Significant Major","","","","","","","Prompting action: Secretarial/Head of Operating Administration Decision","Legal Deadline: None",NA,NA,NA,NA,NA,"Rulemaking Project Initiated: 03/02/2011","Docket Number: Dates for NPRM:",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Explanation for any delay: N/A Federal Register Citation for NPRM: None      ","","","","","","","","Federal Register Citation for NPRM: None"
"58","Federal Transit Administration",201107,"Popular Title: Capital Project Management","Capital Project Management","Red","RIN 2132-AA92","Stage: NPRM","Previous Stage: ANPRM: Publication Date 9/10/2009; End of Comment Period 11/9/2009; Extension of Comment Period 11/10/2009; End of Extended Comment Period 1/8/2010.","Abstract: This rulemaking would transform the FTAå«s Project Management Oversight rule at 49 CFR Part 633 into a Capital Project Management rule governing all major capital projects funded under 49 U.S.C. Chapter 53. The rulemaking will consider the appropriate scope of such a rule; the definition of ""major capital project""; the technical capacity and capability of project sponsors; the requirements for Project Management Plans; readiness criteria for major capital projects; the role of risk assessments in project development; and financial plans for major capital projects.","","","","","","","","Prompting action: Statute","Legal Deadline: None",NA,NA,NA,NA,NA,"Rulemaking Project Initiated: 08/10/2005","Docket Number: FTA-2009-0030",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Explanation for any delay: Additional coordination necessary Federal Register Citation for NPRM: None      ","","","Additional coordination necessary","","","","","Federal Register Citation for NPRM: None"
"59","Federal Transit Administration",201107,"Popular Title: Bus Testing: Updating Testing Procedures","Bus Testing: Updating Testing Procedures","Black","RIN 2132-AB01","Stage: Final Rule","Previous Stage: NPRM: Publication Date 03/14/2011;End of Comment Period 05/13/2011;Extension of Comment Period 05/19/2011;End of Extended Comment Period 06/15/2011.","Abstract: This rulemaking would amend FTAå«s bus testing procedures to more accurately reflect passenger loads by updating the average passenger weight to incorporate recent statistical data. This action would affect those transit bus manufacturers who may need to upgrade vehicle components or modify vehicle configurations to better accommodate heavier weight loads. This rulemaking was recently upgraded to significant.","","","","","","","","Prompting action: None","Legal Deadline: None",NA,NA,NA,NA,NA,"Rulemaking Project Initiated: 01/28/2010","Docket Number: Dates for Final Rule:",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Explanation for any delay: N/A Federal Register Citation for Final Rule: None      ","","","","","","","","Federal Register Citation for Final Rule: None"
"60","Federal Transit Administration",201107,"Popular Title: New Starts (Major Capital Investment Projects)","Major Capital Investment Projects","Red","RIN 2132-AB02","Stage: NPRM","Previous Stage: ANPRM: Publication Date 6/3/2010; End of Comment Period 8/2/2010.","Abstract: This rulemaking would make changes to the regulations that govern the New Starts discretionary funding program authorized by 49 U.S.C. 5309. FTAå«s initial rulemaking on this subject (RIN 2132-AA81), initiated to meet the statutory deadline, was terminated as the result of subsequent Congressional action prohibiting FTA from issuing a rule.","","","","","","","","Prompting action: Statute","Legal Deadline: Final Rule by : 04/07/2006 Rulemaking Project Initiated: 03/08/2010 Docket Number: FTA-2010-0009",NA,NA,NA,NA,NA,"Rulemaking Project Initiated: Unknown","Docket Number: Unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Explanation for any delay: Additional coordination necessary Federal Register Citation for NPRM: None      ","","","Additional coordination necessary","","","","","Federal Register Citation for NPRM: None"
