"","agency","date","title","fulltitle","color","RIN","stage","PrevStage","abstract","effect1","effect2","effect3","effect4","effect5","effect6","effect7","prompt","legaldeadline1","legaldeadline2","legaldeadline3","legaldeadline4","legaldeadline5","legaldeadline6","initiated","docket","toOSTscheduled","toOSTprojected","toOSTactual","withdrawnOSTscheduled","withdrawnOSTprojected","withdrawnOSTactual","toModescheduled","toModeprojected","toModeactual","resubmitOSTscheduled","resubmitOSTprojected","resubmitOSTactual","toOMBscheduled","toOMBprojected","toOMBactual","withdrawnOMBscheduled","withdrawnOMBprojected","withdrawnOMBactual","toMode2scheduled","toMode2projected","toMode2actual","resubmitOST2scheduled","resubmitOST2projected","resubmitOST2actual","toMode3scheduled","toMode3projected","toMode3actual","resubmitOST3scheduled","resubmitOST3projected","resubmitOST3actual","resubmitOMB2scheuled","resubmitOMB2projected","resubmitOMB2actual","clearOMBscheduled","clearOMBprojected","clearOMBactual","publicationapprovedscheduled","publicationapprovedprojected","publicationapprovedactual","publicationscheduled","publicationprojected","publicationactual","endcommentscheduled","endcommentprojected","endcommentactual","extcommentscheduled","extcommentprojected","extcommentactual","endcomment2scheduled","endcomment2projected","endcomment2actual","whydelay1","whydelay2","whydelay3","whydelay4","whydelay5","whydelay6","whydelay7","whydelay8","fedreg"
"48","Federal Transit Administration",201801,"Popular Title: Operator Assault","Protecting Transit Operators from the Risk of Assaults","Black","RIN 2132-AB30","Stage: NPRM","Previous Stage: None","Abstract: Pursuant to section 3022 of the Fixing America's Surface Transportation Act (Pub. L. 114-94; December 4, 2015) (FAST Act), FTA proposes to require recipients of Federal transit funding to assess the risk of assault to transit operators and then determine what, if any, mitigation should be implemented to ensure the safety of its transit operators. In accordance with the FAST Act, FTA will consider the different safety needs of drivers of different modes, differences in operating environments, the use of technology to mitigate driver assault risks, existing experience, and the impact of the rule on future rolling stock procurements and vehicles currently in revenue service.","Major","","","","","","","Prompting action: Statute","","","","","","","Rulemaking Project Initiated: 12/04/2015","Docket Number:","12/19/2016Ê","2/19/18","","","","","","","","","","","02/21/2017Ê","03/23/2018Ê","","","","","","","","","","","","","","","","","","","","06/21/2017Ê","06/23/2018Ê","","","","","06/30/2017Ê","06/29/2018Ê","","08/30/2017Ê","08/29/2018Ê","","","","","","","","N/A ","","","","","","","","Federal Register Citation for NPRM: None"
"49","Federal Transit Administration",201801,"Popular Title: MPO Reform Rule","Metropolitan Planning Organization Coordination and Planning Area Reform","Black","RIN 2132-AB33","Stage: Final Rule","Previous Stage:None","Abstract: This rulemaking would revise the transportation planning regulations by removing the recently enacted provisions requiring that boundaries of metropolitan planning areas (MPA) include an urbanized area in its entirety and include the contiguous area expected to become urbanized within a 20-year forecast period for the metropolitan transportation plan. This rulemaking would also remove requirements for metropolitan planning organizations (MPO) to merge, create unified transportation planning products, or petition the Secretary for an exemption when there is more than one MPO in an MPA. This change would result in cost savings and reduce burdens for regulatory compliance.","None ","","","","","","","Prompting action: Secretarial/Head of Operating Administration Decision","","","","","","","Rulemaking Project Initiated: 03/10/2017","Docket Number:","07/14/2017Ê","","07/13/2017Ê","","","","","","","","","","08/31/2017Ê","","08/16/2017Ê","","","","","","","","","","","","","","","","","","","11/30/2017Ê","09/25/2017Ê","10/20/2017Ê","","","","12/07/2017Ê","11/01/2017Ê","11/29/2017Ê","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Final Rule: None"
"50","National Highway Traffic Safety Administration",201801,"Popular Title: Tire Fuel Efficiency Part 2","Tire Fuel Efficiency Consumer Information - Part 2","Red","RIN 2127-AK76","Stage: SNPRM","Previous Stage: NPRM: Publication Date 06/22/2009; Comment Period End 08/21/2009.","Abstract: This rulemaking would respond to requirements of the Energy Independence & Security Act of 2007 to establish a national tire fuel efficiency consumer information program for replacement tires designed for use on motor vehicles. On March 30, 2010, NHTSA published a final rule specifying the test procedures to be used to rate the performance of replacement passenger car tires for this new program (75 FR 15893). This rulemaking would address how this information would be made available to consumers.","EU","NAFTA","Foreign","","","","","Prompting action: Statute","","","","","","","Rulemaking Project Initiated: 12/19/2007","Docket Number: NHTSA-2011-0099","04/03/2012Ê","11/21/2015Ê","10/21/2015Ê","","","","","","","","","","05/14/2012Ê","10/04/2016Ê","10/13/2016Ê","","","","","","","","","","","","","","","","","","","08/13/2012Ê","08/25/2018Ê","","","","","08/15/2012Ê","08/30/2018Ê","","10/15/2012Ê","10/30/2018Ê","","","","","","","","Additional coordination necessary","","","","","","","","Federal Register Citation for SNPRM: None"
"51","National Highway Traffic Safety Administration",201801,"Popular Title: Mandatory EDR Requirements","Mandatory Event Data Recorder Requirements","Red","RIN 2127-AK86","Stage: Undetermined","Previous Stage: NPRM: 12/13/12; End of C/P: 02/11/13","Abstract: This rulemaking would mandate the installation of Event Data Recorders (EDRs) in light vehicles. Part 563 presently requires vehicle manufacturers who are voluntarily installing EDRs to be in compliance with the regulation by September 1, 2012. This rulemaking would not modify any of the Part 563 data elements, data capture and format requirements, data retrieval specifications, or data survivability and crash test requirements. Moreover, this rulemaking to mandate EDRs across the entire light vehicle fleet could contribute to advancements in vehicle designs, and advanced restraint and other safety countermeasures.","None ","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 02/22/2011","Docket Number:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Undetermined: None"
"52","National Highway Traffic Safety Administration",201801,"Popular Title: Heavy Vehicle Speed Limiters","Heavy Vehicle Speed Limiters","Red","RIN 2127-AK92","Stage: Undetermined","Previous Stage: NPRM: Publication Date 09/07/2016;End of Comment Period 11/07/2016.","Abstract:  This joint NHTSA and FMCSA rulemaking would respond to petitions from ATA and Roadsafe America to require the installation of speed limiting devices on heavy vehicles. This rulemaking would consider a new Federal Motor Vehicle Safety Standard that would require the installation of speed limiting devices on heavy vehicles.","Economically Significant","Major","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 03/18/2011","Docket Number:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Undetermined: None"
"53","National Highway Traffic Safety Administration",201801,"Popular Title: Quieter Vehicles Sound Alert","Sound for Hybrid and Electric Vehicles","Red","RIN 2127-AK93","Stage: Final Rule","Previous Stage:None","Abstract: This rulemaking would respond to The Pedestrian Safety Enhancement Act of 2010, which directs the Secretary of Transportation to study and establish a motor vehicle safety standard that provides for a means of alerting blind and other pedestrians of motor vehicle operation for hybrid and electric vehicles.","EU","NAFTA","Foreign","","","","","Prompting action: None","Initiate rulemaking : 07/05/2012","Final Rule : 01/03/2014","","","","","Rulemaking Project Initiated: 03/18/2011","Docket Number:","11/11/2014Ê","06/22/2015Ê","07/08/2015Ê","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03/30/2015Ê","12/14/2016Ê","12/14/2016Ê","","","","","","","","","","Additional coordination necessary","","","","","","","","Federal Register Citation for Final Rule: None"
"54","National Highway Traffic Safety Administration",201801,"Popular Title: Side Impact Test Procedure for CRS","Establish Side Impact Performance Requirements for Child Restraint Systems (MAP-21)","Red","RIN 2127-AK95","Stage: Undetermined","Previous Stage: NPRM: 01/28/14; End of C/P: 04/28/14; Reopen C/P: 06/04/14; End of Reopened C/P: 10/02/14","Abstract: This rulemaking would include side impact performance requirements, a side impact test procedure, and the use of a new side impact dummy in FMVSS No. 213, ""Child restraint systems,"" to evaluate the performance of child restraint systems in side impacts. It is estimated that the costs and benefits of this rulemaking will be minimal. This rulemaking would be responsive to requirements of the Moving Ahead for Progress in the 21st Century (MAP-21) Act.","Economically Significant","Major","","","","","","Prompting action: Statute","Final Rule : 10/01/2014","","","","","","Rulemaking Project Initiated: 03/18/2011","Docket Number:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Ê10/30/2018","","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Undetermined: None"
"55","National Highway Traffic Safety Administration",201801,"Popular Title: Motorcoach Rollover Structural Integrity","Motorcoach Rollover Structural Integrity (MAP-21)","Red","RIN 2127-AK96","Stage: Final Rule","Previous Stage: NPRM: 08/06/14; End of C/P: 10/06/14","Abstract: This rulemaking would promulgate a new FMVSS for rollover structural integrity requirements for motorcoaches. In August 2007, NHTSA published a motorcoach safety plan identifying four specific priority items: seat belts on motorcoaches, rollover structural integrity, emergency evacuation, and fire safety. The DOT published a comprehensive motorcoach safety action plan in November 2009 that reiterated NHTSA«s motorcoach safety priorities. This rulemaking also addresses 6 recommendations issued by the NTSB on motorcoach roof strength and structural integrity and is responsive to requirements of the Moving Ahead for Progress in the 21st Century (MAP-21) Act.","None ","","","","","","","Prompting action: Statute","Publish Final Rule : 10/01/2014","","","","","","Rulemaking Project Initiated: 03/18/2011","Docket Number: NHTSA_2014_0085","08/24/2015Ê","04/21/2018Ê","","","","","","","","","","","09/27/2015Ê","05/26/2018Ê","","","","","","","","","","","","","","","","","","","","12/26/2015Ê","08/25/2018Ê","","","","","12/31/2015Ê","08/30/2018Ê","","","","","","","","","","","Other, higher priorities","","","","","","","","Federal Register Citation for Final Rule: None"
"56","National Highway Traffic Safety Administration",201801,"Popular Title: Novelty Helmets Enforcement","FMVSS No. 218 and Enforcement Policy Concerning Novelty Helmets","Red","RIN 2127-AL01","Stage: Final Rule","Previous Stage: None","Abstract: This rulemaking would clarify which helmets are motor vehicle equipment subject to the minimum requirements of FMVSS No. 218. In addition, this rulemaking would employ certain criteria to more readily identify helmets that do not comply. The rulemaking would provide an alternative compliance process to provide manufacturers employing innovative technologies with an opportunity to establish compliance with FMVSS No. 218 if their products do not meet the aforementioned criteria. This rulemaking would be responsive to requirements of MAP-21 legislation.","None ","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 04/21/2011","Docket Number:","02/12/2017Ê","06/21/2018Ê","","","","","","","","","","","04/26/2017Ê","07/26/2018Ê","","","","","","","","","","","","","","","","","","","","07/26/2017Ê","10/25/2018Ê","","","","","07/30/2017Ê","10/30/2018Ê","","","","","","","","","","","Additional coordination necessary","","","","","","","","Federal Register Citation for Final Rule: None"
"57","National Highway Traffic Safety Administration",201801,"Popular Title: Part 572 Q3s Side Impact Dummy","Part 572 Q3s 3-year-old Side Impact Dummy (MAP-21)","Black","RIN 2127-AL04","Stage: Final Rule","Previous Stage: NPRM: 11/21/13; End of C/P: 01/24/14","Abstract: This rulemaking would incorporate a new anthropomorphic test device in Title 49, Part 572 of the CFR. The new device is a crash test dummy that represents a 3-year-old-child. The dummy, known as the Q3s, was developed to evaluate injuries to children in side impact crashes. If adopted into Part 572, NHTSA would be able to propose the new dummy«s use in future side impact upgrades of Federal Motor Vehicle Safety Standard No. 213, ""Child restraint systems."" This rulemaking would be responsive to requirements of the Moving Ahead for Progress in the 21st Century (MAP-21) Act.","EU","NAFTA","Foreign","","","","","Prompting action: Statute","Publish Final Rule : 10/01/2014","","","","","","Rulemaking Project Initiated: 06/08/2011","Docket Number:","04/28/2018Ê","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10/30/2018Ê","","","","","","","","","","","","Additional coordination necessary","","","","","","","","Federal Register Citation for Final Rule: None"
"58","National Highway Traffic Safety Administration",201801,"Popular Title: Alternative Fuel Consumer Information","Consumer Information on Fuel Economy, Emissions, and Alternative Fuel Usage","Black","RIN 2127-AL12","Stage: Undetermined","Previous Stage: None","Abstract: This rulemaking would, as required by the Energy Independence and Security Act of 2007 (EISA) and promulgated under 49 USC _ 32908 (g), develop and implement a consumer information campaign to: (1) improve understanding of automobile performance related to fuel economy, greenhouse gas emissions, and other pollutant emissions; (2) inform consumers of the benefits of using alternative fuels and the location of alternative fueling stations; (3) and increase awareness of automotive thermal management technologies. This rulemaking is the third, and final, phase of consumer information initiatives required by EISA. The first phase promulgated new Fuel Economy and Environment labels for new automobiles, and was finalized in May 2011 (2127-AK73). The second phase (2127-AK75), currently being developed, addresses EISA requirements to: affix a permanent and prominent display that identifies new automobiles that are capable of operating on alternative fuels; attach a label to the fuel tank filler compartment of alternative fuel vehicles; and include in the owner«s manual for vehicles capable of operating on alternative fuels information describing the benefits of using alternative fuels, including their renewable nature and environmental benefits .","None ","","","","","","","Prompting action: Statute","EISA statutory deadline : 06/16/2011","","","","","","Rulemaking Project Initiated: 12/19/2007","Docket Number:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Undetermined: None"
"59","National Highway Traffic Safety Administration",201801,"Popular Title: Amend Definition of 3-Wheeled Vehicles","Amend Definition of 3-Wheeled Vehicles","Yellow","RIN 2127-AL15","Stage: Undetermined","Previous Stage: NPRM: Publication Date ;End of Comment Period .","Abstract: This rulemaking would change the regulatory definition of motorcycle to exclude three-wheeled vehicles that are configured like passenger cars. Under the existing regulatory definition of motorcycle in Part 571.3, three-wheeled motor vehicles are classified as motorcycles. This is appropriate for motorcycles with sidecars, trikes, and other three-wheeled vehicles that are based on a motorcycle-like configuration. However, other three-wheeled vehicles have passenger-car characteristics such as fully enclosed cabins, hinged doors with roll-up windows, steering wheels, and side-by-side seating. Because these car-like vehicles ride on three wheels instead of four, they are not required to meet federal safety standards for passenger cars (although they are subject to motorcycle safety standards.) Various car-like three-wheeled vehicle models have been imported into the U.S. and have been available for sale to the public. NHTSA believes consumers who purchase these vehicles are likely to assume that these vehicles have the same safety features and crash protection as passenger cars certified to federal safety standards.","None ","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 02/10/2012","Docket Number:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Undetermined: None"
"60","National Highway Traffic Safety Administration",201801,"Popular Title: Upgrade of LATCH Usability Requirements","Upgrade of LATCH Usability Requirements (MAP-21)","Black","RIN 2127-AL20","Stage: Undetermined","Previous Stage: NPRM: 01/23/15; End of C/P: 03/24/15","Abstract: This rulemaking would amend FMVSS No. 225, ""Child restraint anchorage systems,"" to improve the ease of use of lower anchorages and tethers in all rear seating positions in accordance with the Moving Ahead for Progress in the 21st Century Act (MAP-21), P.L. 112-141, address comments on LATCH usability received in response to the public, and standardize features of LATCH for enabling simple and standardized consumer messaging to facilitate increased LATCH use and correct child seat installation. This upgrade of FMVSS No. 225 is in accordance with Section 6 of Executive Order 13563 (76 FR 3821, January 21, 2011) that urges agencies to conduct periodic retrospective evaluation of regulations and modify, streamline, expand, or repeal them in accordance with what has been learned from the evaluation.","EU","NAFTA","Foreign","","","","","Prompting action: Statute","Initiate NPRM : 10/01/2013","Publish Final Rule : 10/01/2015","","","","","Rulemaking Project Initiated: 02/27/2012","Docket Number:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Undetermined: None"
"61","National Highway Traffic Safety Administration",201801,"Popular Title: FMVSS No. 213 Upgrade","Upgrade FMVSS No. 213 for Improved Child Occupant Protection","Black","RIN 2127-AL34","Stage: NPRM","Previous Stage: None","Abstract: In accordance with section 31501(b) of MAP-21, this rulemaking would upgrade FMVSS No. 213 seat assembly and test parameters. NHTSA is considering updates to the standard seat geometry, seat cushion stiffness, and seat belt assembly that better replicate real world conditions. In addition, revision to the frontal crash sled pulse is being considered to be more representative of crash pulses of the current vehicle fleet. Prior to MAP-21, the agency had expressed its intention of examining potential upgrades to the frontal sled test in FMVSS No. 213 in its 2009-2011 Priority Plan (76 FR 17808, Docket No. NHTSA-2009-0108).","None ","","","","","","","Prompting action: 2011 Retrospective Regulatory Review","Initiate Rulemaking : 10/01/2014","Final Rule : 10/01/2016","","","","","Rulemaking Project Initiated: 01/17/2013","Docket Number:","04/21/2018Ê","","","","","","","","","","","","05/26/2018Ê","","","","","","","","","","","","","","","","","","","","","08/25/2018Ê","","","","","","08/30/2018Ê","","","10/30/2018Ê","","","","","","","","","Additional coordination necessary","","","","","","","","Federal Register Citation for NPRM: None"
"62","National Highway Traffic Safety Administration",201801,"Popular Title: Rear Seat Belt Reminder System","Rear Seat Belt Reminder System","Black","RIN 2127-AL37","Stage: NPRM","Previous Stage: None","Abstract: This rulemaking would amend Federal Motor Vehicle Safety Standard No. 208, ""Occupant crash protection,"" to require automobile manufacturers to install a seat belt reminder system for the front passenger and rear designated seating positions in passenger vehicles. The seat belt reminder system is intended to increase seat belt usage and thereby improve the crash protection of vehicle occupants who would otherwise have been unbelted. This rulemaking would respond in part to a petition for rulemaking submitted by Public Citizen and Advocates for Highway and Auto Safety, as well as to requirements in MAP-21.","Economically Significant","Major","","","","","","Prompting action: Statute","Initiate : 10/01/2014","Final Rule : 10/01/2015","","","","","Rulemaking Project Initiated: 07/06/2012","Docket Number:","11/22/2015Ê","06/21/2018Ê","","","","","","","","","","","12/27/2015Ê","07/26/2018Ê","","","","","","","","","","","","","","","","","","","","03/26/2016Ê","10/25/2018Ê","","","","","03/31/2016Ê","10/30/2018Ê","","05/31/2016Ê","12/29/2018Ê","","","","","","","","Additional coordination necessary","","","","","","","","Federal Register Citation for NPRM: None"
"63","National Highway Traffic Safety Administration",201801,"Popular Title: Vehicle to Vehicle (V2V) Communication","Federal Motor Vehicle Safety Standard (FMVSS) 150 - Vehicle to Vehicle (V2V) Communication","Black","RIN 2127-AL55","Stage: Undetermined","Previous Stage: NPRM: Publication Approved 12/28/2016; Publication Date 01/12/2017;End of Comment Period .","Abstract: This rulemaking would require that all light vehicles be capable of V2V communication by use of on-board dedicated short-range radio communication (DSRC) devices, which would broadcast messages about a vehicle's speed, heading, brake status, and other information to other vehicles and receive the same information from the messages, with extended range and «line-of-sight« capabilities.","Economically Significant","Major","Privacy","","","","","Prompting action: Secretarial/Head of Operating Administration Decision","","","","","","","Rulemaking Project Initiated: 07/09/2014","Docket Number:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Undetermined: None"
"64","National Highway Traffic Safety Administration",201801,"Popular Title: Retroreflective Tape for Single Unit Trucks","Retroreflective Tape for Single Unit Trucks","Black","RIN 2127-AL57","Stage: Undetermined","Previous Stage: ANPRM: 07/23/15; End of C/P: 09/21/15; ANPRM C/P Extended: 10/06/15; End of Extended C/P: 11/05/15","Abstract: This rulemaking would consider requirements for rear impact guards and other safety strategies on single unit trucks to mitigate underride crashes into the rear of single unit trucks. This rulemaking would respond, in part, to a petition for rulemaking from the Insurance Institute for Highway Safety and another from Mrs. Karth and the Truck Safety Coalition regarding improved rear impact guards for single unit trucks, as outlined in the July 10, 2014 grant of the petition.","Economically Significant","Major","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 09/03/2014","Docket Number:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Undetermined: None"
"65","National Highway Traffic Safety Administration",201801,"Popular Title: Importing Motor Vehicles and Equipment","Requirements for Importing Motor Vehicles and Motor Vehicle Equipment","Black","RIN 2127-AL61","Stage: Undetermined","Previous Stage: None.","Abstract: This rulemaking would amend regulations that pertain to the importation of motor vehicles and motor vehicle equipment subject to the Federal motor vehicle safety, bumper, and theft prevention standards. The amendments would implement a recently enacted statute, codified at 49 U.S.C. 30164 (c) to (f), that authorizes NHTSA to issue regulations conditioning the importation of a motor vehicle or motor vehicle equipment upon the manufacturer (including the importer) providing such information that is necessary to identify and track the product by name and the manufacturer's address, and each retailer or distributor to which the manufacturer directly supplied motor vehicles or motor vehicle equipment. To further implement the statute, the regulations would condition the importation of a motor vehicle or motor vehicle equipment upon the manufacturer's compliance with: (a) certain statutory provisions; (b) a request from NHTSA for reports and records the manufacturer is required to maintain with respect to the vehicle or equipment; (c) a request from NHTSA for inspection of premises or of the vehicle or equipment; (d) an order or voluntary agreement to remedy a safety-related defect or a noncompliance with a Federal motor vehicle safety standard (FMVSS) in the vehicle or equipment; and (e) regulations implementing these requirements. The amendments would provide an opportunity for the manufacturer to present information to NHTSA before the agency decides that importation of the manufacturer's products should be restricted, as well as procedures for the manufacturer to petition for the reinstatement of its ability to import motor vehicle or motor vehicle equipment.","None ","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 06/11/2015","Docket Number:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Undetermined: None"
"66","National Highway Traffic Safety Administration",201801,"Popular Title: Part 577 Defect and Noncompliance Notifications","49 CFR Part 577 Defect and Noncompliance Notification","Black","RIN 2127-AL66","Stage: Undetermined","Previous Stage: ANPRM: 01/25/16; End of C/P: 03/10/16; NPRM: 09/01/16; End of C/P: 10/31/16","Abstract: Under the agency's regulation, 49 CFR Part 577, NHTSA requires manufacturers of motor vehicles and motor vehicle equipment to inform owners, dealers, and distributors about defects related to motor vehicle safety or a noncompliance with the federal motor vehicle safety standards. In the Moving Ahead for Progress in the 21st Century Act (MAP-21) Congress authorizes the Secretary of Transportation to amend the means of notification required under 49 U.S.C. _30118, to be in a manner other than, or in addition to, first-class mail. MAP-21 also authorizes the Secretary of Transportation to improve the efficacy of recalls by requiring manufacturers to send additional notifications of defects or noncompliance if a second notification by the manufacturer does not result in an adequate number of motor vehicles or replacement equipment being returned for remedy. 49 U.S.C._ 30119(e). This ANRPM is the most appropriate course to obtain additional information that will help us decide which means are the most effective in motivating owners, purchasers, and dealers to participate in recall campaigns, to aid the agency in developing a rule implementing the notification requirements under MAP-21.","None ","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 08/12/2015","Docket Number:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Undetermined: None"
"67","National Highway Traffic Safety Administration",201801,"Popular Title: CAFE MYs 2022-2025","Passenger Car and Light Truck Corporate Average Fuel Economy Standards MYs 2022-2025","Black","RIN 2127-AL76","Stage: NPRM","Previous Stage: Notice:07/27/16; End of C/P: 09/26/2016","Abstract: This rulemaking would address Corporate Average Fuel Economy (CAFE) standards for light trucks and for passenger cars for model years 2022 - 2025. This rulemaking would respond to requirements of the Energy Independence and Security Act of 2007 (EISA), Title 1, Subtitle A, Section 102, as it amends 49 USC 32902, which was signed into law December 19, 2007. The statute requires that corporate average fuel economy standards be prescribed separately for passenger automobiles and non-passenger automobiles to achieve a combined fleet fuel economy of at least 35 mpg by model year 2020. For model years 2021 to 2030, the average fuel economy required to be attained by each fleet of passenger and non-passenger automobiles shall be the maximum feasible for each model year. The law requires the standards be set at least 18 months prior to the start of the model year.","Economically Significant","Major","","","","","","Prompting action: Statute","Publish Final Rule : 04/01/2020","","","","","","Rulemaking Project Initiated: 06/10/2016","Docket Number:","11/24/2017Ê","11/19/2017Ê","","","","","","","","","","","12/30/2017Ê","12/23/2017Ê","","","","","","","","","","","","","","","","","","","","03/30/2018Ê","03/23/2018Ê","","","","","06/30/2018Ê","03/30/2018Ê","","08/30/2018Ê","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for NPRM: None"
"68","National Highway Traffic Safety Administration",201801,"Popular Title: 911 Grant Program","Revised Regulations for Implementing the 911 Grant Program","Black","RIN 2127-AL86","Stage: NPRM","Previous Stage: None.","Abstract: This rulemaking would seek comment on proposed revisions to the National Telecommunications and Information Administration's and the National Highway Traffic Safety Administration's joint regulations implementing the changes to the E911 Grant Program required by the Next Generation 911 Advancement Act of 2012. The program will provide grants to States and tribal organizations to improve emergency 911 public safety answering points.","None ","","","","","","","Prompting action: Statute","","","","","","","Rulemaking Project Initiated: 05/18/2017","Docket Number:","05/25/2017Ê","","05/25/2017Ê","","","","","","","","","","06/26/2017Ê","","07/11/2017Ê","","","","","","","","","","","","","","","","","","","08/25/2017Ê","11/25/2017Ê","09/13/2017Ê","","","","08/30/2017Ê","11/30/2017Ê","09/21/2017Ê","10/30/2017Ê","12/30/2017Ê","11/06/2017Ê","","","","","","","N/A ","","","","","","","","Federal Register Citation for NPRM: None"
"69","National Highway Traffic Safety Administration",201801,"Popular Title: Removing Barriers to Automated Safety Technologies","Removing Unnecessary Regulatory Barriers to Automated Safety Technologies","Black","RIN 2127-ZA13","Stage: Notice","Previous Stage: None.","Abstract: The National Highway Traffic-Safety Administration (NHTSA) seeks comments to identify any unnecessary regulatory barriers to Automated Safety Technologies, and for the testing and compliance certification of motor vehicles with unconventional automated vehicles designs, particularly those that are not equipped with controls for a human driver; e.g., steering wheel, brake or accelerator pedal. Further, NHTSA seeks comments on the research that would be required to remove such barriers. This action will inform subsequent steps in the regulatory process to amend Federal motor vehicle safety standards (FMVSS) and other motor vehicle regulations in order to safely lay a path for innovative automated vehicle designs and technology.","None ","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 10/23/2017","Docket Number:","10/23/2017Ê","","10/23/2017Ê","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11/30/2017Ê","01/15/2018Ê","1/18/18","01/12/2018Ê","03/15/2018Ê","03/05/2018Ê","","","","","","","N/A ","","","","","","","","Federal Register Citation for Notice: None"
"70","Office of the Secretary",201801,"Popular Title: Medical Oxygen; Legroom; Accommodation Requests","Carrier-Supplied Medical Oxygen, Service Request Reporting, and Seating Accommodations with Extra Legroom","Red","RIN 2105-AE12","Stage: Undetermined","Previous Stage: NPRM: Publication Date 06/08/2010; Comment Period End 08/09/2010. SNPRM: Publication Approved ;Publication Date ;End of Comment Period .","Abstract: This rulemaking would follow up on air travel accessibility issues discussed in the preamble of the 2008 Air Carrier Access Act (ACAA) final rule. This rulemaking would consider (1) whether carriers should be required to supply in-flight medical oxygen for a fee to passengers who require it to access air transportation; (2) whether carriers should be required to report to the Department annually the number of requests for disability assistance they receive; and (3) whether to broaden the scope of passengers with disabilities who must be afforded seats with extra leg room, and whether carriers should be required to provide seating accommodations with extra leg room in all classes of service. The issue of whether carriers should be required to provide accessible lavatories on single aisle aircraft has been transferred to RIN 2105-AE32. The topic of service animals is removed from this rulemaking action and will be addressed in a new rulemaking action under RIN 2105-AE63. (The issue of Accessibility of Web Sites and Automated Kiosks at U.S. Airports was addressed under RIN 2105-AD96.) This rulemaking would follow up on air travel accessibility issues discussed in the preamble of the 2008 Air Carrier Access Act (ACAA) final rule. The statutory deadline requiring the Department to issue a supplemental notice of proposed rulemaking regarding the items identified in RIN 2105-AE12 is July 15, 2017.","None ","","","","","","","Prompting action: Secretarial/Head of Operating Administration Decision","Deadline to issue NPRM. : 07/15/2017","","","","","","Rulemaking Project Initiated: 04/25/2011","Docket Number:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Undetermined: None"
"71","Office of the Secretary",201801,"Popular Title: Mobile Wireless Devices","Use of Mobile Wireless Devices for Voice Calls on Aircraft","Black","RIN 2105-AE30","Stage: Undetermined","Previous Stage: ANPRM: 02/24/2014; End of Comment Period 03/26/2014.","Abstract: This rulemaking would explore whether DOT should adopt a rule to disclose or restrict voice communications on passengers« mobile wireless devices on scheduled flights within, to and from the United States. In 2013, the Federal Communications Commission (FCC) issued a notice of proposed rulemaking that, if adopted would, among other things, create a pathway for airlines to permit the use of cellphones or other mobile wireless devices to make or receive calls on board aircraft. At present, however, air carriers do not offer voice call service within U.S. airspace.","None ","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 01/07/2014","Docket Number:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Undetermined: None"
