"","agency","date","title","fulltitle","color","RIN","stage","PrevStage","abstract","effect1","effect2","effect3","effect4","effect5","effect6","effect7","prompt","legaldeadline1","legaldeadline2","legaldeadline3","legaldeadline4","legaldeadline5","legaldeadline6","initiated","docket","toOSTscheduled","toOSTprojected","toOSTactual","withdrawnOSTscheduled","withdrawnOSTprojected","withdrawnOSTactual","toModescheduled","toModeprojected","toModeactual","resubmitOSTscheduled","resubmitOSTprojected","resubmitOSTactual","toOMBscheduled","toOMBprojected","toOMBactual","withdrawnOMBscheduled","withdrawnOMBprojected","withdrawnOMBactual","toMode2scheduled","toMode2projected","toMode2actual","resubmitOST2scheduled","resubmitOST2projected","resubmitOST2actual","toMode3scheduled","toMode3projected","toMode3actual","resubmitOST3scheduled","resubmitOST3projected","resubmitOST3actual","resubmitOMB2scheuled","resubmitOMB2projected","resubmitOMB2actual","clearOMBscheduled","clearOMBprojected","clearOMBactual","publicationapprovedscheduled","publicationapprovedprojected","publicationapprovedactual","publicationscheduled","publicationprojected","publicationactual","endcommentscheduled","endcommentprojected","endcommentactual","extcommentscheduled","extcommentprojected","extcommentactual","endcomment2scheduled","endcomment2projected","endcomment2actual","whydelay1","whydelay2","whydelay3","whydelay4","whydelay5","whydelay6","whydelay7","whydelay8","fedreg"
"48","Federal Motor Carrier Safety Administration",201708,"Popular Title: Evaluation of Safety Sensitive Personnel for OSA","Evaluation of Safety-Sensitive Personnel for Moderate-to-Severe Obstructive Sleep Apnea","Black","RIN 2126-AB88","Stage: Withdrawal","Previous Stage: ANPRM: Published 3/10/16, End of Extended Comment Period 07/08/2016, Withdrawal Published 8/8/17","Abstract: FMCSA withdraws its March 10, 2016, ANPRM concerning evaluation of safety sensitive personnel for moderate-to-severe obstructive sleep apnea. FMCSA and Federal Railroad Administration (FRA) sought data and information concerning the prevalence of moderate-to-severe obstructive sleep apnea (OSA) among individuals occupying safety sensitive positions in highway and rail transportation, and on its potential consequences for the safety of rail and highway transportation. The Agencies also requested information on potential costs and benefits from regulatory actions that address the safety risks associated with motor carrier and rail transportation workers in safety sensitive positions who have OSA. Upon review of all public comments to the ANPRM, FMCSA has determined there is not enough information available to support moving forward with a rulemaking action and so the rulemaking will be withdrawn.","None ","","","","","","","Prompting action: Secretarial/Head of Operating Administration Decision","","","","","","","Rulemaking Project Initiated: 10/01/2015","Docket Number: ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05/31/2017 ","","08/08/2017 ","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Withdrawal: None"
"49","Federal Motor Carrier Safety Administration",201708,"Popular Title: 350 Rewrite","Amendments to Motor Carrier Safety Assistance Program","Black","RIN 2126-AC02","Stage: NPRM","Previous Stage: Publication Date .","Abstract: This rulemaking would amend 49 CFR Section 350 to reflect the changes resulting from the Fixing America's Surface Transportation (FAST) Act and to make other needed revisions to Section 350 to align the Motor Carrier Safety Assistance Program (MCSAP) more accurately with the Compliance, Safety, Accountability (CSA) program. The proposed changes would include: (1) a new formula for the distribution of the MCSAP grants, in consideration of the recommendations of the FAST Act MCSAP Formula Working Group; (2) a framework and process by which State MCSAP lead agencies can develop/submit a multi-year commercial vehicle safety plan (CVSP) and (3) changes needed in Section 350 to reflect the investigations and interventions conducted by the MCSAP partners under the CSA program. This rule would apply to all MCSAP lead agencies and their subgrantees.","Federalism ","","","","","","","Prompting action: Statute","","","","","","","Rulemaking Project Initiated: 11/16/2016","Docket Number: ","11/06/2017 ","01/09/2018 ","","","","","","","","","","","12/25/2017 ","02/20/2018 ","","","","","","","","","","","","","","","","","","","","03/27/2018 ","05/23/2018 ","","","","","04/05/2018 ","06/08/2018 ","","06/05/2018 ","08/08/2018 ","","","","","","","","Other, higher priorities","","","","","","","","Federal Register Citation for NPRM: None"
"50","Federal Railroad Administration",201708,"Popular Title: Risk Reduction Program","Risk Reduction Program","Red","RIN 2130-AC11","Stage: Final Rule","Previous Stage: ANPRM: Publication Date 12/08/2010; End of Comment Period 02/07/2011 NPRM: Publication Date 02/27/14; End of Comment Period 04/27/15.","Abstract: This rule requires each Class I freight railroad and each freight railroad with inadequate safety performance to develop and implement a Risk Reduction Program (RRP) to improve the safety of its operations. RRP is a comprehensive, system-oriented approach to safety that determines a railroad operation's level of risk by identifying and analyzing applicable hazards, and involves developing plans to mitigate, if not eliminate, that risk. Each railroad has flexibility to tailor an RRP to its specific railroad operations. Each railroad must implement its RRP under a written RRP plan that FRA has reviewed and approved and conduct an annual internal assessment of its RRP. FRA will audit railroad's RRP processes and procedures. Section 103 of the Rail Safety Improvement Act of 2008 (RSIA) mandates this rulemaking.","None ","","","","","","","Prompting action: Statute","Final Rule : 10/16/2012","","","","","","Rulemaking Project Initiated: 10/16/2008","Docket Number: FRA-2009-0038","09/21/2015 ","11/18/2016 ","11/30/2016 ","","","","","01/19/2017 ","01/19/2017 ","","","","11/20/2015 ","11/06/2017 ","","","","","","","","","","","","","","","","","","","","02/18/2016 ","02/05/2018 ","","","","","02/26/2016 ","02/15/2018 ","","","","","","","","","","","Additional coordination necessary","","","","","","","","Federal Register Citation for Final Rule: None"
"51","Federal Railroad Administration",201708,"Popular Title: Emergency Escape Breathing Apparatus","Emergency Escape Breathing Apparatus","Red","RIN 2130-AC14","Stage: Final Rule","Previous Stage: NPRM: Publication Date 10/05/2010, End of Comment Period 12/06/2010.","Abstract: Section 413 of the Rail Safety Improvement Act of 2008 (RSIA) requires the Secretary to prescribe regulations requiring railroads to provide specified emergency escape breathing apparatus for all crew members in locomotive cabs on freight trains carrying poison-inhalation-hazard hazardous material and provide training in its use. FRA cannot identify an economical means of compliance. Therefore, FRA instead issued a guidance document that railroads will use to develop effective emergency escape breathing apparatus (EEBA) programs to protect railroad employees involved in transporting hazardous materials posing an inhalation hazard. In this guidance document, FRA highlighted factors to consider when selecting appropriate EEBA devices and explained various programmatic components to evaluate when developing an EEBA program.","None ","","","","","","","Prompting action: Statute","Final Rule : 04/16/2010","","","","","","Rulemaking Project Initiated: 10/16/2008","Docket Number: FRA-2009-0044","06/29/2011 ","08/10/2018 ","","","","","","","","","","","08/04/2011 ","09/14/2018 ","","","","","","","","","","","","","","","","","","","","11/02/2011 ","12/19/2018 ","","","","","11/09/2011 ","12/31/2018 ","","","","","","","","","","","Additional coordination needed for regulatory evaluation","Other, higher priorities","","","","","","","Federal Register Citation for Final Rule: None"
"52","Federal Railroad Administration",201708,"Popular Title: High-Speed Rail Corridor Development","High-Speed Rail Corridor Development and Capital Investment Grants to Support Intercity Passenger Rail Service","Red","RIN 2130-AC17","Stage: Undetermined","Previous Stage: None","Abstract: Sections 301 and 502 of the Passenger Rail Investment and Improvement Act of 2008 (PRIIA) require the Secretary to issue a rule prescribing procedures and schedules to award grants to eligible applicants to assist in financing the capital costs of facilities, infrastructure, and equipment necessary to provide or improve intercity passenger rail transportation. This rulemaking began in connection with FRA's High-Speed Intercity Passenger Rail (HSIPR) Program, which was funded by the American Recovery and Reinvestment Act of 2009 (ARRA) and FY10 Appropriations Act. Given the quick turnaround to obligate the ARRA grants and the FY10 appropriations immediately after the ARRA appropriation, FRA issued interim guidance to cover the procedures/schedules for those two particular appropriations. FRA has not received an appropriation for the program since FY10. The Fixing America's Surface Transportation Act (FAST Act) did not provide a new funding authorization for this program and instead authorized three new competitive grant programs (with no rulemaking attached to the new programs). If FRA receives appropriations in the coming years, it will likely be for the new FAST Act programs, not HSIPR, so there is no need for a rulemaking. Therefore, this rulemaking is being terminated and will not appear in the Fall Regulatory Agenda or in the next monthly report on DOT significant rulemakings.","Economically Significant","Major","","","","","","Prompting action: Statute","Final Rule - High Speed Development : 10/16/2009","Final Rule - Capital Investment Grants : 10/16/2010","","","","","Rulemaking Project Initiated: 10/16/2008","Docket Number: FRA-2009-0106","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Undetermined: None"
"53","Federal Railroad Administration",201708,"Popular Title: Buy America Program Requirements","High-Speed Intercity Passenger Rail (HSIPR) Program; Buy America Program Requirements","Red","RIN 2130-AC23","Stage: Undetermined","Previous Stage:None ","Abstract: This rulemaking would establish regulations for FRA´s Buy America requirements as part of the High-Speed Intercity Passenger Rail (HSIPR) program. The Passenger Rail Investment and Improvement Act of 2008 (PRIIA) authorized the appropriation of funds to establish several new passenger rail grant programs, including capital investment grants to support intercity passenger rail service (§301), high-speed corridor development (§501), and congestion grants (§302). FRA has consolidated these and other closely related programs into the HSIPR program, as detailed in FRA´s HSIPR Interim Guidance and FY 2010 Interim Guidance. Spending authorized under PRIIA is subject to the Buy America provision of 49 U.S.C. § 24405(a). This rulemaking would provide standards to govern FRA´s application of the Buy America provision to all PRIIA-authorized spending as part of the HSIPR program.","Economically Significant","Major","","","","","","Prompting action: Statute","","","","","","","Rulemaking Project Initiated: 09/14/2010","Docket Number: ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Additional coordination necessary","","","","","","","","Federal Register Citation for Undetermined: None"
"54","Federal Railroad Administration",201708,"Popular Title: Passenger Equipment Safety Standards Amendments","Passenger Equipment Safety Standards Amendments (RRR)","Black","RIN 2130-AC46","Stage: Final Rule","Previous Stage: NPRM: Publication Approved 12/01/2016;Publication Date 12/06/2016;End of Comment Period 02/06/2017;End of Extended Comment Period .","Abstract: This rulemaking would update existing safety standards for passenger rail equipment. Specifically, the rulemaking would add a new tier of passenger equipment safety standards (Tier III) to facilitate the safe implementation of nation-wide, interoperable high-speed passenger rail service at speeds up to 220 mph. The Tier III standards require operations at speeds above 125 mph to be in an exclusive right-of-way without grade crossings. This final rule also establishes crashworthiness and occupant protection performance requirements as an alternative to those currently specified for Tier I passenger trainsets. Additionally, the final rule increases from 150 mph to 160 mph the maximum speed for passenger equipment that complies with FRA's Tier II standards. The rule is expected to ease regulatory burdens, allow advanced technology, and increase safety benefits.","Economically Significant","Major","Regulatory Flexibility Act","","","","","Prompting action: Secretarial/Head of Operating Administration Decision","","","","","","","Rulemaking Project Initiated: 04/22/2013","Docket Number: FRA-2013-0060","05/22/2017 ","10/07/2017 ","","","","","","","","","","","07/24/2017 ","11/21/2017 ","","","","","","","","","","","","","","","","","","","","10/23/2017 ","02/19/2018 ","","","","","10/31/2017 ","02/28/2018 ","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Final Rule: None"
"55","Federal Railroad Administration",201708,"Popular Title: Train Crew Staffing and Location","Train Crew Staffing and Location","Black","RIN 2130-AC48","Stage: Final Rule","Previous Stage: NPRM: 03/15/2016; End of Comment Period 05/16/2016. Final Rule: Publication Approved ;Publication Date ;Effective Date .","Abstract: This rule would establish requirements to appropriately address known safety risks posed by train operations that use fewer than two crewmembers. FRA is considering options based on public comments on the proposed rule and other information.","Regulatory Flexibility Act","","","","","","","Prompting action: Secretarial/Head of Operating Administration Decision","","","","","","","Rulemaking Project Initiated: 03/27/2014","Docket Number: FRA-2014-0033","04/04/2017 ","10/13/2016 ","10/17/2016 ","","","","","","","","","","05/23/2017 ","11/22/2016 ","12/23/2016 ","","","","","","01/26/2017 ","","01/05/2018 ","","","","","","","","","02/20/2018 ","","08/23/2017 ","05/21/2018 ","","","","","09/08/2017 ","05/31/2018 ","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Final Rule: None"
"56","Federal Railroad Administration",201708,"Popular Title: Locomotive Recording Devices","Locomotive Recording Devices","Black","RIN 2130-AC51","Stage: NPRM","Previous Stage:None ","Abstract: The FAST Act requires the Secretary to promulgate regulations requiring each railroad carrier that provides regularly scheduled intercity rail passenger or commuter rail passenger transportation to the public to install inward- and outward-facing image recording devices in all controlling locomotives of passenger trains. This rulemaking would require the installation of inward- and outward-facing locomotive video cameras on controlling locomotives of trains traveling over 30 mph. The recordings would be used to help determine the cause of railroad accidents to prevent similar accidents. They would also be used to ensure railroad employee compliance with applicable Federal railroad safety regulations and railroad rules, particularly regulations prohibiting the use of personal electronic devices. This rulemaking attempts to fulfill NTSB recommendations urging FRA to adopt regulations requiring locomotive-mounted audio and video recording devices. FRA is requesting comments regarding whether audio recording devices should be required.","None ","","","","","","","Prompting action: None","FAST Act : 12/04/2017","","","","","","Rulemaking Project Initiated: 06/18/2015","Docket Number: ","09/14/2015 ","05/16/2016 ","04/28/2016 ","","","","","","01/20/2017 ","","","","10/13/2015 ","11/06/2017 ","","","","","","","","","","","","","","","","","","","","01/11/2016 ","02/06/2018 ","","","","","01/19/2016 ","02/16/2018 ","","03/21/2016 ","04/16/2018 ","","","","","","","","Additional Coordination and New Legislation","","","","","","","","Federal Register Citation for NPRM: None"
"57","Federal Railroad Administration",201708,"Popular Title: Evaluation of Safety Sensitive Personnel for OSA","Evaluation of Safety-Sensitive Personnel for Moderate-to-Severe Obstructive Sleep Apnea","Black","RIN 2130-AC52","Stage: Withdrawal","Previous Stage: : . : Publication Approved ;Publication Date ;End of Comment Period . : Publication Approved ;Publication Date ;End of Comment Period . Undetermined: Publication Approved ;Publication Date ;End of Comment Period .","Abstract: FRA withdraws its March 10, 2016, ANPRM concerning evaluation of safety sensitive personnel for moderate-to-severe obstructive sleep apnea. FRA and the Federal Motor Carrier Safety Administration (FMCSA) sought data and information concerning the prevalence of moderate-to-severe obstructive sleep apnea (OSA) among individuals occupying safety sensitive positions in highway and rail transportation, and on its potential consequences for the safety of rail and highway transportation. The Agencies also requested information on potential costs and benefits from regulatory actions that address the safety risks associated with motor carrier and rail transportation workers in safety sensitive positions who have OSA. Upon review of all public comments to the ANPRM, FRA has determined there is not enough information available to support moving forward with a rulemaking action and so the rulemaking has withdrawn. This rulemaking will not appear on next month's DOT report on significant rulemakings.","None ","","","","","","","Prompting action: Secretarial/Head of Operating Administration Decision","","","","","","","Rulemaking Project Initiated: 10/08/2015","Docket Number: ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","08/08/2017 ","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Withdrawal: None"
"58","Federal Railroad Administration",201708,"Popular Title: Track Safety Standards; Improving Rail Integrity","Track Safety Standards; Improving Rail Integrity","Black","RIN 2130-AC53","Stage: NPRM","Previous Stage:None ","Abstract: Proper recognition and understanding of dangerous track conditions and defects is critical to avoiding train derailments. FRA is proposing this rulemaking to help ensure railroads identify and take proper remedial action to address dangerous track conditions before accidents occur. This rulemaking would amend or add regulations addressing rail defect continuous testing, rail head wear, inspection records, continuous welded rail, rail inspection car operator qualifications, and rail inspection frequencies.","None ","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 05/26/2014","Docket Number: ","12/18/2015 ","03/05/2018 ","","","","","","","","","","","02/12/2016 ","04/19/2018 ","","","","","","","","","","","","","","","","","","","","05/13/2016 ","07/18/2018 ","","","","","05/27/2016 ","07/30/2018 ","","07/27/2016 ","09/28/2018 ","","","","","","","","Additional coordination necessary","Awaiting development of additional data","Unanticipated issues requiring further analysis","","","","","","Federal Register Citation for NPRM: None"
"59","Federal Transit Administration",201708,"Popular Title: Core Capacity","Core Capacity Projects (Fast Act)","Green","RIN 2132-AB17","Stage: Termination","Previous Stage: None","Abstract: The Final Capital Investment Grant Program Interim Policy Guidance document currently serves as a guide for the Capital Investment Grant program. The guidance is arranged in chapters that outline the requirements associated with each project type (New Starts, Small Starts, and Core Capacity) as well as eligibility, steps in the process, evaluation criteria, and project rating. Because this policy guidance governs the Capital Investment Grant program process, we are terminating this rulemaking to update the Major Capital Investment Projects regulation.","Major","Information Collection","","","","","","Prompting action: Statute","","","","","","","Rulemaking Project Initiated: 07/06/2012","Docket Number: ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Federal Register Citation for Final Rule: None"
"60","Federal Transit Administration",201708,"Popular Title: Safety Plans","National and Public Transportation Safety Plans (MAP-21) and Transit Asset Management","Green","RIN 2132-AB20","Stage: Withdrawal","Previous Stage: ANPRM: 10/03/2013; ANPRM C/P End: 01/02/2014","Abstract: This is a joint ANPRM for certain requirements of the Public Transportation Safety Program and the National Transit Asset Management System. Safety: This rule, mandated by MAP-21, will create and implement a National Public Transportation Safety Plan that will include: (1) safety performance criteria for all modes of public transportation; (2) the definition of State of Good Repair established under separate rulemaking; (3) minimum safety performance standards for public transportation vehicles used in revenue operations that do not apply to vehicles regulated by another Federal agency; and (4) a public transportation safety certification training program. This rule will also establish requirements for each 5307 and 5311 recipient in developing and implementing individual agency safety plans. This rule has been broken into three separate rulemakings under different RINs for the Agency Safety Plans, the training certification program, and Transit Asset Management, and, as such, this RIN will be withdrawn.","Major","Federalism","Information Collection","","","","","Prompting action: Statute","","","","","","","Rulemaking Project Initiated: 07/06/2012","Docket Number: ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Federal Register Citation for Final Rule: None"
"61","Federal Transit Administration",201708,"Popular Title: Public Transportation Agency Safety Plans","Public Transportation Agency Safety Plans","Black","RIN 2132-AB23","Stage: Final Rule","Previous Stage: NPRM: 02/05/2016; End of C/P: 04/05/2016","Abstract: This rulemaking would establish requirements for States or recipients to develop and implement individual agency safety plans. The requirements of this rulemaking will be based on the principles and concepts of Safety Management Systems (SMS). SMS is the formal, top-down, organization-wide approach to managing safety risks and assuring the effectiveness of a transit agency´s safety risk controls. SMS includes systematic procedures, practices, and policies for managing hazards and risks.","None ","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 09/15/2014","Docket Number: ","09/01/2016 ","","09/01/2016 ","","","","","","","","","","10/06/2016 ","10/17/2016 ","10/24/2016 ","","","","","","","","","","","","","","","","","","","01/06/2017 ","01/13/2017 ","01/06/2017 ","","","","01/13/2017 ","12/04/2017 ","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Final Rule: None"
"62","Federal Transit Administration",201708,"Popular Title: MPO Coordination","Metropolitan Planning Organization (MPO) Coordination","Black","RIN 2132-AB28","Stage: Final Rule","Previous Stage: NPRM: 06/27/2016; End of C/P: 08/26/2016 NPRM: Publication Approved 06/17/2016;Publication Date 06/27/2016;End of Comment Period 08/26/2016;Analyzing Comments .","Abstract: The rulemaking would provide methods for improving MPO coordination in the transportation planning process, recognizing the critical role that transportation plays in ensuring the economic well-being of a region and the role that MPOs play in identifying efficient improvements that serve the region's mobility needs. The changes under consideration in the rulemaking are intended to enable MPOs to speak with a stronger, more unified voice, to increase efficiencies and reduce project delivery times, and to improve the extent to which transportation investments reflect the needs and priorities of a metropolitan region.","None ","","","","","","","Prompting action: Secretarial/Head of Operating Administration Decision","","","","","","","Rulemaking Project Initiated: 09/24/2015","Docket Number: ","","","11/07/2016 ","","","","","","","","","","","","11/11/2016 ","","","","","","","","","","","","","","","","","","","","12/19/2016 ","12/13/2016 ","","","","","12/23/2016 ","12/20/2016 ","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Final Rule: None"
"63","Federal Transit Administration",201708,"Popular Title: Operator Assault","Protecting Transit Operators from the Risk of Assaults","Black","RIN 2132-AB30","Stage: NPRM","Previous Stage: None","Abstract: Pursuant to section 3022 of the Fixing America's Surface Transportation Act (Pub. L. 114-94; December 4, 2015) (FAST Act), FTA proposes to require recipients of Federal transit funding to assess the risk of assault to transit operators and then determine what, if any, mitigation should be implemented to ensure the safety of its transit operators. In accordance with the FAST Act, FTA will consider the different safety needs of drivers of different modes, differences in operating environments, the use of technology to mitigate driver assault risks, existing experience, and the impact of the rule on future rolling stock procurements and vehicles currently in revenue service.","Major","","","","","","","Prompting action: Statute","","","","","","","Rulemaking Project Initiated: 12/04/2015","Docket Number: ","12/19/2016 ","12/19/2016 ","","","","","","","","","","","02/21/2017 ","08/28/2017 ","","","","","","","","","","","","","","","","","","","","06/21/2017 ","11/29/2017 ","","","","","06/30/2017 ","12/29/2017 ","","08/30/2017 ","02/28/2018 ","","","","","","","","N/A ","","","","","","","","Federal Register Citation for NPRM: None"
"64","Federal Transit Administration",201708,"Popular Title: MPO Coordination Revision","Metropolitan Planning Organization Coordination and Planning Area Reform","Black","RIN 2132-AB33","Stage: NPRM","Previous Stage: None. : .","Abstract: This rulemaking would revise the transportation planning regulations by removing the recently enacted provisions requiring that boundaries of metropolitan planning areas (MPA) include an urbanized area in its entirety and include the contiguous area expected to become urbanized within a 20-year forecast period for the metropolitan transportation plan. This rulemaking would also remove requirements for metropolitan planning organizations (MPO) to merge, create unified transportation planning products, or petition the Secretary for an exemption when there is more than one MPO in an MPA. This change would result in cost savings and reduce burdens for regulatory compliance.","None ","","","","","","","Prompting action: Secretarial/Head of Operating Administration Decision","","","","","","","Rulemaking Project Initiated: 03/10/2017","Docket Number: ","03/17/2017 ","","03/16/2017 ","","","","","","","","","","03/17/2017 ","","04/04/2017 ","","","","","","","","","","","","","","","","","","","06/19/2017 ","09/22/2017 ","","","","","06/23/2017 ","09/29/2017 ","","08/23/2017 ","11/29/2017 ","","","","","","","","N/A ","","","","","","","","Federal Register Citation for NPRM: None"
"65","National Highway Traffic Safety Administration",201708,"Popular Title: Tire Fuel Efficiency Part 2","Tire Fuel Efficiency Consumer Information - Part 2","Red","RIN 2127-AK76","Stage: Undetermined","Previous Stage: NPRM: Publication Date 06/22/2009; Comment Period End 08/21/2009.","Abstract: This rulemaking would respond to requirements of the Energy Independence & Security Act of 2007 to establish a national tire fuel efficiency consumer information program for replacement tires designed for use on motor vehicles. On March 30, 2010, NHTSA published a final rule specifying the test procedures to be used to rate the performance of replacement passenger car tires for this new program (75 FR 15893). This rulemaking would address how this information would be made available to consumers.","EU","NAFTA","Foreign","","","","","Prompting action: Statute","","","","","","","Rulemaking Project Initiated: 12/19/2007","Docket Number: NHTSA-2011-0099","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Awaiting development of additional data","","","","","","","","Federal Register Citation for Undetermined: None"
"66","National Highway Traffic Safety Administration",201708,"Popular Title: Mandatory EDR Requirements","Mandatory Event Data Recorder Requirements","Red","RIN 2127-AK86","Stage: Undetermined","Previous Stage: NPRM: 12/13/12; End of C/P: 02/11/13","Abstract: This rulemaking would mandate the installation of Event Data Recorders (EDRs) in light vehicles. Part 563 presently requires vehicle manufacturers who are voluntarily installing EDRs to be in compliance with the regulation by September 1, 2012. This rulemaking would not modify any of the Part 563 data elements, data capture and format requirements, data retrieval specifications, or data survivability and crash test requirements. Moreover, this rulemaking to mandate EDRs across the entire light vehicle fleet could contribute to advancements in vehicle designs, and advanced restraint and other safety countermeasures. The estimated total incremental costs associated with this rulemaking would be $24.4 million (2009 dollars), which is measured from a 2010 baseline of 91.6 percent EDR installation to 100 percent installation, assuming the sale of 15.5 million light vehicles per year.","None ","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 02/22/2011","Docket Number: ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Undetermined: None"
"67","National Highway Traffic Safety Administration",201708,"Popular Title: Heavy Vehicle Speed Limiters","Heavy Vehicle Speed Limiters","Red","RIN 2127-AK92","Stage: Undetermined","Previous Stage: NPRM: Publication Approved 08/29/2016;Publication Date 09/07/2016;End of Comment Period 11/07/2016.","Abstract: This rulemaking would respond to petitions from ATA and Roadsafe America to require the installation of speed limiting devices on heavy trucks. In response to the petitions, NHTSA requested public comment on the subject and received thousands of comments supporting the petitioner´s request. Based on the available safety data and the ancillary benefit of reduced fuel consumption, this rulemaking would consider a new Federal Motor Vehicle Safety Standard that would require the installation of speed limiting devices on heavy trucks. We believe this rule would have minimal cost, as all heavy trucks already have these devices installed, although some vehicles do not have the limit set. This rule would decrease the estimated 1,115 fatal crashes annually involving vehicles with a GVWR of over 11,793.4 kg (26,000 lbs) on roads with posted speed limits of 55 mph or above.","Economically Significant","Major","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 03/18/2011","Docket Number: ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Undetermined: None"
"68","National Highway Traffic Safety Administration",201708,"Popular Title: Quieter Vehicles Sound Alert","Sound for Hybrid and Electric Vehicles","Red","RIN 2127-AK93","Stage: Final Rule","Previous Stage:None ","Abstract: This rulemaking would respond to The Pedestrian Safety Enhancement Act of 2010, which directs the Secretary of Transportation to study and establish a motor vehicle safety standard that provides for a means of alerting blind and other pedestrians of motor vehicle operation for hybrid and electric vehicles. The PRIA contains an estimate of 2800 fewer injured pedestrians and pedalcyclists (35 equivalent lives saved) at a total estimated cost of $23.5M at the 3% discount rate and $22.9M at the 7% discount rate should the requirements of the NPRM be made final.","EU","NAFTA","Foreign","","","","","Prompting action: None","Initiate rulemaking : 07/05/2012","Final Rule : 01/03/2014","","","","","Rulemaking Project Initiated: 03/18/2011","Docket Number: ","11/11/2014 ","06/22/2015 ","07/08/2015 ","","","","","","","","","","12/16/2014 ","03/18/2016 ","03/25/2016 ","","","","","","","","","","","","","","","","","","","03/15/2015 ","10/17/2016 ","10/28/2016 ","","","","03/30/2015 ","12/14/2016 ","12/14/2016 ","","","","","","","","","","Additional coordination necessary","","","","","","","","Federal Register Citation for Final Rule: None"
"69","National Highway Traffic Safety Administration",201708,"Popular Title: Side Impact Test Procedure for CRS","Establish Side Impact Performance Requirements for Child Restraint Systems (MAP-21)","Red","RIN 2127-AK95","Stage: Undetermined","Previous Stage: NPRM: 01/28/14; End of C/P: 04/28/14; Reopen C/P: 06/04/14; End of Reopened C/P: 10/02/14","Abstract: This rulemaking would include side impact performance requirements, a side impact test procedure, and the use of a new side impact dummy in FMVSS No. 213, ""Child restraint systems,"" to evaluate the performance of child restraint systems in side impacts. It is estimated that the costs and benefits of this rulemaking will be minimal. This rulemaking would be responsive to requirements of the Moving Ahead for Progress in the 21st Century (MAP-21) Act.","Economically Significant","Major","","","","","","Prompting action: Statute","Final Rule : 10/01/2014","","","","","","Rulemaking Project Initiated: 03/18/2011","Docket Number: ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Undetermined: None"
"70","National Highway Traffic Safety Administration",201708,"Popular Title: Motorcoach Rollover Structural Integrity","Motorcoach Rollover Structural Integrity (MAP-21)","Red","RIN 2127-AK96","Stage: Undetermined","Previous Stage: NPRM: 08/06/14; End of C/P: 10/06/14","Abstract: This rulemaking would promulgate a new FMVSS for rollover structural integrity requirements for motorcoaches. In August 2007, NHTSA published a motorcoach safety plan identifying four specific priority items: seat belts on motorcoaches, rollover structural integrity, emergency evacuation, and fire safety. The DOT published a comprehensive motorcoach safety action plan in November 2009 that reiterated NHTSA´s motorcoach safety priorities. This rulemaking also addresses 6 recommendations issued by the NTSB on motorcoach roof strength and structural integrity and is responsive to requirements of the Moving Ahead for Progress in the 21st Century (MAP-21) Act.","None ","","","","","","","Prompting action: Statute","Publish Final Rule : 10/01/2014","","","","","","Rulemaking Project Initiated: 03/18/2011","Docket Number: NHTSA–2014–0085","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Undetermined: None"
