"","agency","date","title","fulltitle","color","RIN","stage","PrevStage","abstract","effect1","effect2","effect3","effect4","effect5","effect6","effect7","prompt","legaldeadline1","legaldeadline2","legaldeadline3","legaldeadline4","legaldeadline5","legaldeadline6","initiated","docket","toOSTscheduled","toOSTprojected","toOSTactual","withdrawnOSTscheduled","withdrawnOSTprojected","withdrawnOSTactual","toModescheduled","toModeprojected","toModeactual","resubmitOSTscheduled","resubmitOSTprojected","resubmitOSTactual","toOMBscheduled","toOMBprojected","toOMBactual","withdrawnOMBscheduled","withdrawnOMBprojected","withdrawnOMBactual","toMode2scheduled","toMode2projected","toMode2actual","resubmitOST2scheduled","resubmitOST2projected","resubmitOST2actual","toMode3scheduled","toMode3projected","toMode3actual","resubmitOST3scheduled","resubmitOST3projected","resubmitOST3actual","resubmitOMB2scheuled","resubmitOMB2projected","resubmitOMB2actual","clearOMBscheduled","clearOMBprojected","clearOMBactual","publicationapprovedscheduled","publicationapprovedprojected","publicationapprovedactual","publicationscheduled","publicationprojected","publicationactual","endcommentscheduled","endcommentprojected","endcommentactual","extcommentscheduled","extcommentprojected","extcommentactual","endcomment2scheduled","endcomment2projected","endcomment2actual","whydelay1","whydelay2","whydelay3","whydelay4","whydelay5","whydelay6","whydelay7","whydelay8","fedreg"
"47","Federal Motor Carrier Safety Administration",201404,"Popular Title: URS 2","MAP-21 Enhancements and Other Updates to the Unified Registration System","Green","RIN 2126-AB56","Stage: NPRM","Previous Stage: None","Abstract: In accordance with Section 32106 of MAP-21, FMCSA proposes to: 1) adjust the URS registration fee for new interstate motor carriers, freight forwarders, brokers, intermodal equipment providers (IEPs), hazardous materials safety permit (HMSP) applicants, and cargo tank facilities under FMCSA jurisdiction that must register with the Agency to operate in interstate commerce; 2) implement several MAP-21 provisions that require changes to the URS regulations, the online Application for USDOT Number/Operating Authority Registration (Form MCSA-1) and MCSA-1 Instructions; 3) prohibit transfers of operating authority registration; 4) and make several technical amendments to the MCSA-1 Form and Instructions for purposes of clarification.","Information Collection","Privacy","NAFTA","Foreign","","","","Prompting action: Statute","","","","","","","Rulemaking Project Initiated: 07/06/2012","Docket Number: ","06/17/2013Ê","07/28/2014Ê","","","","","","","","","","","07/19/2013Ê","08/29/2014Ê","","","","","","","","","","","","","","","","","","","","10/18/2013Ê","11/28/2014Ê","","","","","10/29/2013Ê","12/09/2014Ê","","12/31/2013Ê","02/10/2015Ê","","","","","","","","Unanticipated issues requiring further analysis","","","","","","","","Federal Register Citation for NPRM: None"
"48","Federal Motor Carrier Safety Administration",201404,"Popular Title: Prohibition of Coercion","Prohibition of Coercion (MAP-21)","Green","RIN 2126-AB57","Stage: NPRM","Previous Stage:None ","Abstract: Section 32911 of MAP-21 amended 49 U.S.C. ¤ 31136(a) to require that regulations governing commercial motor vehicle safety ""ensure ... an operator of a commercial motor vehicle is not coerced by a motor carrier, shipper, receiver, or transportation intermediary to operate a commercial vehicle in violation of a regulation promulgated under 49 U.S.C. ¤ 31136 or chapters 51 or 313 of title 49, U.S.C.."" This rulemaking would implement the statutory requirement to consider whether coercion of drivers is a concern when developing a rule. ","None ","","","","","","","Prompting action: Statute","","","","","","","Rulemaking Project Initiated: 07/06/2012","Docket Number: ","04/11/2013Ê","07/30/2013Ê","08/28/2013Ê","","","","","","","","","","05/15/2013Ê","01/10/2014Ê","01/09/2014Ê","","","","","","","","","","","","","","","","","","","08/14/2013Ê","04/14/2014Ê","","","","","08/23/2013Ê","04/23/2014Ê","","10/25/2013Ê","06/25/2014Ê","","","","","","","","N/A ","","","","","","","","Federal Register Citation for NPRM: None"
"49","Federal Motor Carrier Safety Administration",201404,"Popular Title: Heavy Vehicle Speed Limiters","Heavy Vehicle Speed Limiters","Black","RIN 2126-AB63","Stage: NPRM","Previous Stage: None","Abstract: This joint rulemaking with NHTSA would respond to petitions from ATA and Roadsafe America to require the installation of speed limiting devices on heavy trucks. In response to the petitions, NHTSA requested public comment on the subject and received thousands of comments supporting the petitioner«s request. We believe this rule would have minimal cost, as all heavy trucks already have these devices installed, although some vehicles do not have the limit set. This rule would decrease the estimated 1,115 fatal crashes annually involving vehicles with a GVWR of over 11,793.4 kg (26,000 lbs) on roads with posted speed limits of 55 mph or above.","Economically Significant","Major","","","","","","Prompting action: Secretarial/Head of Operating Administration Decision","","","","","","","Rulemaking Project Initiated: 05/29/2013","Docket Number: ","11/20/2013Ê","05/21/2014Ê","","","","","","","","","","","12/25/2013Ê","06/26/2014Ê","","","","","","","","","","","","","","","","","","","","03/18/2014Ê","09/25/2014Ê","","","","","03/24/2014Ê","10/01/2014Ê","","05/22/2014Ê","12/01/2014Ê","","","","","","","","N/A ","","","","","","","","Federal Register Citation for NPRM: None"
"50","Federal Motor Carrier Safety Administration",201404,"Popular Title: MAP-21 CDL Requirements","Commercial DriverÕs License Requirements of MAP-21 and the Military Commercial Driver's License Act of 2012 ","Black","RIN 2126-AB68","Stage: NPRM","Previous Stage: None:","Abstract: This rulemaking would grant military veterans an exemption from the domicile requirement, allowing the State they are stationed in to issue them a commercial driverÕs license. In addition, this rule would establish the requirements for the States to submit the State CDL Program Plans required under section 32305 of the Moving Ahead for Progress in the 21st Century Act (MAP-21). This rule would explain the AgencyÕs review and evaluation process so that the annual comparison report required under MAP-21 could be completed. In addition, this rule would require States to exchange driver records electronically and report convictions of foreign commercial vehicle drivers. ","None ","","","","","","","Prompting action: Statute","","","","","","","Rulemaking Project Initiated: 11/01/2013","Docket Number: ","12/23/2014Ê","","","","","","","","","","","","02/03/2015Ê","02/03/2015Ê","","","","","","","","","","","","","","","","","","","","05/06/2014Ê","05/06/2015Ê","","","","","05/18/2014Ê","05/18/2015Ê","","07/15/2015Ê","07/15/2015Ê","","","","","","","","N/A ","","","","","","","","Federal Register Citation for NPRM: None"
"51","Federal Railroad Administration",201404,"Popular Title: Roadway Worker Protection; Miscellaneous Revisions","Roadway Worker Protection; Miscellaneous Revisions","Black","RIN 2130-AB89","Stage: Final Rule","Previous Stage: NPRM: Publication Date 08/20/2012; End of Comment Period 10/19/2012.","Abstract: This rulemaking would revise FRA«s Roadway Worker Protection regulations in 49 CFR, Part 214, to further advance the on-track safety of railroad employees and contractors engaged in maintenance-of-way activities throughout the general railroad system of transportation, including clarification of existing regulations. In doing so, FRA will review existing technical bulletins and a safety advisory dealing with on-track safety to consider implications, and as appropriate, consider enhancements to the existing regulations. ","None ","","","","","","","Prompting action: Secretarial/Head of Operating Administration Decision","","","","","","","Rulemaking Project Initiated: 06/26/2007","Docket Number: FRA-2008-0086","02/06/2014Ê","06/13/2014Ê","","","","","","","","","","","03/06/2014Ê","07/11/2014Ê","","","","","","","","","","","","","","","","","","","","06/09/2014Ê","10/09/2014Ê","","","","","06/16/2014Ê","10/15/2014Ê","","","","","","","","","","","Additional coordination necessary","Other, higher priorities","","","","","","","Federal Register Citation for Final Rule: None"
"52","Federal Railroad Administration",201404,"Popular Title: Training Standards for RR Employees","Training Standards for Railroad Employees","Red","RIN 2130-AC06","Stage: Final Rule","Previous Stage: NPRM: Publication Date 02/07/2012; Comment Period End 04/09/2012.","Abstract: This rulemaking would (1) establish minimum training standards for each class or craft of safety-related employee and equivalent railroad contractor and subcontractor employee by requiring railroads, contractors, and subcontractors to qualify and document the proficiency of such employees on their knowledge and ability to comply with Federal railroad safety laws and regulations and railroad rules and procedures intended to implement those laws and regulations, etc.; (2) require submission of the training and qualification programs for FRA approval; and (3) establish a minimum training curriculum and ongoing training criteria, testing, and skills evaluation measures. ","Regulatory Flexibility Act","","","","","","","Prompting action: None","Final Rule : 10/16/2009","","","","","","Rulemaking Project Initiated: 10/16/2008","Docket Number: FRA-2009-0033","11/01/2012Ê","04/05/2013Ê","04/12/2013Ê","","","","","","","","","","11/30/2012Ê","11/26/2013Ê","11/21/2013Ê","","","","","","","","","","","","","","","","","","","02/28/2013Ê","04/11/2014Ê","","","","","03/08/2013Ê","04/23/2014Ê","","","","","","","","","","","Additional research and data analysis necessary.","","","","","","","","Federal Register Citation for Final Rule: None"
"53","Federal Railroad Administration",201404,"Popular Title: Risk Reduction Program","Risk Reduction Program","Red","RIN 2130-AC11","Stage: NPRM","Previous Stage: ANPRM: Publication Date 12/08/2010; End of Comment Period 02/07/2011","Abstract: This rulemaking would consider appropriate contents for Risk Reduction Programs and how they should be implemented and reviewed by FRA.","None ","","","","","","","Prompting action: Statute","Final Rule : 10/16/2012","","","","","","Rulemaking Project Initiated: 10/16/2008","Docket Number: FRA-2009-0038","06/15/2011Ê","08/17/2012Ê","08/31/2012Ê","","","","","09/27/2012Ê","09/27/2012Ê","","","","07/21/2011Ê","04/18/2014Ê","","","","","","","","","","","","","","","","","","","","10/19/2011Ê","07/18/2014Ê","","","","","10/27/2011Ê","07/29/2014Ê","","12/27/2011Ê","09/29/2014Ê","","","","","","","","Additional coordination necessary","Awaiting development of additional data","","","","","","","Federal Register Citation for NPRM: None"
"54","Federal Railroad Administration",201404,"Popular Title: Emergency Escape Breathing Apparatus","Emergency Escape Breathing Apparatus","Red","RIN 2130-AC14","Stage: Final Rule","Previous Stage: NPRM: Publication Date 10/05/2010, End of Comment Period 12/06/2010. ","Abstract: This rulemaking would prescribe regulations that require railroads to provide specified emergency escape breathing apparatus for all crew members in locomotive cabs on freight trains carrying poison-inhalation-hazard hazardous material and provide training in its use.","None ","","","","","","","Prompting action: Statute","Final Rule : 04/16/2010","","","","","","Rulemaking Project Initiated: 10/16/2008","Docket Number: FRA-2009-0044","06/29/2011Ê","07/25/2014Ê","","","","","","","","","","","08/04/2011Ê","08/22/2014Ê","","","","","","","","","","","","","","","","","","","","11/02/2011Ê","11/20/2014Ê","","","","","11/09/2011Ê","12/01/2014Ê","","","","","","","","","","","Additional coordination necessary","","","","","","","","Federal Register Citation for Final Rule: None"
"55","Federal Railroad Administration",201404,"Popular Title: High-Speed Rail Corridor Development","High-Speed Rail Corridor Development and Capital Investment Grants to Support Intercity Passenger Rail Service","Red","RIN 2130-AC17","Stage: NPRM","Previous Stage: None","Abstract: This rulemaking would prescribe procedures and schedules for the awarding of grants to eligible applicants under this title to assist in financing the capital costs of facilities, infrastructure, and equipment necessary to provide or improve intercity passenger rail transportation. ","Economically Significant","Major","","","","","","Prompting action: Statute","Final Rule - High Speed Development : 10/16/2009","Final Rule - Capital Investment Grants : 10/16/2010","","","","","Rulemaking Project Initiated: 10/16/2008","Docket Number: FRA-2009-0106","05/10/2010Ê","10/17/2014Ê","","","","","","","","","","","06/07/2010Ê","11/17/2014Ê","","","","","","","","","","","","","","","","","","","","09/07/2010Ê","02/17/2015Ê","","","","","09/16/2010Ê","02/24/2015Ê","","11/16/2010Ê","04/24/2015Ê","","","","","","","","Additional coordination necessary","Lack of resources","","","","","","","Federal Register Citation for NPRM: None"
"56","Federal Railroad Administration",201404,"Popular Title: Buy America Program Requirements","High-Speed Intercity Passenger Rail (HSIPR) Program; Buy America Program Requirements","Red","RIN 2130-AC23","Stage: Undetermined","Previous Stage:None ","Abstract: This rulemaking would establish regulations for FRA«s Buy America requirements as part of the High-Speed Intercity Passenger Rail (HSIPR) program. The Passenger Rail Investment and Improvement Act of 2008 (PRIIA) (Division B of Pub. L. 110-432) authorized the appropriation of funds to establish several new passenger rail grant programs, including capital investment grants to support intercity passenger rail service (¤301), high-speed corridor development (¤501), and congestion grants (¤302). FRA has consolidated these and other closely related programs into the HSIPR program, as detailed in FRA«s HSIPR Interim Guidance (74 Fed. Reg. 29900 (June 23, 2009)) and FY 2010 Interim Guidance (75 Fed. Reg. 38344 and 38365 (July 1, 2010)). Spending authorized under PRIIA is subject to the Buy America provision of 49 U.S.C. ¤ 24405(a). This rulemaking would provide standards to govern FRA«s application of the Buy America provision of 49 U.S.C. ¤ 24405(a) to all PRIIA-authorized spending as part of the HSIPR program. A NPRM was scheduled for publication on 06/25/12.","Economically Significant","Major","","","","","","Prompting action: Statute","","","","","","","Rulemaking Project Initiated: 09/14/2010","Docket Number: ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Additional coordination necessary","","","","","","","","Federal Register Citation for Undetermined: None"
"57","Federal Railroad Administration",201404,"Popular Title: Railroad System Safety Program","Railroad System Safety Program","Red","RIN 2130-AC31","Stage: Final Rule","Previous Stage: NPRM: Publication Date 9/07/12; End of Comment Period: 11/06/12","Abstract: This rulemaking would improve passenger railroad safety through structured, proactive processes and procedures developed by passenger railroad operators. It would require passenger railroads to establish a System Safety Program that would systematically evaluate and manage risks in order to reduce the number and rates of railroad accidents, incidents, injuries and fatalities. This rulemaking was bifurcated from 2130-AC11.","Major","","","","","","","Prompting action: Statute","Final Rule : 10/16/2012","","","","","","Rulemaking Project Initiated: 10/16/2008","Docket Number: FRA-2011-0060","","04/11/2014Ê","","","","","","","","","","","","07/28/2014Ê","","","","","","","","","","","","","","","","","","","","","04/28/2014Ê","","","","","","08/05/2014Ê","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Final Rule: None"
"58","Federal Railroad Administration",201404,"Popular Title: PTC Amendments Grade Crossing & Signal (RRR)","Positive Train Control Systems: De Minimis Exception, Yard Movements, En Route Failures; Miscellaneous Grade Crossing/Signal and Train Control Amendments (RRR)","Green","RIN 2130-AC32","Stage: Final Rule","Previous Stage: NPRM: Publication Date 12/11/2012; End of Comment Period 02/11/2013. NPRM: Extension of Comment Period 01/28/2013; End of Extended Comment Period 03/11/2013. ","Abstract: This rulemaking would revise Positive Train Control regulations by defining the de minimis exception and en route failures, proposing exceptions relating to yard movements that may not be considered on the main line system, and amending regulations governing grade crossing and signal and train control systems. The rulemaking is in response to a petition for rulemaking from the Association of American Railroads.","None ","","","","","","","Prompting action: Secretarial/Head of Operating Administration Decision","","","","","","","Rulemaking Project Initiated: 06/01/2011","Docket Number: FRA-2011-0061","08/26/2013Ê","09/30/2013Ê","10/24/2013Ê","","","","","","","","","","09/24/2013Ê","02/11/2014Ê","02/21/2014Ê","","","","","","","","","","","","","","","","","","","12/23/2013Ê","05/12/2014Ê","","","","","12/30/2013Ê","05/21/2014Ê","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Final Rule: None"
"59","Federal Railroad Administration",201404,"Popular Title: Passenger Equipment Alternative Compliance","Passenger Equipment Safety Standards; Standards for Alternative Compliance and High-Speed Trainsets","Black","RIN 2130-AC46","Stage: NPRM","Previous Stage:None ","Abstract: This rulemaking would amend 49 CFR Part 238 to update existing safety standards for passenger rail equipment. Specifically, the proposed rulemaking would add standards for alternative compliance with requirements for Tier I passenger equipment, increase the maximum authorized speed for Tier II passenger equipment, and add requirements for a new Tier III category of passenger equipment.","Economically Significant","Major","Regulatory Flexibility Act","","","","","Prompting action: Secretarial/Head of Operating Administration Decision","","","","","","","Rulemaking Project Initiated: 04/22/2013","Docket Number: FRA-2013-0060","09/27/2013Ê","05/12/2014Ê","","","","","","","","","","","10/25/2013Ê","06/09/2014Ê","","","","","","","","","","","","","","","","","","","","01/23/2014Ê","09/08/2014Ê","","","","","01/28/2014Ê","09/16/2014Ê","","03/31/2014Ê","11/17/2014Ê","","","","","","","","Additional coordination necessary","","","","","","","","Federal Register Citation for NPRM: None"
"60","Federal Transit Administration",201404,"Popular Title: Private Sector Participation","Private Sector Participation","Green","RIN 2132-AB06","Stage: NPRM","Previous Stage: None","Abstract: This rulemaking will develop procedures to address the impediments to the private sectorÕs participation in public transportation capital projects through public private partnerships (P3s) and private investment. It will also include procedures to ensure the protection of the public interest and public investment in public transportation projects involving private participants. ","None ","","","","","","","Prompting action: Statute","The Secretary shall issue a rule including procedures and approaches regarding private sector participation in public transportation projects : 10/01/2013","","","","","","Rulemaking Project Initiated: 12/13/2012","Docket Number: ","09/09/2013Ê","08/15/2014Ê","","","","","","","","","","","10/23/2013Ê","09/17/2014Ê","","","","","","","","","","","","","","","","","","","","01/07/2014Ê","12/17/2014Ê","","","","","01/14/2014Ê","12/22/2014Ê","","03/15/2014Ê","02/23/2014Ê","","","","","","","","N/A ","","","","","","","","Federal Register Citation for NPRM: None"
"61","Federal Transit Administration",201404,"Popular Title: Transit Asset Management","Transit Asset Management","Green","RIN 2132-AB07","Stage: ANPRM","Previous Stage: ANPRM: 10/03/2013; ANPRM C/P End 01/02/2014","Abstract: This ANPRM has been consolidated with the ANPRM for the National and Public Transportation Agency Safety Plans. See 2132-AB20. This rule will establish a system for Transit Asset Management (TAM) for all operators of public transportation, for all modes of transportation throughout the United States. This national system will be based on the term «State of Good Repair,« to be developed through rulemaking, which will generate accurate data about the condition of the transit agencies« assets, and performance measures for improving the conditions of those assets.","Information Collection","","","","","","","Prompting action: Statute","Secretary must issue rule to implement the Transit Asset Management System by October 1, 2013. : 10/01/2013","","","","","","Rulemaking Project Initiated: 12/13/2012","Docket Number: ","12/06/2013Ê","07/31/2013Ê","07/31/2013Ê","","","","","","","","","","04/09/2013Ê","08/28/2013Ê","09/04/2013Ê","","","","","","","","","","","","","","","","","","","03/09/2013Ê","09/16/2013Ê","09/26/2013Ê","","","","12/20/2012Ê","09/26/2013Ê","10/03/2013Ê","02/21/2012Ê","11/26/2013Ê","01/02/2014Ê","","","","","","","N/A ","","","","","","","","Federal Register Citation for ANPRM: None"
"62","Federal Transit Administration",201404,"Popular Title: Planning","Statewide and Nonmetropolitan Transportation Planning; Metropolitan Transportation Planning (MAP-21)","Green","RIN 2132-AB10","Stage: NPRM","Previous Stage: None","Abstract: This rulemaking would propose amendments 49 CFR part 613 and 23 CFR Part 450 under which the FTA and the FHWA respectively administer the Metropolitan Transportation Planning program and the Statewide Non-Metropolitan Transportation Planning program. MAP-21 requires a continuing, comprehensive, and coordinated transportation planning and programming process in metropolitan areas, nonmetropolitan areas, and Statewide. ","None ","","","","","","","Prompting action: Statute","","","","","","","Rulemaking Project Initiated: 07/06/2012","Docket Number: ","12/21/2012Ê","06/17/2013Ê","07/16/2013Ê","","","","","","","","","","01/25/2013Ê","12/20/2013Ê","01/06/2014Ê","","","","","","","","","","","","","","","","","","","04/25/2013Ê","04/14/2014Ê","","","","","05/03/2013Ê","04/17/2014Ê","","08/05/2013Ê","07/17/2014Ê","","","","","","","","N/A ","","","","","","","","Federal Register Citation for NPRM: None"
"63","Federal Transit Administration",201404,"Popular Title: Bus Testing","Bus Testing: Pass/Fail and Safety Criteria (MAP-21)","Black","RIN 2132-AB11","Stage: NPRM","Previous Stage: None.","Abstract: This rulemaking would amend FTA«s Bus Testing regulation (49 CFR part 665) to implement 49 USC section 5318, as amended by MAP-21, specifically, to establish a pass/fail standard and minimum safety performance standards pursuant to 49 USC 5329(b).","None ","","","","","","","Prompting action: Statute","10/01/2014 : 10/01/2014","","","","","","Rulemaking Project Initiated: 07/06/2012","Docket Number: ","08/13/2013Ê","04/28/2014Ê","","","","","","","","","","","09/12/2013Ê","05/28/2014Ê","","","","","","","","","","","","","","","","","","","","12/11/2013Ê","08/28/2014Ê","","","","","12/18/2013Ê","09/02/2014Ê","","02/16/2014Ê","11/02/2014Ê","","","","","","","","Additional coordination needed for regulatory evaluation","","","","","","","","Federal Register Citation for NPRM: None"
"64","Federal Transit Administration",201404,"Popular Title: Emergency Relief","Public Transportation Emergency Relief Program (MAP-21)","Green","RIN 2132-AB13","Stage: Final Rule","Previous Stage: IFR: Publication Date 03/29/2013; IFR Comment Period End 05/28/2013; IFR Effective Date 03/29/2013 Interim Final Rule: Publication Date 03/29/2013;End of Comment Period 05/28/2013.","Abstract: This rulemaking implements 49 U.S.C. 5324, as amended by MAP-21, the public transportation emergency relief program. The rulemaking establishes eligible activities and ineligible activities, processes, and procedures for applying for grants.","Major","","","","","","","Prompting action: Statute","Final : 12/31/2013","","","","","","Rulemaking Project Initiated: 07/06/2012","Docket Number: ","10/18/2013Ê","02/03/2014Ê","02/03/2014Ê","","","","","","","","","","11/15/2013Ê","04/24/2014Ê","","","","","","","","","","","","","","","","","","","","02/14/2014Ê","07/24/2014Ê","","","","","02/28/2014Ê","07/30/2014Ê","","","","","","","","","","","Additional coordination necessary","","","","","","","","Federal Register Citation for Final Rule: None"
"65","Federal Transit Administration",201404,"Popular Title: Buy America","Buy America: Amendments (MAP-21)","Black","RIN 2132-AB16","Stage: NPRM","Previous Stage: None","Abstract: This rulemaking would amend 49 CFR Part 661 to incorporate changes to the waiver process made by MAP-21 and to make other conforming updates and amendments.","Information Collection","","","","","","","Prompting action: Statute","","","","","","","Rulemaking Project Initiated: 01/10/2013","Docket Number: ","08/30/2013Ê","05/30/2014Ê","","","","","","","","","","","09/27/2013Ê","06/27/2014Ê","","","","","","","","","","","","","","","","","","","","12/27/2013Ê","09/26/2014Ê","","","","","01/10/2014Ê","10/10/2014Ê","","03/14/2014Ê","12/10/2014Ê","","","","","","","","N/A ","","","","","","","","Federal Register Citation for NPRM: None"
"66","Federal Transit Administration",201404,"Popular Title: Core Capacity","Core Capacity Projects (MAP-21)","Green","RIN 2132-AB17","Stage: Undetermined","Previous Stage: None NPRM: Publication Approved ;Publication Date ;End of Comment Period .","Abstract: This rulemaking would establish the steps in the process and the evaluation criteria for a new category of eligible capital investment projects created by MAP-21 called ""core capacity projects"". Core capacity projects are improvements to existing transit lines that are currently at capacity or will be in five years. The proposed projects must increase capacity in the corridor by at least 10 percent.","Major","Information Collection","","","","","","Prompting action: Statute","","","","","","","Rulemaking Project Initiated: 07/06/2012","Docket Number: ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Undetermined: None"
"67","Federal Transit Administration",201404,"Popular Title: New and Small Starts","New and Small Start Projects (MAP-21)","Green","RIN 2132-AB18","Stage: Undetermined","Previous Stage: None","Abstract: This rulemaking would establish the steps in the process for New and Small Starts projects. The final rule published in January 2013 made final most of the MAP-21 evaluation criteria, except for the congestion relief criterion. This new rulemaking would build on that work by establishing the requirements for advancing through the steps in the process and outlining the congestion relief criterion that will be used by FTA.","Major","Information Collection","","","","","","Prompting action: Statute","","","","","","","Rulemaking Project Initiated: 07/06/2012","Docket Number: ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Undetermined: None"
"68","Federal Transit Administration",201404,"Popular Title: State Safety Oversight","State Safety Oversight (MAP-21)","Green","RIN 2132-AB19","Stage: NPRM","Previous Stage: None","Abstract: This rulemaking will set standards for State Safety Oversight of rail transit systems and criteria for award of FTA grant funds to help the States develop and carry out their oversight programs.","Major","","","","","","","Prompting action: Statute","","","","","","","Rulemaking Project Initiated: 07/06/2012","Docket Number: ","07/31/2013Ê","05/05/2014Ê","","","","","","","","","","","08/30/2013Ê","06/04/2014Ê","","","","","","","","","","","","","","","","","","","","12/03/2013Ê","09/03/2014Ê","","","","","12/13/2013Ê","09/15/2014Ê","","02/11/2014Ê","11/14/2014Ê","","","","","","","","Additional research and data analysis necessary.","","","","","","","","Federal Register Citation for NPRM: None"
"69","Federal Transit Administration",201404,"Popular Title: Safety Plans","National and Public Transportation Safety Plans (MAP-21) and Transit Asset Management","Green","RIN 2132-AB20","Stage: Undetermined","Previous Stage: ANPRM: 10/03/2013; ANPRM C/P End: 01/02/2014","Abstract: This is a joint ANPRM for certain requirements of the Public Transportation Safety Program and the of the National Transit Asset Management System. SAFETY This rule, mandated by MAP-21, will create and implement a National Public Transportation Safety Plan that will include: (1) safety performance criteria for all modes of public transportation; (2) the definition of State of Good Repair established under separate rulemaking; (3) minimum safety performance standards for public transportation vehicles used in revenue operations that do not apply to vehicles regulated by another Federal agency; and (4) a public transportation safety certification training program. This rule will also establish requirements for each 5307 and 5311 recipient in developing and implementing individual agency safety plans. This rule will ultimately be broken into three separate rulemakings for the National Plan and the Agency Plans, and the training certification program. TRANSIT ASSET MANAGMENT See 2132-AB07","Major","Federalism","Information Collection","","","","","Prompting action: Statute","","","","","","","Rulemaking Project Initiated: 07/06/2012","Docket Number: ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Undetermined: None"
"70","Maritime Administration",201404,"Popular Title: Cargo Preference ","Cargo Preference","Red","RIN 2133-AB74","Stage: Undetermined","Previous Stage: ANPRM: Publication Date 01/28/99; End of Comment Period 03/29/99; Withdrawn 02/14/05 ","Abstract: This rulemaking would revise and clarify the cargo preference regulations that have not been revised substantially since 1971. The rulemaking would also implement statutory changes, including Section 3511, P.L. 110-417, of The National Defense Authorization Act for FY 2009, which provides enforcement authority.","Regulatory Flexibility Act","Information Collection","Foreign","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 06/21/2008","Docket Number: ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Undetermined: None"
"71","Maritime Administration",201404,"Popular Title: Ship Manager Citizenship","National Shipping Authority, Ship Manager Citizenship ","Black","RIN 2133-AB87","Stage: ANPRM","Previous Stage:None ","Abstract: The agency is considering whether to revise its longstanding citizenship requirements for Ready Reserve Fleet and National Defense Reserve Fleet Ship Managers and General Agents. The criteria are over 50 years old. It has been 20 years since we last queried the public on this issue. Our decision then was to leave the requirement unchanged. We are seeking to ensure whether the citizenship criteria are relevant and current with US maritime commerce today.","Economically Significant","","","","","","","Prompting action: Secretarial/Head of Operating Administration Decision","","","","","","","Rulemaking Project Initiated: 04/25/2013","Docket Number: ","06/18/2013Ê","04/28/2014Ê","","","","","","","","","","","07/23/2013Ê","05/26/2014Ê","","","","","","","","","","","","","","","","","","","","08/20/2013Ê","06/09/2014Ê","","","","","08/30/2013Ê","06/18/2014Ê","","11/30/2013Ê","09/18/2014Ê","","","","","","","","N/A ","","","","","","","","Federal Register Citation for ANPRM: None"
"72","National Highway Traffic Safety Administration",201404,"Popular Title: Rearview Visibility","Federal Motor Vehicle Safety Standard No. 111, Rearview Mirrors ","Red","RIN 2127-AK43","Stage: Final Rule","Previous Stage: ANPRM: Publication Date 03/04/09; End of Comment Period 05/04/09. NPRM: Publication Date 12/07/2010; End of Comment Period 02/07/2011. NPRM Re-opened Comment Period: Publication Date 03/02/2011; End of Re-opened Comment Period 04/18/2011. ","Abstract: This rulemaking would amend Federal Motor Vehicle Standard No. 111; Rearview Mirrors, to reflect requirements contained in the Cameron Gulbransen Kids Transportation Safety Act of 2007. The Act requires that NHTSA expand the required field of view to enable the driver of a motor vehicle to detect areas behind the motor vehicle to reduce death and injury resulting from backing incidents, particularly incidents involving small children and disabled persons. According to the Act, such a standard may be met by the provision of additional mirrors, sensors, cameras, or other technology to expand the driver«s field of view. ","Economically Significant","Major","EU","NAFTA","Foreign","","","Prompting action: Statute","FR per Letter to Congress : 12/31/2011","FR per 2nd Letter to Congress : 02/29/2012","Final Rule : 01/02/2013","FR per 4th Letter to Congress : 01/02/2015","FR per 3nd Letter to Congress : 12/31/2012","Initiate rulemaking : 02/28/2009","Rulemaking Project Initiated: 02/28/2008","Docket Number: NHTSA-2009-0041","08/10/2011Ê","10/03/2011Ê","10/03/2011Ê","","","","","","","","","","09/24/2011Ê","11/03/2011Ê","11/14/2011Ê","","","","","","","","","","","","","","","","","","12/23/2013Ê","12/23/2011Ê","12/23/2014Ê","03/31/2014Ê","","","","12/31/2011Ê","12/31/2014Ê","","","","","","","","","","","Additional research and data analysis necessary.","","","","","","","","Federal Register Citation for Final Rule: None"
