"","agency","date","title","fulltitle","color","RIN","stage","PrevStage","abstract","effect1","effect2","effect3","effect4","effect5","effect6","effect7","prompt","legaldeadline1","legaldeadline2","legaldeadline3","legaldeadline4","legaldeadline5","legaldeadline6","initiated","docket","toOSTscheduled","toOSTprojected","toOSTactual","withdrawnOSTscheduled","withdrawnOSTprojected","withdrawnOSTactual","toModescheduled","toModeprojected","toModeactual","resubmitOSTscheduled","resubmitOSTprojected","resubmitOSTactual","toOMBscheduled","toOMBprojected","toOMBactual","withdrawnOMBscheduled","withdrawnOMBprojected","withdrawnOMBactual","toMode2scheduled","toMode2projected","toMode2actual","resubmitOST2scheduled","resubmitOST2projected","resubmitOST2actual","toMode3scheduled","toMode3projected","toMode3actual","resubmitOST3scheduled","resubmitOST3projected","resubmitOST3actual","resubmitOMB2scheuled","resubmitOMB2projected","resubmitOMB2actual","clearOMBscheduled","clearOMBprojected","clearOMBactual","publicationapprovedscheduled","publicationapprovedprojected","publicationapprovedactual","publicationscheduled","publicationprojected","publicationactual","endcommentscheduled","endcommentprojected","endcommentactual","extcommentscheduled","extcommentprojected","extcommentactual","endcomment2scheduled","endcomment2projected","endcomment2actual","whydelay1","whydelay2","whydelay3","whydelay4","whydelay5","whydelay6","whydelay7","whydelay8","fedreg"
"65","Publication Date",201806,"End of Comment Period","","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","","","","","Abstract: This rulemaking would amend FMVSS No. 225, ""Child restraint anchorage systems,"" to improve the ease of use of lower anchorages and tethers in all rear seating positions in accordance with the Moving Ahead for Progress in the 21st Century Act (MAP-21), P.L. 112-141, address comments on LATCH usability, and standardize features of LATCH for enabling simple and standardized consumer messaging to facilitate increased LATCH use and correct child seat installation. This upgrade of FMVSS No. 225 is in accordance with Section 6 of Executive Order 13563 (76 FR 3821, January 21, 2011) that urges agencies to conduct periodic retrospective evaluation of regulations and modify, streamline, expand, or repeal them in accordance with what has been learned from the evaluation.","Effects:","","","","","","","","","","","","","Initiate NPRM: 10/01/2013","","","Publish Final Rule: 10/01/2015","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","","","","","","","","","","","","Resubmitted to OST/3"
"66","Publication Date",201806,"End of Comment Period","","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","","","","","Abstract: In accordance with section 31501(b) of MAP-21, this rulemaking would upgrade FMVSS No. 213 seat assembly and test parameters. NHTSA is considering updates to the standard seat geometry, seat cushion stiffness, and seat belt assembly that better replicate real world conditions. In addition, revision to the frontal crash sled pulse is being considered to be more representative of crash pulses of the current vehicle fleet.","Effects:","","","","","","","","","","","","","Initiate Rulemaking: 10/01/2014","","","Final Rule: 10/01/2016","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","04/21/2018Ê","06/21/2018Ê","","","","","05/26/2018Ê","","","","","Resubmitted to OST/3"
"67","Publication Date",201806,"End of Comment Period","12/28/2018Ê","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","","","","","Abstract: This rulemaking would amend Federal Motor Vehicle Safety Standard No. 208, ""Occupant crash protection,"" to require automobile manufacturers to install a seat belt reminder system for the front passenger and rear designated seating positions in passenger vehicles. The seat belt reminder system is intended to increase seat belt usage and thereby improve the crash protection of vehicle occupants who would otherwise have been unbelted. This rulemaking would respond in part to a petition for rulemaking submitted by Public Citizen and Advocates for Highway and Auto Safety, as well as to requirements in MAP-21.","Effects:","","","","","","","","","","","","","Initiate: 10/01/2014","","","Final Rule: 10/01/2015","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","11/22/2015Ê","06/21/2018Ê","","","","","12/27/2015Ê","","","","","Resubmitted to OST/3"
"68","Publication Date",201806,"End of Comment Period","12/29/2018Ê","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","","","","","Abstract: This rulemaking would require that all light vehicles be capable of V2V communication by use of on-board dedicated short-range radio communication (DSRC) devices, which would broadcast messages about a vehicle's speed, heading, brake status, and other information to other vehicles and receive the same information from the messages, with extended range and «line-of-sight« capabilities.","Effects:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","","","","","","","","","","","","Resubmitted to OST/3"
"69","Publication Date",201806,"End of Comment Period","","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","","","","","Abstract: This rulemaking would consider requirements for rear impact guards and other safety strategies on single unit trucks to mitigate underride crashes into the rear of single unit trucks. This rulemaking would respond, in part, to a petition for rulemaking from the Insurance Institute for Highway Safety and another from Mrs. Karth and the Truck Safety Coalition regarding improved rear impact guards for single unit trucks, as outlined in the July 10, 2014 grant of the petition.","Effects:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","","","","","","","","","","","","Resubmitted to OST/3"
"70","Publication Date",201806,"End of Comment Period","","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","","","","","Abstract: This rulemaking would amend regulations that pertain to the importation of motor vehicles and motor vehicle equipment subject to the Federal motor vehicle safety, bumper, and theft prevention standards. The amendments would implement a recently enacted statute, codified at 49 U.S.C. 30164 (c) to (f), that authorizes NHTSA to issue regulations conditioning the importation of a motor vehicle or motor vehicle equipment upon the manufacturer (including the importer) providing such information that is necessary to identify and track the product by name and the manufacturer's address, and each retailer or distributor to which the manufacturer directly supplied motor vehicles or motor vehicle equipment.","Effects:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","","","","","","","","","","","","Resubmitted to OST/3"
"71","Publication Date",201806,"End of Comment Period","","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","","","","","Abstract: Under the agency's regulation, 49 CFR Part 577, NHTSA requires manufacturers of motor vehicles and motor vehicle equipment to inform owners, dealers, and distributors about defects related to motor vehicle safety or a noncompliance with the federal motor vehicle safety standards. In the Moving Ahead for Progress in the 21st Century Act (MAP-21) Congress authorizes the Secretary of Transportation to amend the means of notification required under 49 U.S.C. _30118, to be in a manner other than, or in addition to, first-class mail. MAP-21 also authorizes the Secretary of Transportation to improve the efficacy of recalls by requiring manufacturers to send additional notifications of defects or noncompliance if a second notification by the manufacturer does not result in an adequate number of motor vehicles or replacement equipment being returned for remedy. 49 U.S.C. _ 30119(e).","Effects:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","","","","","","","","","","","","Resubmitted to OST/3"
"72","Publication Date",201806,"End of Comment Period","","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","","","","","Abstract: This rulemaking would address Corporate Average Fuel Economy (CAFE) standards for light trucks and for passenger cars for model years 2022 - 2025. This rulemaking would respond to requirements of the Energy Independence and Security Act of 2007 (EISA), Title 1, Subtitle A, Section 102, as it amends 49 USC 32902, which was signed into law December 19, 2007. The statute requires that corporate average fuel economy standards be prescribed separately for passenger automobiles and non-passenger automobiles to achieve a combined fleet fuel economy of at least 35 mpg by model year 2020. For model years 2021 to 2030, the average fuel economy required to be attained by each fleet of passenger and non-passenger automobiles shall be the maximum feasible for each model year. The law requires the standards be set at least 18 months prior to the start of the model year.","Effects:","","","","","","","","","","","","","Publish Final Rule: 04/01/2020","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","11/24/2017Ê","11/19/2017Ê","","","","","12/30/2017Ê","","","","","Resubmitted to OST/3"
"73","Publication Date",201806,"End of Comment Period","05/29/2018Ê","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","","","","","Abstract: This rulemaking would revise the National Telecommunications and Information Administration's and the National Highway Traffic Safety Administration's joint regulations implementing the changes to the E911 Grant Program required by the Next Generation 911 Advancement Act of 2012. The program will provide grants to States and tribal organizations to improve emergency 911 public safety answering points.","Effects:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","02/11/2018Ê","02/11/2018Ê","02/11/2018Ê","","","","03/01/2018Ê","","","","","Resubmitted to OST/3"
"74","Publication Date",201806,"End of Comment Period","","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","49 CFR Part 578, Civil Penalties","","","","Abstract: This rulemaking would establish a civil penalty rate applicable to automobile manufacturers that fail to meet applicable corporate average fuel economy (CAFE) standards and are unable to offset such a deficit with compliance credits. NHTSA is proposing this civil penalty rate based on a tentative determination regarding the applicability of the Federal Civil Penalties Inflation Adjustment Act Improvements Act of 2015, and in accordance with the Energy Policy and Conservation Act of 1975 (EPCA) and the Energy Independence and Security Act of 2007 (EISA). The rulemaking also proposes to increase the maximum penalty permitted for other violations of EPCA, as amended, to account for inflation, pursuant to the Federal Civil Penalties Inflation Adjustment Act Improvements Act of 2015.","Effects:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Resubmitted to OST/3"
"75","Publication Date",201806,"End of Comment Period","","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay: N/A","","","","","","","","","","","","","","","","Abstract: This notice seeks public comments on NHTSA's progress in developing proposals for the establishment of a pilot research program for the safe on-road testing and development of the emerging advanced vehicle safety technologies, especially automated driving systems. Such systems have the potential to reduce the number of fatalities and injuries resulting from driver choices and errors, including decisions to drive while intoxicated, distracted, or fatigued.","Effects:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","11/05/2018Ê","","","","","","12/03/2018Ê","","","","","Resubmitted to OST/3"
"76","Publication Date",201806,"End of Comment Period","","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","","","","","Abstract: This rulemaking would follow up on air travel accessibility issues discussed in the preamble of the 2008 Air Carrier Access Act (ACAA) final rule. This rulemaking would consider (1) whether carriers should be required to supply in-flight medical oxygen for a fee to passengers who require it to access air transportation; (2) whether carriers should be required to report to the Department annually the number of requests for disability assistance they receive; and (3) whether to broaden the scope of passengers with disabilities who must be afforded seats with extra leg room, and whether carriers should be required to provide seating accommodations with extra leg room in all classes of service. The issue of whether carriers should be required to provide accessible lavatories on single aisle aircraft has been transferred to RIN 2105-AE32. The topic of service animals is removed from this rulemaking action and will be addressed in a new rulemaking action under RIN 2105-AE63. (The issue of Accessibility of Web Sites and Automated Kiosks at U.S. Airports was addressed under RIN 2105-AD96.) This rulemaking would follow up on air travel accessibility issues discussed in the preamble of the 2008 Air Carrier Access Act (ACAA) final rule. The statutory deadline requiring the Department to issue a supplemental notice of proposed rulemaking regarding the items identified in RIN 2105-AE12 is July 15, 2017.","Effects:","","","","","","","","","","","","","Deadline to issue NPRM.: 07/15/2017","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","","","","","","","","","","","","Resubmitted to OST/3"
"77","Publication Date",201806,"End of Comment Period","","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","","","","","Abstract: This rulemaking would explore whether DOT should adopt a rule to disclose or restrict voice communications on passengers« mobile wireless devices on scheduled flights within, to and from the United States. In 2013, the Federal Communications Commission (FCC) issued a notice of proposed rulemaking that, if adopted would, among other things, create a pathway for airlines to permit the use of cellphones or other mobile wireless devices to make or receive calls on board aircraft. At present, however, air carriers do not offer voice call service within U.S. airspace.","Effects:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","","","","","","","","","","","","Resubmitted to OST/3"
"78","Publication Date",201806,"End of Comment Period","","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","","","","","Abstract: This rulemaking follows-up on an air travel accessibility issue discussed in the preamble of the 2008 Air Carrier Access Act (ACAA) final rule: whether carriers should be required to ensure that the same in-flight entertainment available to all passengers is accessible to passengers with disabilities. This rulemaking would also address one of the topics initially proposed under RIN 2105-AE12: whether carriers should be required to provide accessible lavatories on certain new single aisle aircraft. The topic of service animals was removed from RIN 2105-AE12 and will be addressed in a new rulemaking action under RIN 2105-AE63. (The issue of Accessibility of Web Sites and Automated Kiosks at U.S. Airports was addressed under RIN 2105-AD96.) In 2016, a DOT negotiated rulemaking committee reached consensus on both in-flight entertainment and accessible lavatories, so it is appropriate to address these issues together in one rulemaking. The lavatory issue in this rulemaking action was transferred from RIN 2105-AE12. The statutory deadline requiring the Department to issue a notice of proposed rulemaking regarding the items identified in RIN 2105-AE12 (including accessible lavatories) is July 15, 2017.","Effects:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","","","","","","","","","","","","Resubmitted to OST/3"
"79","Publication Date",201806,"End of Comment Period","","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","","","","","Abstract: This rulemaking would address a number of proposals to enhance protections for air travelers and to improve the air travel environment. Specifically, this rulemaking would enhance airline passenger protections by addressing whether to codify in regulation a definition of the term ""ticket agent."" The rulemaking would also consider whether to require large travel agents to adopt minimum customer service standards and prohibit the unfair and deceptive practice of post-purchase price increases. These issues, previously part of a rulemaking known as Airline Pricing Transparency and Other Consumer Protection Issues, (2105-AE11) have been separated into this proceeding.","Effects:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","","","","","","","","","","","","Resubmitted to OST/3"
"80","Publication Date",201806,"End of Comment Period","","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","","","","","Abstract: This rulemaking would address the appropriate definition of a service animal and include safeguards to ensure safety and reduce the likelihood that passengers wishing to travel with their pets on the aircraft will be able to falsely claim that their pets are service animals. This ANPRM follows up on air travel accessibility issues discussed in the preamble of the 2008 Air Carrier Access Act (ACAA) final rule. This rulemaking covers one of the topics initially proposed under RIN 2105-AE12. The Department is required by statute to issue a supplemental notice of proposed rulemaking regarding the items identified in RIN 2105-AE12 by July 15, 2017.","Effects:","","","","","","","","","","","","","FAA Extension, Safety, and Security Act of 2016 required issuance of NPRM on service animals.: 07/15/2017","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","06/01/2018Ê","","02/13/2018Ê","","","","06/29/2018Ê","","","","","Resubmitted to OST/3"
"81","Publication Date",201806,"End of Comment Period","","07/09/2018Ê","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","","","","","Abstract: This rulemaking would define the phrase ""unfair or deceptive practice"" found in the Department's aviation consumer protection statute. The Department's statute is modeled after a similar statute granting the Federal Trade Commission (FTC) the authority to regulate unfair or deceptive practices. Using the FTC's policy statements as a guide, the Department has found a practice to be unfair if it causes or is likely to cause substantial harm, the harm cannot reasonably be avoided, and the harm is not outweighed by any countervailing benefits to consumers or to competition. Likewise, the Department has found a practice to be deceptive if it misleads or is likely to mislead a consumer acting reasonably under the circumstances with respect to a material issue (one that is likely to affect the consumer's decision with regard to a product or service). This rulemaking would codify the Department's existing interpretation of ""unfair or deceptive practice,"" and seek comment on any whether changes are needed. The rulemaking is not expected to impose monetary costs, and will benefit regulated entities by providing a clearer understanding of the Department's interpretation of the statute.","Effects:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","11/01/2018Ê","","","","","","11/29/2018Ê","","","","","Resubmitted to OST/3"
"82","Publication Date",201806,"End of Comment Period","","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","","","","","Abstract: Abstract: The U.S. Department of Transportation (DOT or the Department) is issuing a statement of enforcement priorities to apprise the public of its intended enforcement focus with respect to transportation of service animals in the cabin of aircraft. The Department regulates the transportation of service animals under the Air Carrier Access Act (ACAA) and its implementing regulation, 14 CFR Part 382 (Part 382). The Department seeks comment on this interim statement, and intends to issue a final statement after the close of the comment period. Separately, the Department is issuing a separate Advance Notice of Proposed Rulemaking (ANPRM) on the topic of service animals in air transportation. The ANPRM solicits comments on ways to ensure that individuals with disabilities can continue using their service animals while deterring the fraudulent use of other animals not qualified as service animals and ensuring that animals that are not trained to behave properly in the public are not accepted for transport. Because the rulemaking process can be lengthy, the Department's Office of Aviation Enforcement and Proceedings (Enforcement Office), within the Office of the General Counsel, is issuing this enforcement statement to apprise the public of its intended enforcement focus with respect to transportation of service animals in the cabin until the service animal requirements are revised.","Effects:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","04/24/2018Ê","","02/21/2018Ê","","","","04/24/2018Ê","","","","","Resubmitted to OST/3"
"83","Publication Date",201806,"End of Comment Period","","06/07/2018Ê","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","","","","","Abstract: This rulemaking would amend the Pipeline Safety Regulations to improve protection of the public, property, and the environment by closing regulatory gaps where appropriate, and ensuring that operators are increasing the detection and remediation of unsafe conditions, and mitigating the adverse effects of hazardous liquid pipeline failures.","Effects:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","05/13/2016Ê","08/01/2016Ê","07/29/2016Ê","","","","06/21/2016Ê","","","","","Resubmitted to OST/3"
"84","Publication Date",201806,"End of Comment Period","","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","","","","","Abstract: This rulemaking would amend the pipeline safety regulations to address the testing and pressure reconfirmation of certain previously untested gas transmission pipelines and certain gas transmission pipelines with inadequate records, require operators incorporate seismicity into their risk analysis and data integration, require the reporting of maximum allowable operating pressure exceedances, allow a 6-month extension of integrity management reassessment intervals with notice, and expand integrity assessments outside of high consequence areas to other populated areas.","Effects:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","","09/28/2018Ê","","","","","","","","","","Resubmitted to OST/3"
"85","Publication Date",201806,"End of Comment Period","","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","","","","","Abstract: PHMSA is amending the Federal Pipeline Safety Regulations that govern the use of plastic piping systems in the transportation of natural and other gas. These amendments are necessary to enhance pipeline safety, adopt innovative technologies and best practices, and respond to petitions from stakeholders. The amendments include an increased design factor for polyethylene (PE) pipe, stronger mechanical fitting requirements, new and updated riser standards, new accepted uses of Polyamide-11 (PA-11) thermoplastic pipe, authorization to use Polyamide-12 (PA-12) thermoplastic pipe and new or updated consensus standards for pipe, fittings, and other components.","Effects:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","","12/22/2017Ê","12/22/2017Ê","","","","","","","","","Resubmitted to OST/3"
"86","Publication Date",201806,"End of Comment Period","","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","","","","","Abstract: PHMSA is proposing to revise the Pipeline Safety Regulations applicable to newly constructed or entirely replaced natural gas transmission and hazardous liquid pipelines to improve rupture mitigation and shorten pipeline segment isolation times in high consequence and select non-high consequence areas. The proposed rule defines certain pipeline events as ""ruptures"" and outlines certain performance standards related to rupture identification and pipeline segment isolation. PHMSA also proposes specific valve maintenance and inspection requirements, and 9-1-1 notification requirements to help operators achieve better rupture response and mitigation. These proposals address congressional mandates, incorporate recommendations from the National Transportation Safety Board, and are necessary to reduce the serious consequences of large-volume, uncontrolled releases of natural gas and hazardous liquids.","Effects:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","08/22/2014Ê","12/31/2015Ê","12/24/2015Ê","","","","","","","","","Resubmitted to OST/3"
"87","Publication Date",201806,"End of Comment Period","01/02/2019Ê","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","","","","","Abstract: This rulemaking would expand the applicability of comprehensive oil spill response plans (OSRP) based on thresholds of liquid petroleum oil that apply to an entire train consist. The rulemaking would also require railroads to share information about high-hazard flammable train operations with state and tribal emergency response commissions to improve community preparedness in accordance with the Fixing America's Surface Transportation Act of 2015 (FAST Act). Finally, the rulemaking would incorporate by reference an initial boiling point test for flammable liquids for better consistency with the American National Standards Institute/American Petroleum Institute Recommend Practices 3000, ""Classifying and Loading of Crude Oil into Rail Tank Cars,"" First Edition, September 2014.","Effects:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","03/01/2017Ê","06/29/2018Ê","Ê6/8/2018","","","","04/17/2017Ê","","","","","Resubmitted to OST/3"
"88","Publication Date",201806,"End of Comment Period","","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","","","","","Abstract: This rulemaking action would amend the Hazardous Materials Regulations (HMR; 49 CFR Parts 171-180) applicable to the transport of lithium cells and batteries by aircraft. The IFR contains three amendments: (1) a prohibition on the transport of lithium ion cells and batteries as cargo on passenger aircraft; (2) a requirement that lithium ion cells and batteries be shipped at not more than a 30 percent state of charge aboard cargo-only aircraft; and (3) a limitation on the use of alternative provisions for small lithium cell or battery shipments to one package per consignment or overpack. These amendments are consistent with three emergency amendments to the 2015_2016 International Civil Aviation Organization Technical Instructions for the Safe Transport of Dangerous Goods by Air (ICAO Technical Instructions). The amendments in this IFR do not restrict passengers or crew members from bringing personal items or electronic devices containing lithium batteries aboard aircraft in carry-on or checked baggage, or restrict cargo-only aircraft from transporting lithium ion batteries at a state of charge exceeding 30 percent when packed with or contained in equipment. PHMSA is providing limited relief from the passenger aircraft prohibition and the state of charge restriction for small lithium ion batteries transported entirely within Alaska, Hawaii, and U.S. territories.","Effects:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","","06/02/2016Ê","06/14/2016Ê","","","","","","","","","Resubmitted to OST/3"
"89","Publication Date",201806,"End of Comment Period","10/29/2018Ê","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","","","","","Abstract: PHMSA issued an interim final rule that requires operators of underground storage facilities for natural gas to comply with minimum safety standards, including compliance with API RP 1171, Functional Integrity of Natural Gas Storage in Depleted Hydrocarbon Reservoirs and Aquifer Reservoirs, and API RP 1170, Design and Operation of Solution-mined Salt Caverns Used for Natural Gas Storage. The next planned action is to finalize the interim final rule.","Effects:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","","","","","","","","","","","","Resubmitted to OST/3"
"90","Publication Date",201806,"End of Comment Period","","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","","","","","Abstract: In this rulemaking, PHMSA is assessing the merits of a petition for rulemaking submitted by the Attorney General of the State of New York regarding vapor pressure standards for the transportation of crude oil. The petition requests that PHMSA implement a Reid Vapor Pressure (RVP) limit less than 9.0 pounds per square inch (psi) for crude oil transported by rail. PHMSA will use the comments in response to this ANPRM to help assess and respond to the petition and to evaluate any other potential regulatory actions related to sampling and testing of crude oil and other Class 3 hazardous materials. PHMSA will also evaluate the potential safety benefits and costs of utilizing vapor pressure thresholds within the hazardous materials classification process for unrefined petroleum-based products and Class 3 hazardous materials.","Effects:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","","","","","","","","","","","","Resubmitted to OST/3"
"91","Publication Date",201806,"End of Comment Period","","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","","","","","Abstract: PHMSA issued an interim final rule (IFR) that established regulations implementing the emergency order authority conferred on the Secretary of Transportation by the Protecting our Infrastructure of Pipelines and Enhancing Safety Act of 2016 (PIPES Act of 2016 or Act). These regulations are mandated by the PIPES Act of 2016 and establish procedures for the issuance of emergency orders (restrictions, prohibitions) to address unsafe conditions or practices posing an imminent hazard. The purpose of these requirements is to improve PHMSA's existing enforcement authority to allow us to respond immediately and effectively to conditions or practices that pose serious threats to life, property, or the environment. The next planned action is to finalize the interim final rule.","Effects:","","","","","","","","","","","","","The PIPES Act of 2016, which amends 49 U.S.C. _ 60117, requires the Secretary of Transportation to issue a temporary regulation no later than 60 days and a final regulation no later than 270 days.: 08/22/2016","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","","","","","","","","","","","","Resubmitted to OST/3"
"92","Publication Date",201806,"End of Comment Period","","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","","","","","Abstract: This rulemaking regards existing class location requirements, specifically as they pertain to actions operators are required to take following class location changes. Operators have suggested that performing integrity management measures on pipelines where class locations have changed due to population increases would be an equally safe but less costly alternative to the current requirements of either reducing pressure, pressure testing, or replacing pipe. This request for public comment would be used to inform future regulatory or deregulatory efforts related to this topic.","Effects:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","11/06/2017Ê","","01/30/2018Ê","","","","12/26/2017Ê","","","","","Resubmitted to OST/3"
"93","Publication Date",201806,"End of Comment Period","08/12/2018Ê","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","","","","","Abstract: This rulemaking would require all gas gathering pipeline operators to report incidents and annual pipeline data. PHMSA is also extending regulatory safety requirements to Type A gathering lines in Class 1 locations and is proposing to change certain definitions related to gas gathering operation.","Effects:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","02/28/2019Ê","","","","","","05/02/2019Ê","","","","","Resubmitted to OST/3"
"94","Publication Date",201806,"End of Comment Period","","","Extension of Comment Period","End of Extended Comment Period","Explanation for any delay:","","","","","","","","","","","","","","","","Abstract: This rulemaking would amend the pipeline safety regulations relevant to gas transmission pipelines by adjusting the repair criteria in high consequence areas and creating new criteria for non-high consequence areas, requiring the inspection of pipelines following extreme events, requiring safety features on in-line inspection tool launchers and receivers, updating and bolstering pipeline corrosion control, codifying a management of change process, clarifying certain integrity management provisions, and strengthening integrity management assessment requirements.","Effects:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Originally","New","Actual","Scheduled","Projected","Date","Date","Date","","12/28/2018Ê","","","","","","03/04/2019Ê","","","","","Resubmitted to OST/3"
