"Previous Stage: IFR: Date of Publication 03/19/02; Effective Date 06/17/02; End of Comment Period 05/20/02, IFR: Notice Extending Compliance Date 06/17/02; End of Extended C/P 07/17/02. IFR: Notice of Statutory Compliance Date 12/23/03, Reinstated IFR 1/01/04.",,,
"Abstract: This rulemaking would require that any safety inspection, safety audit, or compliance review be conducted by a certified inspector, auditor, or investigator. It is required by section 211 of the Motor Carrier Safety Improvement Act. Based on comments to the Interim Final Rule (IFR), the agency will issue a Final Rule that addresses issues not clarified in the IFR.",,,
Effects:,,,
,None ,,
Prompting action: Statute,,,
Legal Deadline:Ê,NPRM : 12/09/2000,,
Rulemaking Project Initiated: 12/09/1999,,,
Docket Number: FMCSA-2001-11060,,,
Dates for Undetermined:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,,,
To OMB ,,,
OMB Clearance ,,,
Publication Date ,,,
End of Comment Period ,,,
Explanation for any delay:,"Other, higher priorities",,
Federal Register Citation for Undetermined: None,,,
,,,
,,,
Federal Motor Carrier Safety Administration,,,
38.Ê,,Limitations on the Issuance of Commercial Driver Licenses with a Hazardous Materials Endorsement ,Red
Popular Title: USA PATRIOT Act Rule ,,,
RIN 2126-AA70,,,
Stage: Undetermined,,,
Previous Stage: IFR: Publication Date 04/29/2005. ,,,
"Abstract: This rulemaking would prohibit States from issuing, renewing, transferring or upgrading a commercial driver«s license (CDL) with a hazardous materials endorsement, unless the Transportation Security Administration (TSA) has first conducted a background check on the applicant and determined the applicant does not pose a security risk warranting denial of the hazardous materials endorsement. FMCSA and TSA simultaneously published interim final rules. FMCSA has published another IFR corresponding to TSA«s extension of compliance date. Since this rulemaking conforms to TSA«s rulemaking, the rulemaking is dependent upon TSA action. This action is considered significant because of substantial public and congressional interest, and national security.",,,
Effects:,,,
,NAFTA,,
Prompting action: Statute,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 10/26/2001,,,
Docket Number: FMCSA-2001-11117,,,
Dates for Undetermined:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,,,
To OMB ,,,
OMB Clearance ,,,
Publication Date ,,,
Explanation for any delay:,"Other, higher priorities",,
Federal Register Citation for Undetermined: None,,,
,,,
,,,
Federal Motor Carrier Safety Administration,,,
39.Ê,,Qualifications of Drivers; Diabetes Standard,Red
Popular Title: Diabetes Standard,,,
RIN 2126-AA95,,,
Stage: NPRM,,,
Previous Stage: ANPRM: Publication Date 03/17/2006; End of Comment Period 06/15/2006. ,,,
"Abstract: This rulemaking action would amend FMCSA«s medical qualification standards to allow drivers with insulin-treated diabetes mellitus to operate commercial motor vehicles in interstate commerce, without seeking an exemption from the FMCSRs. This action is required by Safe, Accountable, Flexible, Efficient, Transportation Equity Act: A Legacy for Users (SAFETEA-LU).",,,
Effects:,,,
,None ,,
Prompting action: Statute,,,
Legal Deadline:Ê,Initiate change : 11/10/2005,,
Rulemaking Project Initiated: 08/10/2005,,,
Docket Number: FMCSA-2005-23151,,,
Dates for NPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,07/19/2010Ê,07/11/2014Ê,
To OMB ,08/20/2010Ê,08/15/2014Ê,
OMB Clearance ,11/19/2010Ê,11/17/2014Ê,
Publication Date ,11/30/2010Ê,11/26/2014Ê,
End of Comment Period ,01/30/2011Ê,01/26/2015Ê,
Explanation for any delay:,Lack of staffing,,
,Unanticipated issues requiring further analysis,,
Federal Register Citation for NPRM: None,,,
,,,
,,,
Federal Motor Carrier Safety Administration,,,
40.Ê,,Consumer Complaint Information,Red
Popular Title: Consumer Complaint Information,,,
RIN 2126-AB01,,,
Stage: Undetermined,,,
"Previous Stage: NPRM: Publication Date 02/20/2008, End of Comment Period 4/21/2008.",,,
"Abstract: The rulemaking would require each motor carrier of household goods to submit a quarterly report of specific identified information regarding complaints that each receives from shippers and consumers to the Agency. This rule responds to Safe, Accountable, Flexible, Efficient, Transportation Equity Act: A Legacy for Users (SAFETEA-LU). A final rule was scheduled for 01/07/11. ",,,
Effects:,,,
,Information Collection,,
,Privacy,,
Prompting action: Statute,,,
Legal Deadline:Ê,Report in place : 08/10/2006,,
Rulemaking Project Initiated: 08/10/2005,,,
Docket Number: FMCSA-2008-0029,,,
Dates for Undetermined:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,,,
To OMB ,,,
OMB Clearance ,,,
Publication Date ,,,
Explanation for any delay:,Lack of resources,,
,Lack of staffing,,
Federal Register Citation for Undetermined: None,,,
,,,
,,,
Federal Motor Carrier Safety Administration,,,
41.Ê,,Carrier Safety Fitness Determination ,Red
Popular Title: Carrier Safety Fitness Determination,,,
RIN 2126-AB11,,,
Stage: NPRM,,,
Previous Stage:None ,,,
"Abstract: FMCSA proposes to amend the Federal Motor Carrier Safety Regulations (FMCSRs) to adopt revised methodologies that would result in a safety fitness determination (SFD). The proposed methodologies would determine when a motor carrier is not fit to operate commercial motor vehicles (CMVs) in or affecting interstate commerce based on (1) the carrierÕs performance in relation to five of the AgencyÕs Behavioral Analysis and Safety Improvement Categories (BASICs); (2) an investigation; or (3) a combination of on-road safety data and investigation information. The intended effect of this action is to reduce crashes caused by CMV drivers and motor carriers, resulting in death, injuries, and property damage on U.S. highways, by more effectively using FMCSA data and resources to identify unfit motor carriers and to remove them from the NationÕs roadways. ",,,
Effects:,,,
,Economically Significant,,
,Major,,
,Regulatory Flexibility Act,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 06/21/2007,,,
Docket Number: FMCSA-2004-18898,,,
Dates for NPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,11/12/2007Ê,10/02/2009Ê,09/25/2009Ê
Withdrawn from OST ,,03/22/2010Ê,03/22/2010Ê
Resubmitted to OST ,,03/24/2014Ê,
To OMB ,12/15/2007Ê,04/24/2014Ê,
OMB Clearance ,03/15/2008Ê,07/24/2014Ê,
Publication Date ,03/29/2008Ê,08/04/2014Ê,
End of Comment Period ,06/29/2008Ê,10/31/2014Ê,
Explanation for any delay:,Additional coordination necessary,,
,Awaiting development of additional data,,
,Unanticipated issues requiring further analysis,,
Federal Register Citation for NPRM: None,,,
,,,
,,,
Federal Motor Carrier Safety Administration,,,
42.Ê,,New Entrant Safety Assurance Process: Implementation of Section 210(b) of the Motor Carrier Safety Improvement Act of 1999,Red
Popular Title: MCSIA 210(b) New Entrant Knowledge Test,,,
RIN 2126-AB17,,,
Stage: Undetermined,,,
Previous Stage: ANPRM: Publication Date 08/25/2009; End of Comment Period 10/26/2009.,,,
Abstract: This rulemaking would consider methods for ensuring a new applicant carrier is knowledgeable about the applicable safety requirements before being granted New Entrant authority. The agency is considering whether to implement a proficiency examination as part of its revised New Entrant Safety Assurance Process as well as other alternatives. This rulemaking responds to issues raised in a petition from Advocates for Highway and Auto Safety regarding new entrant applicant knowledge.,,,
Effects:,,,
,None ,,
Prompting action: Statute,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 02/26/2009,,,
Docket Number: FMCSA-2001-11061,,,
Dates for Undetermined:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,,,
To OMB ,,,
OMB Clearance ,,,
Publication Date ,,,
End of Comment Period ,,,
Explanation for any delay:,Additional coordination necessary,,
Federal Register Citation for Undetermined: None,,,
,,,
,,,
Federal Motor Carrier Safety Administration,,,
43.Ê,,Commercial Driver's License Drug and Alcohol Clearinghouse (MAP-21),Red
Popular Title: CDL Drug and Alcohol Clearinghouse,,,
RIN 2126-AB18,,,
Stage: NPRM,,,
Previous Stage: None,,,
"Abstract: This rulemaking would create a central database for verified positive controlled substances and alcohol test results for commercial driver«s license (CDL) holders and refusals by such drivers to submit to testing. This rulemaking would require employers of CDL holders and service agents to report positive test results and refusals to test into the Clearinghouse. Prospective employers, acting on an application for a CDL driver position with the applicant«s written consent to access the Clearinghouse, would query the Clearinghouse to determine if any specific information about the driver applicant is in the Clearinghouse before allowing the applicant to be hired and to drive CMVs. This rulemaking is intended to increase highway safety by ensuring CDL holders, who have tested positive or have refused to submit to testing, have completed the U.S. DOT«s return-to-duty process before driving CMVs in interstate or intrastate commerce. It is also intended to ensure that employers are meeting their drug and alcohol testing responsibilities. Additionally, provisions in this rulemaking would also be responsive to requirements of the Moving Ahead for Progress in the 21st Century (MAP-21) Act. MAP-21 requires creation of the Clearinghouse by 10/1/14.",,,
Effects:,,,
,Economically Significant,,
,Major,,
,Regulatory Flexibility Act,,
,Federalism,,
,Information Collection,,
,Privacy,,
Prompting action: Statute,,,
Legal Deadline:Ê,Clearinghouse required to be established by 10/01/2014. : 10/01/2014,,
Rulemaking Project Initiated: 03/01/2009,,,
Docket Number: ,,,
Dates for NPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,02/01/2010Ê,06/04/2012Ê,06/07/2012Ê
To OMB ,03/01/2010Ê,02/25/2013Ê,03/25/2013Ê
OMB Clearance ,05/31/2010Ê,01/17/2014Ê,
Publication Date ,06/18/2010Ê,01/31/2014Ê,
End of Comment Period ,09/30/2010Ê,04/03/2014Ê,
Explanation for any delay:,Additional coordination necessary,,
Federal Register Citation for NPRM: None,,,
,,,
,,,
Federal Motor Carrier Safety Administration,,,
44.Ê,,Electronic Logging Devices and Hours of Service Supporting Documents (MAP-21),Red
Popular Title: ELDs and HOS supporting documents,,,
RIN 2126-AB20,,,
Stage: SNPRM,,,
"Previous Stage: NPRM: Publication Date 02/01/11; End of Comment Period 04/04/2011, NPRM: Extension of Comment Period 04/13/2011; End of Extended Comment Period 05/23/11; Notice of Intent 02/13/2012. ",,,
"Abstract: This SNPRM would establish: (1) minimum performance and design standards for hours-of-service (HOS) electronic logging devices (ELDs); (2) requirements for the mandatory use of these devices by drivers currently required to prepare HOS records of duty status (RODS); (3) requirements concerning HOS supporting documents; and (4) measures to address concerns about harassment resulting from the mandatory use of ELDs. This rulemaking supplements the agencyÕs February 1, 2011, Notice of Proposed Rulemaking (NPRM) and addresses issues raised by the U.S. Court of Appeals for the Seventh Circuit in its 2011 decision vacating the agencyÕs April 5, 2010, final rule concerning ELDs as well as subsequent statutory developments. The proposed requirements for ELDs would improve compliance with the HOS rules. ",,,
Effects:,,,
,Economically Significant,,
,Major,,
,Unfunded Mandate,,
,Regulatory Flexibility Act,,
,Information Collection,,
,Privacy,,
Prompting action: Statute,,,
Legal Deadline:Ê,NPRM : 01/31/2011,,
,"MAP-21 requires FMCSA to issue a final rule by October 1, 2013, a deadline that FMCSA will not be able to meet, due to the need for notice and comment on these proposals. : 10/01/2013",,
Rulemaking Project Initiated: 08/26/1994,,,
Docket Number: ,,,
Dates for SNPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,09/28/2012Ê,07/01/2013Ê,06/07/2013Ê
To OMB ,11/02/2012Ê,08/06/2013Ê,08/07/2013Ê
OMB Clearance ,02/04/2013Ê,01/17/2014Ê,
Publication Date ,02/14/2013Ê,01/29/2014Ê,
End of Comment Period ,04/18/2013Ê,04/01/2014Ê,
Explanation for any delay:,Additional coordination necessary,,
Federal Register Citation for SNPRM: None,,,
,,,
,,,
Federal Motor Carrier Safety Administration,,,
45.Ê,,Lease and Interchange of Vehicles; Motor Carriers of Passengers,Red
Popular Title: Bus Leasing,,,
RIN 2126-AB44,,,
Stage: Final Rule,,,
Previous Stage: None.,,,
"Abstract: FMCSA proposes to adopt regulations governing the lease and interchange of passenger-carrying commercial motor vehicles (CMVs) to: (1) identify the motor carrier operating a passenger-carrying CMV and responsible for compliance with the Federal Motor Carrier Safety Regulations (FMCSRs) and all other applicable Federal regulations; (2) ensure that a lessor surrenders control of the CMV for the full term of the lease or temporary exchange of CMVs and drivers; and (3) require motor carriers subject to a prohibition on operating in interstate commerce to notify FMCSA in writing before leasing or otherwise transferring control of their vehicles to other carriers. This action is necessary to ensure that unsafe passenger carriers cannot evade FMCSA oversight and enforcement by operating under the authority of another carrier that exercises no actual control over those operations. This action will enable the FMCSA, the National Transportation Safety Board (NTSB), and our Federal and State partners to identify motor carriers transporting passengers in interstate commerce and correctly assign responsibility to these entities for regulatory violations during inspections, compliance investigations, and crash studies. It also provides the general public with the means to identify the responsible motor carrier at the time of transportation. While detailed lease and interchange regulations for cargo-carrying vehicles have been in effect since 1950, these proposed rules for passenger-carrying CMVs are focused entirely on operational safety.",,,
Effects:,,,
,Major,,
,Regulatory Flexibility Act,,
,Information Collection,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 09/28/2011,,,
Docket Number: FMCSA-2012-0103,,,
Dates for Final Rule:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,08/25/2014Ê,,
To OMB ,10/06/2014Ê,,
OMB Clearance ,01/06/2015Ê,,
Publication Date ,01/15/2015Ê,,
Explanation for any delay:,N/A ,,
Federal Register Citation for Final Rule: None,,,
,,,
,,,
Federal Motor Carrier Safety Administration,,,
46.Ê,,"Inspection, Repair, and Maintenance; Driver-Vehicle Inspection Report (RRR)",Green
Popular Title: DVIR (RRR),,,
RIN 2126-AB46,,,
Stage: Final Rule,,,
Previous Stage: NPRM 8/07/13; CP ends 10/07/13. ,,,
"Abstract: This rulemaking would rescind the requirement that commercial motor vehicle (CMV) drivers operating in interstate commerce submit, and motor carriers retain, driver-vehicle inspection reports when the driver has neither found nor been made aware of any vehicle defects or deficiencies. Specifically, this rulemaking would remove a significant information collection burden without adversely impacting safety. This rulemaking responds in part to the President«s January 2012 Regulatory Review and Reform initiative. ",,,
Effects:,,,
,Economically Significant,,
,Major,,
,Regulatory Flexibility Act,,
Prompting action: 2011 Retrospective Regulatory Review,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 01/10/2012,,,
Docket Number: ,,,
Dates for Final Rule:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,05/27/2014Ê,06/16/2014Ê,
To OMB ,07/08/2014Ê,07/28/2014Ê,
OMB Clearance ,10/08/2014Ê,10/28/2014Ê,
Publication Date ,10/17/2014Ê,11/06/2014Ê,
Explanation for any delay:,N/A ,,
Federal Register Citation for Final Rule: None,,,
,,,
,,,
Federal Motor Carrier Safety Administration,,,
47.Ê,,MAP-21 Enhancements to the Unified Registration System (MAP-21),Green
Popular Title: URS 2,,,
RIN 2126-AB56,,,
Stage: NPRM,,,
Previous Stage: None,,,
"Abstract: In accordance with Section 32106 of MAP-21, FMCSA proposes to: 1) adjust the URS registration fee for new interstate motor carriers, freight forwarders, brokers, intermodal equipment providers (IEPs), hazardous materials safety permit (HMSP) applicants, and cargo tank facilities under FMCSA jurisdiction who must register with the Agency to operate in interstate commerce; 2) to implement several MAP-21 provisions that require changes to the URS regulations, the online Application for USDOT Number/Operating Authority Registration (Form MCSA-1) and MCSA-1 Instructions; 3) to prohibit transfers of operating authority registration; 4) and to make several technical amendments to the MCSA-1 Form and Instructions for purposes of clarification.",,,
Effects:,,,
,Information Collection,,
,Privacy,,
,NAFTA,,
,Foreign,,
Prompting action: Statute,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 07/06/2012,,,
Docket Number: ,,,
Dates for NPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,06/17/2013Ê,04/07/2014Ê,
To OMB ,07/19/2013Ê,05/09/2014Ê,
OMB Clearance ,10/18/2013Ê,08/08/2014Ê,
Publication Date ,10/29/2013Ê,08/19/2014Ê,
End of Comment Period ,12/31/2013Ê,10/21/2014Ê,
Explanation for any delay:,Unanticipated issues requiring further analysis,,
Federal Register Citation for NPRM: None,,,
,,,
,,,
Federal Motor Carrier Safety Administration,,,
48.Ê,,Prohibition of Coercion (MAP-21),Green
Popular Title: Prohibition of Coercion,,,
RIN 2126-AB57,,,
Stage: NPRM,,,
Previous Stage:None ,,,
"Abstract: Section 32911 of MAP-21 amended 49 U.S.C. _ 31136(a) to require that regulations governing commercial motor vehicle safety ""ensure ... an operator of a commercial motor vehicle is not coerced by a motor carrier, shipper, receiver, or transportation intermediary to operate a commercial vehicle in violation of a regulation promulgated under 49 U.S.C. _ 31136 or chapters 51 or 313 of title 49, U.S.C.."" This rulemaking would implement the statutory requirement to consider whether coercion of drivers is a concern when developing a rule. ",,,
Effects:,,,
,None ,,
Prompting action: Statute,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 07/06/2012,,,
Docket Number: ,,,
Dates for NPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,04/11/2013Ê,07/30/2013Ê,08/28/2013Ê
To OMB ,05/15/2013Ê,01/10/2014Ê,01/09/2014Ê
OMB Clearance ,08/14/2013Ê,04/14/2014Ê,
Publication Date ,08/23/2013Ê,04/23/2014Ê,
End of Comment Period ,10/25/2013Ê,06/25/2014Ê,
Explanation for any delay:,N/A ,,
Federal Register Citation for NPRM: None,,,
,,,
,,,
Federal Motor Carrier Safety Administration,,,
49.Ê,,Heavy Vehicle Speed Limiters,Black
Popular Title: Heavy Vehicle Speed Limiters,,,
RIN 2126-AB63,,,
Stage: NPRM,,,
Previous Stage: None,,,
"Abstract: This joint rulemaking with NHTSA would respond to petitions from ATA and Roadsafe America to require the installation of speed limiting devices on heavy trucks. In response to the petitions, NHTSA requested public comment on the subject and received thousands of comments supporting the petitioner«s request. We believe this rule would have minimal cost, as all heavy trucks already have these devices installed, although some vehicles do not have the limit set. This rule would decrease the estimated 1,115 fatal crashes annually involving vehicles with a GVWR of over 11,793.4 kg (26,000 lbs) on roads with posted speed limits of 55 mph or above.",,,
Effects:,,,
,Economically Significant,,
,Major,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 05/29/2013,,,
Docket Number: ,,,
Dates for NPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,11/20/2013Ê,01/20/2014Ê,
To OMB ,12/25/2013Ê,02/27/2014Ê,
OMB Clearance ,03/18/2014Ê,05/31/2014Ê,
Publication Date ,03/24/2014Ê,06/07/2014Ê,
End of Comment Period ,05/22/2014Ê,08/07/2014Ê,
Explanation for any delay:,N/A ,,
Federal Register Citation for NPRM: None,,,
,,,
,,,
Federal Railroad Administration,,,
,,,
,,,
Federal Railroad Administration,,,
50.Ê,,Roadway Worker Protection; Miscellaneous Revisions,Black
Popular Title: Roadway Worker Protection; Miscellaneous Revisions,,,
RIN 2130-AB89,,,
Stage: Final Rule,,,
Previous Stage: NPRM: Publication Date 08/20/2012; End of Comment Period 10/19/2012.,,,
"Abstract: This rulemaking would revise FRA«s Roadway Worker Protection regulations in 49 CFR, Part 214, to further advance the on-track safety of railroad employees and contractors engaged in maintenance-of-way activities throughout the general railroad system of transportation, including clarification of existing regulations. In doing so, FRA will review existing technical bulletins and a safety advisory dealing with on-track safety to consider implications, and as appropriate, consider enhancements to the existing regulations. ",,,
Effects:,,,
,None ,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 06/26/2007,,,
Docket Number: FRA-2008-0086,,,
Dates for Final Rule:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,02/06/2014Ê,,
To OMB ,03/06/2014Ê,,
OMB Clearance ,06/09/2014Ê,,
Publication Date ,06/16/2014Ê,,
Explanation for any delay:,N/A ,,
Federal Register Citation for Final Rule: None,,,
,,,
,,,
Federal Railroad Administration,,,
51.Ê,,Training Standards for Railroad Employees,Red
Popular Title: Training Standards for RR Employees,,,
RIN 2130-AC06,,,
Stage: Final Rule,,,
Previous Stage: NPRM: Publication Date 02/07/2012; Comment Period End 04/09/2012.,,,
"Abstract: This rulemaking would (1) establish minimum training standards for each class or craft of safety-related employee and equivalent railroad contractor and subcontractor employee by requiring railroads, contractors, and subcontractors to qualify and document the proficiency of such employees on their knowledge and ability to comply with Federal railroad safety laws and regulations and railroad rules and procedures intended to implement those laws and regulations, etc.; (2) require submission of the training and qualification programs for FRA approval; and (3) establish a minimum training curriculum and ongoing training criteria, testing, and skills evaluation measures. ",,,
Effects:,,,
,Regulatory Flexibility Act,,
Prompting action: None,,,
Legal Deadline:Ê,Final Rule : 10/16/2009,,
Rulemaking Project Initiated: 10/16/2008,,,
Docket Number: FRA-2009-0033,,,
Dates for Final Rule:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,11/01/2012Ê,04/05/2013Ê,04/12/2013Ê
To OMB ,11/30/2012Ê,11/26/2013Ê,11/21/2013Ê
OMB Clearance ,02/28/2013Ê,02/26/2014Ê,
Publication Date ,03/08/2013Ê,03/07/2014Ê,
Explanation for any delay:,Additional research and data analysis necessary.,,
Federal Register Citation for Final Rule: None,,,
,,,
,,,
Federal Railroad Administration,,,
52.Ê,,Alcohol and Controlled Substance Testing for Maintenance-of-Way Employees ,Red
Popular Title: Controlled Substance Testing/Maintenance Employees,,,
RIN 2130-AC10,,,
Stage: NPRM,,,
Previous Stage:None ,,,
"Abstract: This rulemaking would revise the Federal Railroad Administration«s (FRA) alcohol and drug regulations to cover all employees of railroads, railroad contractors, and subcontractors who perform maintenance-of-way activities. The FRA alcohol and drug regulations (49 CFR Part 219) contain certain prohibitions on the use and possession of alcohol and drugs. The regulations also contain requirements for post-accident toxicological (PAT) testing, random testing, reasonable cause testing, reasonable suspicion testing, co-worker and voluntary referral policies, pre-employment drug testing, and reporting. Currently, the regulations only apply to covered employees (defined as employees assigned to perform covered service subject to the Hours of Service Act, 49 CFR Ch. 211). In response to a statutory mandate, the proposed rulemaking would expand coverage of part 219 to employees who perform maintenance-of-way (MOW) activities. This rulemaking would also make other miscellaneous updates to 14 CFR Part 219. ",,,
Effects:,,,
,None ,,
Prompting action: Statute,,,
Legal Deadline:Ê,Final Rule : 10/16/2010,,
Rulemaking Project Initiated: 10/16/2008,,,
Docket Number: FRA-2009-0039,,,
Dates for NPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,09/08/2009Ê,04/18/2012Ê,04/06/2012Ê
Returned to Mode ,,,06/07/2012Ê
Resubmitted to OST ,,01/31/2014Ê,
To OMB ,10/07/2009Ê,02/28/2014Ê,
OMB Clearance ,01/05/2010Ê,05/29/2014Ê,
Publication Date ,01/13/2010Ê,06/06/2014Ê,
End of Comment Period ,03/15/2010Ê,08/06/2014Ê,
Explanation for any delay:,Additional coordination necessary,,
Federal Register Citation for NPRM: None,,,
,,,
,,,
Federal Railroad Administration,,,
53.Ê,,Risk Reduction Program,Red
Popular Title: Risk Reduction Program,,,
RIN 2130-AC11,,,
Stage: NPRM,,,
Previous Stage: ANPRM: Publication Date 12/08/2010; End of Comment Period 02/07/2011,,,
Abstract: This rulemaking would consider appropriate contents for Risk Reduction Programs and how they should be implemented and reviewed by FRA.,,,
Effects:,,,
,None ,,
Prompting action: Statute,,,
Legal Deadline:Ê,Final Rule : 10/16/2012,,
Rulemaking Project Initiated: 10/16/2008,,,
Docket Number: FRA-2009-0038,,,
Dates for NPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,06/15/2011Ê,08/17/2012Ê,08/31/2012Ê
Returned to Mode ,,09/27/2012Ê,09/27/2012Ê
Resubmitted to OST ,,01/16/2013Ê,02/27/2013Ê
To OMB ,07/21/2011Ê,01/24/2014Ê,
OMB Clearance ,10/19/2011Ê,03/24/2014Ê,
Publication Date ,10/27/2011Ê,04/07/2014Ê,
End of Comment Period ,12/27/2011Ê,06/07/2014Ê,
Explanation for any delay:,Additional coordination necessary,,
,Awaiting development of additional data,,
Federal Register Citation for NPRM: None,,,
,,,
,,,
Federal Railroad Administration,,,
54.Ê,,Emergency Escape Breathing Apparatus,Red
Popular Title: Emergency Escape Breathing Apparatus,,,
RIN 2130-AC14,,,
Stage: Final Rule,,,
"Previous Stage: NPRM: Publication Date 10/05/2010, End of Comment Period 12/06/2010. ",,,
Abstract: This rulemaking would prescribe regulations that require railroads to provide specified emergency escape breathing apparatus for all crew members in locomotive cabs on freight trains carrying poison-inhalation-hazard hazardous material and provide training in its use.,,,
Effects:,,,
,None ,,
Prompting action: Statute,,,
Legal Deadline:Ê,Final Rule : 04/16/2010,,
Rulemaking Project Initiated: 10/16/2008,,,
Docket Number: FRA-2009-0044,,,
Dates for Final Rule:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,06/29/2011Ê,07/25/2014Ê,
To OMB ,08/04/2011Ê,08/22/2014Ê,
OMB Clearance ,11/02/2011Ê,11/20/2014Ê,
Publication Date ,11/09/2011Ê,12/01/2014Ê,
Explanation for any delay:,Additional coordination necessary,,
Federal Register Citation for Final Rule: None,,,
,,,
,,,
Federal Railroad Administration,,,
55.Ê,,High-Speed Rail Corridor Development and Capital Investment Grants to Support Intercity Passenger Rail Service,Red
Popular Title: High-Speed Rail Corridor Development,,,
RIN 2130-AC17,,,
Stage: NPRM,,,
Previous Stage: None,,,
"Abstract: This rulemaking would prescribe procedures and schedules for the awarding of grants to eligible applicants under this title to assist in financing the capital costs of facilities, infrastructure, and equipment necessary to provide or improve intercity passenger rail transportation. ",,,
Effects:,,,
,Economically Significant,,
,Major,,
Prompting action: Statute,,,
Legal Deadline:Ê,Final Rule - High Speed Development : 10/16/2009,,
,Final Rule - Capital Investment Grants : 10/16/2010,,
Rulemaking Project Initiated: 10/16/2008,,,
Docket Number: FRA-2009-0106,,,
Dates for NPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,05/10/2010Ê,10/17/2014Ê,
To OMB ,06/07/2010Ê,11/17/2014Ê,
OMB Clearance ,09/07/2010Ê,02/17/2015Ê,
Publication Date ,09/16/2010Ê,02/24/2015Ê,
End of Comment Period ,11/16/2010Ê,04/24/2015Ê,
Explanation for any delay:,Additional coordination necessary,,
,Lack of resources,,
Federal Register Citation for NPRM: None,,,
,,,
,,,
Federal Railroad Administration,,,
56.Ê,,High-Speed Intercity Passenger Rail (HSIPR) Program; Buy America Program Requirements,Red
Popular Title: Buy America Program Requirements,,,
RIN 2130-AC23,,,
Stage: Undetermined,,,
Previous Stage:None ,,,
"Abstract: This rulemaking would establish regulations for FRA«s Buy America requirements as part of the High-Speed Intercity Passenger Rail (HSIPR) program. The Passenger Rail Investment and Improvement Act of 2008 (PRIIA) (Division B of Pub. L. 110-432) authorized the appropriation of funds to establish several new passenger rail grant programs, including capital investment grants to support intercity passenger rail service (_301), high-speed corridor development (_501), and congestion grants (_302). FRA has consolidated these and other closely related programs into the HSIPR program, as detailed in FRA«s HSIPR Interim Guidance (74 Fed. Reg. 29900 (June 23, 2009)) and FY 2010 Interim Guidance (75 Fed. Reg. 38344 and 38365 (July 1, 2010)). Spending authorized under PRIIA is subject to the Buy America provision of 49 U.S.C. _ 24405(a). This rulemaking would provide standards to govern FRA«s application of the Buy America provision of 49 U.S.C. _ 24405(a) to all PRIIA-authorized spending as part of the HSIPR program. A NPRM was scheduled for publication on 06/25/12.",,,
Effects:,,,
,Economically Significant,,
,Major,,
Prompting action: Statute,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 09/14/2010,,,
Docket Number: ,,,
Dates for Undetermined:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,,,
To OMB ,,,
OMB Clearance ,,,
Publication Date ,,,
End of Comment Period ,,,
