Milestone,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,,,
To OST,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,
Qualifications of Drivers; Diabetes Standard,,,,,,,,,,,,,,,Red
28.,,,,,,,,,,,,,,,
Popular Title: Diabetes Standard,,,,,,,,,,,,,,,
RIN 2126-AA95,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication Date 03/17/2006; End of Comment Period 06/15/2006.,,,,,,,,,,,,,,,
"Abstract: This rulemaking action would amend FMCSAÂ´s medical qualification standards to allow drivers with insulin-treated diabetes mellitus to operate commercial motor vehicles in interstate commerce, without seeking an exemption from the FMCSRs. This action is required by Safe, Accountable, Flexible, Efficient, Transportation Equity Act: A Legacy for Users (SAFETEA-LU).",,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,
Legal Deadline: Initiate change : 11/10/2005,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/10/2005 Docket Number: FMCSA-2005-23151 Dates for NPRM:,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,
To OST,,,07/19/2010,,,12/09/2012,,,,,,,,,
To OMB,,,08/20/2010,,,01/14/2013,,,,,,,,,
OMB Clearance,,,11/19/2010,,,04/14/2013,,,,,,,,,
Publication Date,,,11/30/2010,,,04/23/2013,,,,,,,,,
End of Comment Period,,,01/30/2011,,,06/23/2013,,,,,,,,,
Explanation for any delay: Lack of staffing,,,,,,,,,,,,,,,
Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,
Consumer Complaint Information,,,,,,,,,,,,,,,Red
29.,,,,,,,,,,,,,,,
Popular Title: Consumer Complaint Information,,,,,,,,,,,,,,,
RIN 2126-AB01,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,
"Previous Stage: NPRM: Publication Date 02/20/2008, End of Comment Period 4/21/2008.",,,,,,,,,,,,,,,
"Abstract: The rulemaking would require each motor carrier of household goods to submit a quarterly report of specific identified information regarding complaints that each receives from shippers and consumers to the Agency. This rule responds to Safe, Accountable, Flexible, Efficient, Transportation Equity Act: A Legacy for Users (SAFETEA-LU). A final rule was scheduled for 01/07/11.",,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
Information Collection Privacy,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,
Legal Deadline: Report in place : 08/10/2006 Rulemaking Project Initiated: 08/10/2005 Docket Number: FMCSA-2008-0029,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,
To OST,,,10/16/2006,,,08/08/2007,,,08/08/2007,,,,,,
To OMB,,,11/16/2006,,,10/04/2007,,,09/27/2007,,,,,,
OMB Clearance,,,02/16/2007,,,01/04/2008,,,01/17/2008,,,,,,
Publication Date,,,02/28/2007,,,02/08/2008,,,02/20/2008,,,,,,
End of Comment Period,,,04/30/2007,,,04/08/2008,,,04/21/2008,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,
Unanticipated impacts requiring further analysis Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: 72 FR 9266,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,
Minimum Training Requirements for Entry Level Commercial Motor Vehicle Operations,,,,,,,,,,,,,,Black,
30.,,,,,,,,,,,,,,,
Popular Title: Entry Level Driver Training,,,,,,,,,,,,,,,
RIN 2126-AB06,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 12/26/2007; End of Extended Comment Period 5/23/2008.,,,,,,,,,,,,,,,
"Abstract: This rulemaking would require behind-the-wheel and classroom training for persons who must hold a commercial driverÂ´s license to operate commercial motor vehicles. This action is in response to the U.S. Court of Appeals for the District of Columbia CircuitÂ´s December 2005 decision remanding the May 21, 2004, Final Rule, ""Minimum Training Requirements for Entry-Level Commercial Motor Vehicle Operators"" to the  Agency for further consideration. The rulemaking will consider the effectiveness of CMV driver training in reducing crashes, the appropriate types and levels of training that should be mandated, and related costs.",,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,
Federalism,,,,,,,,,,,,,,,
Prompting action: Court Action,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 04/19/2006 Docket Number: FMCSA-2007-27748 Dates for Undetermined:,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,
To OST,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,
Carrier Safety Fitness Determination,,,,,,,,,,,,,,,Red
31.,,,,,,,,,,,,,,,
Popular Title: Carrier Safety Fitness Determination,,,,,,,,,,,,,,,
RIN 2126-AB11,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,
"Abstract: This rulemaking would revise 49 CFR Part 385, Safety Fitness Procedures, in accordance with the AgencyÂ´s Compliance, Safety, Accountability (CSA) initiative. CSA is an operational model FMCSA implemented that is designed to help the Agency carry out its",,,,,,,,,,,,,,,
"compliance and enforcement programs more efficiently and effectively. Currently, the safety",,,,,,,,,,,,,,,
"fitness rating of a motor carrier is determined based on the results of a very labor intensive compliance review conducted at the carrierÂ´s place of business. Aside from roadside inspections and new entrant audits, the compliance review is the AgencyÂ´s primary intervention. Under CSA, FMCSA would propose to implement a broader array of progressive interventions, some of which allow FMCSA to make contact with more carriers. Through this rulemaking FMCSA would establish safety fitness determinations based on safety data from crashes, inspections, investigations, and violation history rather than just the standard compliance review. This will enable the Agency to assess the safety performance of a greater segment of the motor carrier industry with the goal of further reducing large truck and bus crashes and fatalities.",,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 06/21/2007 Docket Number: FMCSA-2004-18898 Dates for NPRM:,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,
To OST,,,11/12/2007,,,10/02/2009,,,09/25/2009,,,,,,
Withdrawn from OST,,,,,,03/22/2010,,,03/22/2010,,,,,,
Resubmitted to OST,,,,,,09/17/2012,,,,,,,,,
To OMB,,,12/15/2007,,,10/18/2012,,,,,,,,,
OMB Clearance,,,03/15/2008,,,01/17/2013,,,,,,,,,
Publication Date,,,03/29/2008,,,01/29/2013,,,,,,,,,
End of Comment Period,,,06/29/2008,,,03/29/2013,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,
Awaiting development of additional data Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,
New Entrant Safety Assurance Process: Implementation of Section 210(b) of the Motor Carrier Safety Improvement Act of 1999,,,,,,,,,,,,,,Black,
32.,,,,,,,,,,,,,,,
Popular Title: MCSIA 210(b) New Entrant Knowledge Test,,,,,,,,,,,,,,,
RIN 2126-AB17,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication Date 08/25/2009; End of Comment Period 10/26/2009.,,,,,,,,,,,,,,,
Abstract: This rulemaking would consider methods for ensuring a new applicant carrier is knowledgeable about the applicable safety requirements before being granted New Entrant authority. The agency is considering whether to implement a proficiency examination as part of its revised New Entrant Safety Assurance Process as well as other alternatives. This rulemaking responds to issues raised in a petition from Advocates for Highway and Auto Safety regarding new entrant applicant knowledge.,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,
Prompting action: Court Action,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 02/26/2009 Docket Number: FMCSA-2001-11061 Dates for Undetermined:,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,
To OST,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,
Commercial Driver's License Drug and Alcohol Clearinghouse,,,,,,,,,,,,,,,Red
33.,,,,,,,,,,,,,,,
Popular Title: CDL Drug and Alcohol Clearinghouse,,,,,,,,,,,,,,,
RIN 2126-AB18,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,
Previous Stage: None,,,,,,,,,,,,,,,
"Abstract: This rulemaking would create a central database for verified positive controlled substances and alcohol test results for commercial driverÂ´s license (CDL) holders and refusals by such drivers to submit to testing. This rulemaking would require employers of CDL holders and service agents to report positive test results and refusals to test into the Clearinghouse. Prospective employers, acting on an application for a CDL driver position with the applicantÂ´s written consent to access the Clearinghouse, would query the Clearinghouse to determine if any specific information about the driver applicant is in the Clearinghouse before allowing the applicant to be hired and to drive CMVs. This rulemaking is intended to increase highway safety by ensuring CDL holders, who have tested positive or have refused to submit to testing, have completed the U.S. DOTÂ´s return-to-duty process before driving CMVs in interstate or intrastate commerce. It is also intended to ensure that employers are meeting their drug and alcohol testing responsibilities.",,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,
Information Collection Privacy,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 03/01/2009,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,
Milestone,,,Originally,,,New,,,Actual,,,,,,
,,,Scheduled Date,,,Projected Date,,,Date,,,,,,
To OST,,,02/01/2010,,,06/04/2012,,,06/07/2012,,,,,,
To OMB,,,03/01/2010,,,07/06/2012,,,,,,,,,
OMB Clearance,,,05/31/2010,,,10/08/2012,,,,,,,,,
Publication Date,,,06/18/2010,,,10/15/2012,,,,,,,,,
End of Comment Period,,,09/30/2010,,,12/14/2012,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,
Electronic On-Board Recorders and Hours of Service Supporting Documents,,,,,,,,,,,,,,Green,
34.,,,,,,,,,,,,,,,
Popular Title: EOBR and HOS supporting documents,,,,,,,,,,,,,,,
RIN 2126-AB20,,,,,,,,,,,,,,,
Stage: SNPRM,,,,,,,,,,,,,,,
"Previous Stage: NPRM: Publication Date 02/01/11; End of Comment Period 04/04/2011, NPRM: Extension of Comment Period 04/13/2011; End of Extended Comment Period 05/23/11; Notice of Intent 02/13/2012.",,,,,,,,,,,,,,,
"Abstract: This rulemaking will consider revisions to RIN 2126-AA89 (Electronic On-Board Recorders for Hours of Service Drivers) to expand the number of motor carriers required to install and operate Electronic On-Board Recorders (EOBRs). FMCSA has consolidated this follow-up to the EOBR rule with the Hours Of Service Of Drivers: Supporting Documents rulemaking for development of a single NPRM in RIN 2126-AB20. In addressing Hours of Service Supporting Documents requirements in this new rulemaking, FMCSA will consider reducing or eliminating current paperwork burdens associated with supporting documents in favor of expanded EOBR use. In addition it will proopose technical standards for an EOBR, address driver harassment issues, and provide clarification and request further comments on several issues. On January 15, 2010, the American Trucking Associations (ATA) filed a Petition for a Writ of Mandamus in the United States Court of Appeals for the District of Columbia Circuit (D.C. Cir. No. 10-1009). ATA petitioned the court to direct FMCSA to issue an NPRM on supporting documents in conformance with the requirements set forth in section 113 of the HMTAA within 60 days after the issuance of the writ and a final rule no later than 6 months after the issuance of the NPRM. The court granted the petition for writ of mandamus on September 30, 2010, ordering FMCSA to issue an NPRM on the supporting document regulations by December 30, 2010. At the request of the agency, the DC Circuit extended the deadline to January 31, 2011. On April 5, 2010, FMCSA issued a related final rule (RIN 2126-AA89) that required the use of EOBRs by motor carriers with significant hours-of-service violations (75 FR 17208). A petition for judicial review was filed with the Seventh Circuit. On August 26, 2011, the Court vacated the final rule, which removed the technical specifications relied on in this rulemaking.",,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,
Unfunded Mandate Regulatory Flexibility Act Information Collection Privacy,,,,,,,,,,,,,,,
Prompting action: Court Action,,,,,,,,,,,,,,,
Legal Deadline: NPRM : 01/31/2011,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/26/1994,,,,,,,,,,,,,,,
Docket Number: Dates for SNPRM:,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,
To OST,,,09/28/2012,,,,,,,,,,,,
To OMB,,,11/02/2012,,,,,,,,,,,,
OMB Clearance,,,02/04/2013,,,,,,,,,,,,
Publication Date,,,02/14/2013,,,,,,,,,,,,
End of Comment Period,,,04/18/2013,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,
Federal Register Citation for SNPRM: None,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,
"Inspection, Repair, and Maintenance; Driver-Vehicle Inspection Report for Intermodal Equipment (RRR)",,,,,,,,,,,,,Yellow,,
35.,,,,,,,,,,,,,,,
Popular Title: No-Defect DVIR (RRR),,,,,,,,,,,,,,,
RIN 2126-AB34,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 6/7/11; End of Comment Period 8/8/11; FR 6/12/12,,,,,,,,,,,,,,,
"Abstract: This rulemaking would revise a requirement of the FMCSRs that applies to intermodal equipment providers and motor carriers operating intermodal equipment (IME). The rulemaking would delete the requirement for drivers operating IME to submit driver- vehicle inspection reports (DVIRs) when the driver has not found or been made aware of any defects (""no-defect DVIRs""). This rulemaking responds to a joint petition for rulemaking from the Ocean Carrier Equipment Management Association and the Institute of International Container Lessors.",,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,
Prompting action: 2011 Retrospective Regulatory Review,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 09/13/2010,,,,,,,,,,,,,,,
Docket Number: Dates for Final Rule:,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,,,
To OST,01/23/2012,,,03/12/2012,,,02/28/2012,,,,,,,,
To OMB,02/24/2012,,,04/13/2012,,,04/20/2012,,,,,,,,
OMB Clearance,05/28/2012,,,07/16/2012,,,06/04/2012,,,,,,,,
Publication Date,04/11/2012,,,07/26/2012,,,06/12/2012,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: 77 FR 34846,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,
Medical Examiner's Certification Integration,,,,,,,,,,,,,Yellow,,
36.,,,,,,,,,,,,,,,
Popular Title: Medical Examiner's Certification Integration,,,,,,,,,,,,,,,
RIN 2126-AB40,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,
Abstract: This rulemaking would build upon the National Registry (2126-AA97) and Medical Certification (2126-AA10) final rules. This rulemaking would (1) provide for the medical examiner to transmit data from the medical examinerÂ´s certificate through FMCSA to the State Driver Licensing Agencies (SDLAs) for Commercial DriverÂ´s License (CDL) holders and (2) require increased frequency of medical examiner reporting of medical examinerÂ´s certificate data to the National Registry database. This should streamline the process for SDLAs to verify the physical qualifications of CDL holders.,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,
Information Collection,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 04/20/2011,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,
To OST,,,04/17/2012,,,09/24/2012,,,,,,,,,
To OMB,,,05/22/2012,,,10/29/2012,,,,,,,,,
OMB Clearance,,,08/22/2012,,,01/29/2013,,,,,,,,,
Publication Date,,,08/31/2012,,,02/08/2013,,,,,,,,,
End of Comment Period,,,10/31/2012,,,04/09/2013,,,,,,,,,
Explanation for any delay: Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,
Patterns of Safety Violations by Motor Carrier Management,,,,,,,,,,,,,Yellow,,
37.,,,,,,,,,,,,,,,
Popular Title: Patterns of Safety Violations,,,,,,,,,,,,,,,
RIN 2126-AB42,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend FMCSAÂ´s regulations to enable the Agency to prevent interstate transportation by motor carriers that employ officers who have shown unusual and repeated disregard for safety compliance. The rulemaking would define conduct that constitutes a pattern or practice of avoiding compliance or otherwise concealing noncompliance with the Federal Motor Carrier Safety Regulations. These revisions would implement certain provisions of the Safe, Accountable, Flexible, Efficient Transportation Equity Act: A Legacy for Users (SAFETEA-LU) and are designed to enhance the safety of commercial motor vehicle (CMV) operations on our nationÂ´s highways. This action was recently downgraded to non-significant and will not appear on next month's report.",,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 08/10/2006 Rulemaking Project Initiated: 08/10/2005 Docket Number:,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,
To OST,,,03/26/2012,,,04/30/2012,,,04/17/2012,,,,,,
Publication Date,,,08/09/2012,,,09/13/2012,,,,,,,,,
End of Comment Period,,,10/10/2012,,,11/14/2012,,,,,,,,,
Explanation for any delay: Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,
Lease and Interchange of Vehicles; Motor Carriers of Passengers,,,,,,,,,,,,,Yellow,,
38.,,,,,,,,,,,,,,,
Popular Title: Bus Leasing,,,,,,,,,,,,,,,
RIN 2126-AB44,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,
"Abstract: The rulemaking would propose to adopt regulations governing the lease and interchange of passenger vehicles to: (1) identify the motor carrier operating a bus or motorcoach and responsible for compliance with the Federal Motor Carrier Safety Regulations; (2) ensure that a lessor surrenders control of the vehicle for the full term of the lease or temporary exchange of vehicles and drivers; and (3) prohibit motor carriers subject  to an out-of-service order from leasing their vehicles to other carriers. This action is necessary to ensure that unsafe passenger carriers cannot evade FMCSA oversight and enforcement by operating under the authority of another carrier that exercises no actual control over those operations. This action will ensure that FMCSA, the National Transportation Safety Board (NTSB), and our State partners are able to identify motor carriers transporting passengers in interstate commerce and correctly assign responsibility for regulatory violations during inspections, investigations, compliance reviews, and crash studies.",,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
Major,,,,,,,,,,,,,,,
Information Collection,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 09/28/2011,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,
To OST,,,06/04/2012,,,10/15/2012,,,,,,,,,
To OMB,,,07/09/2012,,,11/19/2012,,,,,,,,,
OMB Clearance,,,10/09/2012,,,02/19/2013,,,,,,,,,
Publication Date,,,10/20/2012,,,02/28/2013,,,,,,,,,
End of Comment Period,,,12/20/2012,,,05/01/2013,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,
39.,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,
"Critical Incident Stress Plan; ""Critical Incident"" Definition",,,,,,,,,,,,,,,Red
Popular Title: Critical Incident Stress Plan,,,,,,,,,,,,,,,
RIN 2130-AC00,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,
"Abstract: This rulemaking would seek to define the term ""critical incident."" This rulemaking would also seek to define program elements appropriate for the rail environment for certain railroadÂ´s critical incident response programs, so that appropriate action is taken when a railroad employee is involved in or directly witnesses a critical incident.",,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 11/14/2008,,,,,,,,,,,,,,,
Docket Number: FRA-2008-0131,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,
To OST,,,12/28/2011,,,10/15/2012,,,,,,,,,
To OMB,,,02/09/2012,,,11/13/2012,,,,,,,,,
OMB Clearance,,,05/09/2012,,,02/11/2013,,,,,,,,,
Publication Date,,,05/18/2012,,,02/15/2013,,,,,,,,,
End of Comment Period,,,07/17/2012,,,04/16/2013,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,
Training Standards for Railroad Employees (RRR),,,,,,,,,,,,,,Green,
40.,,,,,,,,,,,,,,,
Popular Title: Training Standards for RR Employees,,,,,,,,,,,,,,,
RIN 2130-AC06,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 02/07/2012; Comment Period End 04/09/2012.,,,,,,,,,,,,,,,
Abstract: This rulemaking would (1) establish minimum training standards for each class or craft of safety-related employee and equivalent railroad contractor and subcontractor,,,,,,,,,,,,,,,
"employee that require railroads, contractors, and subcontractors to qualify or otherwise",,,,,,,,,,,,,,,
"document the proficiency of such employees in each such class and craft regarding their knowledge and ability to comply with Federal railroad safety laws and regulations and railroad rules and procedures intended to implement those laws and regulations, etc.; (2) require submission of railroadsÂ´, contractorsÂ´, and subcontractorsÂ´ training and qualification programs for FRA approval; and (3) establish a minimum training curriculum and ongoing training criteria, testing, and skills evaluation measures for track and equipment inspectors employed by railroads and railroad contractor and subcontractors. It is anticipated that crane operator provisions contained in this rulemaking will further the objectives of EO 13563.",,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,
Prompting action: 2011 Retrospective Regulatory Review,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 10/16/2009 Rulemaking Project Initiated: 10/16/2008 Docket Number: FRA-2009-0033,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,,,
To OST,11/01/2012,,,,,,,,,,,,,,
To OMB,11/30/2012,,,,,,,,,,,,,,
OMB Clearance,02/28/2013,,,,,,,,,,,,,,
Publication Date,03/08/2013,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,
Vehicle/Track Interaction Safety Standards; High-Speed and High Cant Deficiency Operations (RRR),,,,,,,,,,,,,,,Red
41.,,,,,,,,,,,,,,,
"Popular Title: Vehicle/Track Interaction, High Speed, High Cant",,,,,,,,,,,,,,,
RIN 2130-AC09,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 5/10/2010; End of Comment Period 7/9/2010.,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend the Track Safety Standards and Passenger Equipment Safety Standards for high-speed train operations and train operations at high cant deficiencies to promote the safe interaction of rail vehicles with the track over which they operate. It would revise both the safety limits for these operations and the process to qualify them. It accounts for a range of vehicle types that are currently used and may likely be used on future high-speed or high cant deficiency rail operations, and would provide safety assurance for train operations in all classes of track. It is based on the results of simulation studies designed to identify track geometry irregularities associated with unsafe wheel forces and acceleration, thorough reviews of vehicle qualification and revenue service test data, and consideration of international practices.",,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 06/19/2008,,,,,,,,,,,,,,,
Docket Number: FRA-2009-0036,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,,,
To OST,02/25/2011,,,01/31/2012,,,02/15/2012,,,,,,,,
To OMB,04/01/2011,,,05/18/2012,,,05/24/2012,,,,,,,,
OMB Clearance,06/30/2011,,,08/20/2012,,,,,,,,,,,
Publication Date,07/12/2011,,,08/31/2012,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,
Alcohol and Controlled Substance Testing for Maintenance-of-Way Employees,,,,,,,,,,,,,,,Red
42.,,,,,,,,,,,,,,,
Popular Title: Controlled Substance Testing/Maintenance Employees,,,,,,,,,,,,,,,
RIN 2130-AC10,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,
