"Abstract: This rulemaking would mandate a Wildlife Hazard Assessment (scientific evaluation of wildlife populations and their attractants) for certificated airports. This rulemaking would also require periodic completion of a wildlife hazard assessment, or continuous wildlife monitoring as an alternative to the assessment, and clarify requirements for those conducting an assessment. This rulemaking is intended to decrease direct hazards (animals striking aircraft) and indirect hazards (animal burrowing and nesting in or near aircraft or aircraft operations areas).",,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 03/02/2010,,,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,Actual Date,,,,,,,,,
To OST,,,,02/15/2011,,,,,,,,,,,,,,,,,,
To OMB,,,,03/17/2011,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,06/14/2011,,,,,,,,,,,,,,,,,,
Publication Date,,,,06/24/2011,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,09/22/2011,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,
Part 121 Exiting Icing Conditions,,,,,,,,,,,,,,,,,,,,Green,,
25.,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Exiting Icing Conditions,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ74,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would require detection of ice formation behind the airframe ice protection system and, upon detection, would require the pilot to exit icing conditions. If adopted, this rule would apply to aircraft with a maximum takeoff weight of less than 60,000 pounds. This rulemaking is based on recommendations from an Aviation Rulemaking Advisory Committee working group after reviewing certain accidents and incidents. The intended effect of this action is to avoid similar accidents and incidents in the future.",,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 12/22/2009,,,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,Actual Date,,,,,,,,,
To OST,,,,06/16/2011,,,,,,,,,,,,,,,,,,
To OMB,,,,07/18/2011,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,10/18/2011,,,,,,,,,,,,,,,,,,
Publication Date,,,,11/02/2011,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,01/03/2012,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,
Federal Highway Administration,,,,,,,,,,,,,,,,,,,,,,
26.,,,,,,,,,,,,,,,,,,,,,,
Federal Highway Administration,,,,,,,,,,,,,,,,,,,,,,
Real-Time System Management Information Program,,,,,,,,,,,,,,,,,,,,,Red,
Popular Title: Real-Time Management,,,,,,,,,,,,,,,,,,,,,,
RIN 2125-AF19,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 1/14/2009; End of Comment Period 4/14/2009.,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This action would establish a real-time system management information program to provide, in all States, the capability to monitor, in real-time, the traffic and travel conditions of the major highways of the United States. Section 1201 of the Safe, Accountable, Flexible, Efficient Transportation Equity Act: A Legacy for Users (SAFETEA- LU) provides that the purpose of this program would be to improve the security of the surface transportation system, to address the congestion problems facing motorists, to  support improved response to weather events and surface transportation incidents and to facilitate national and regional highway traveler information.",,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 10/31/2006 Docket Number: FHWA-2006-24219 Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,
To OST,08/28/2009,,,,02/02/2010,,,,,02/02/2010,,,,,,,,,,,,
To OMB,09/28/2009,,,,07/02/2010,,,,,,,,,,,,,,,,,
OMB Clearance,12/28/2009,,,,10/02/2010,,,,,,,,,,,,,,,,,
Publication Date,01/04/2010,,,,10/15/2010,,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,
Federal Highway Administration,,,,,,,,,,,,,,,,,,,,,,
National Tunnel Inspection Standards,,,,,,,,,,,,,,,,,,,,Green,,
27.,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Tunnel Inspection,,,,,,,,,,,,,,,,,,,,,,
RIN 2125-AF24,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication Date 11/18/08; End of Comment Period 2/17/09.,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would revise 23 CFR Part 650 -- Bridges, Structures, and Hydraulics, by adding the National Tunnel Inspection Standards (NTIS) under Subpart E. We anticipate that the NTIS may be modeled after the existing National Bridge Inspection Standards and may include requirements for, among other things, inspection procedures, the qualifications and training of inspectors, and a National Tunnel Inventory.",,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 01/30/2008 Docket Number: FHWA-2008-0038 Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,Actual Date,,,,,,,,,
To OST,,,,02/22/2010,,,,,01/26/2010,,,,01/06/2010,,,,,,,,,
To OMB,,,,03/22/2010,,,,,04/08/2010,,,,04/14/2010,,,,,,,,,
OMB Clearance,,,,06/22/2010,,,,,07/10/2010,,,,06/15/2010,,,,,,,,,
Publication Date,,,,07/23/2010,,,,,07/17/2010,,,,,,,,,,,,,
End of Comment Period,,,,09/23/2010,,,,,09/19/2010,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,
28.,,,,,,,,,,,,,,,,,,,,,,
Popular Title: URS,,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AA22,,,,,,,,,,,,,,,,,,,,,,
Stage: SNPRM,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,
Unified Registration System,,,,,,,,,,,,,,,,,,,,,Red,
Previous Stage: ANPRM: Publication Date 8/26/96; End of Comment Period 10/25/96.,,,,,,,,,,,,,,,,,,,,,,
NPRM: Publication Date 05/19/2005;End of Comment Period 08/17/2005.,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would replace three current identification and registration systems: the US DOT number identification system, the commercial registration system, and the financial responsibility system, with an online Federal unified registration system (URS). This program would serve as a clearinghouse and depository of information on, and identification of, brokers, freight forwarders, and others required to register with the Department of Transportation. The Agency is revising this rulemaking to address",,,,,,,,,,,,,,,,,,,,,,
amendments directed by SAFETEA-LU. The replacement system for the Single State,,,,,,,,,,,,,,,,,,,,,,
"Registration System, which the ICC Termination Act originally directed be merged under URS, was addressed separately in RIN 2126-AB09. The cargo insurance portion of this rulemaking has been split off into RIN 2126-AB21.",,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act Information Collection,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule (SAFETEA-LU) : 08/10/2006 Final Rule (ICC Act) : 01/01/1998,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 01/01/1996,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FMCSA-97-2349,,,,,,,,,,,,,,,,,,,,,,
Dates for SNPRM:,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,Actual Date,,,,,,,,,
To OST,,,,02/02/2007,,,,,07/22/2010,,,,,,,,,,,,,
To OMB,,,,03/08/2007,,,,,08/26/2010,,,,,,,,,,,,,
OMB Clearance,,,,06/08/2007,,,,,11/24/2010,,,,,,,,,,,,,
Publication Date,,,,06/29/2007,,,,,12/09/2010,,,,,,,,,,,,,
End of Comment Period,,,,09/28/2007,,,,,02/09/2011,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,
Lack of resources,,,,,,,,,,,,,,,,,,,,,,
Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for SNPRM: None,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,
29.,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Mexico-Domiciled Motor Carriers,,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AA34,,,,,,,,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 05/03/2001; End of Comment Period 07/02/2001. Interim Final Rule: Publication Date 03/19/2002; End of Comment Period 04/18/2002.,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would change FMCSA regulations to govern applications by Mexican carriers to operate beyond municipalities and commercial zones at the United State- Mexico border. It would also revise the application form, OP-1MX, to be filed by these Mexican motor carriers. The revised form would require additional information about the applicant´s business and operating practices to allow the FMCSA to determine if the applicant can meet the safety standards established for operating in interstate commerce in the United States. Carriers that had previously submitted an application would have to  submit the updated form. These changes are needed to implement part of the North  American Free Trade Agreement (NAFTA). On January 16, 2003, the Ninth Circuit Court remanded this rule, along with two other NAFTA-related rules, to the agency, requiring a  full environmental impact statement and an analysis required by the Clean Air Act. On June 7, 2004, the Supreme Court reversed the Ninth Circuit and remanded the case, holding that FMCSA is not required to prepare the environmental documents as ruled by the Ninth Circuit. FMCSA originally planned to publish a final rule by November 20, 2003. FMCSA",,,,,,,,,,,,,,,,,,,,,,
Application by Certain Mexico-Domiciled Motor Carriers to Operate Beyond U.S. Municipalities and Commercial Zones on the U.S.-Mexico Border,,,,,,,,,,,,,,,,,,,,,Red,
will determine the next steps to be taken after enactment of any pending legislation,,,,,,,,,,,,,,,,,,,,,,
authorizing cross border trucking.,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
Information Collection NAFTA,,,,,,,,,,,,,,,,,,,,,,
Prompting action: International Agreement,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 02/07/2001,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FMCSA-98-3298,,,,,,,,,,,,,,,,,,,,,,
Dates for Undetermined:,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,Actual Date,,,,,,,,,
To OST,,,,,,,,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,
Safety Monitoring System and Compliance Initiative for Mexico-Domiciled Motor Carriers Operating in the United States,,,,,,,,,,,,,,,,,,,,,Red,
30.,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Safety Monitoring,,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AA35,,,,,,,,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 05/03/2001; End of Comment Period 07/02/2001. Interim Final Rule: Publication Date 03/19/2002; End of Comment Period 04/18/2002.,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rule would implement a safety monitoring system and compliance initiative designed to evaluate the continuing safety fitness of all Mexico-domiciled carriers within 18 months after receiving a provisional Certificate of Registration or provisional authority to operate in the United States. It also would establish suspension and revocation procedures  for provisional Certificates of Registration and operating authority, and incorporate criteria  to be used by FMCSA in evaluating whether Mexico-domiciled carriers exercise basic safety management controls. The interim rule included requirements that were not proposed in the NPRM but which are necessary to comply with the FY-2002 DOT Appropriations Act. On January 16, 2003, the Ninth Circuit Court of Appeals remanded this rule, along with two other NAFTA-related rules, to the agency, requiring a full environmental impact statement and an analysis required by the Clean Air Act. On June 7, 2004, the Supreme Court reversed the Ninth Circuit and remanded the case, holding that FMCSA is not required to prepare the environmental documents. FMCSA originally planned to publish a final rule by November 28, 2003. FMCSA will determine the next steps to be taken after enactment of any pending legislation authorizing cross border trucking.",,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act Federalism,,,,,,,,,,,,,,,,,,,,,,
Information Collection,,,,,,,,,,,,,,,,,,,,,,
NAFTA,,,,,,,,,,,,,,,,,,,,,,
Prompting action: International Agreement,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 02/07/2001 Docket Number: FMCSA-1998-3299 Dates for Undetermined:,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,Actual Date,,,,,,,,,
To OST,,,,,,,,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,
"Certification of Safety Auditors, Safety Investigators, and Safety Inspectors",,,,,,,,,,,,,,,,,,,,,Red,
31.,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Safety Auditors Certification,,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AA64,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: Interim Final Rule: Publication Date 03/19/2002; End of Comment Period 05/20/2002; Extension of Compliance 06/17/02; End of Extended Compliance 07/17/02. IFR Extension of Statutory Compliance Date: Publication Date 7/28/2003. Notice of Environmental Assessment: Publication Date 10/02/2003; End of Comment Period 11/03/2003. Notice of Statutory Compliance Date: Publication Date 12/23/2003; Compliance Date 1/01/2004.,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would require that any safety inspection, safety audit, or compliance review be conducted by a certified inspector, auditor, or investigator. It is required by section 211 of the Motor Carrier Safety Improvement Act. Based on comments to the Interim Final Rule (IFR), the agency will issue a NPRM that addresses issues not clarified in the IFR.",,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: NPRM : 12/09/2000 Rulemaking Project Initiated: 12/09/1999 Docket Number: FMCSA-2001-11060 Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,Actual Date,,,,,,,,,
To OST,,,,07/08/2005,,,,,03/14/2011,,,,,,,,,,,,,
To OMB,,,,08/08/2005,,,,,04/15/2011,,,,,,,,,,,,,
OMB Clearance,,,,11/07/2005,,,,,07/15/2011,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Publication Date,,,,11/14/2005,,,,,07/26/2011,,,,,,,,,,,,,
End of Comment Period,,,,01/13/2006,,,,,09/27/2011,,,,,,,,,,,,,
"Explanation for any delay: Other, higher priorities",,,,,,,,,,,,,,,,,,,,,,
Unanticipated impacts requiring further analysis Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,
Limitations on the Issuance of Commercial Driver Licenses with a Hazardous Materials Endorsement,,,,,,,,,,,,,,,,,,,,Green,,
32.,,,,,,,,,,,,,,,,,,,,,,
Popular Title: USA PATRIOT Act Rule,,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AA70,,,,,,,,,,,,,,,,,,,,,,
Stage: Interim Final Rule/4,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: Interim Final Rule: Publication Date 05/05/2003; End of Comment Period 07/07/2003. IFR Delay of Compliance Date: Publication Date 11/07/2003; End of Comment Period 01/06/2004. IFR Delay of Compliance Date: Publication Date 08/19/2004; Interim Final Rule/3: Publication Date 08/19/2004.,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would prohibit States from issuing, renewing, transferring or upgrading a commercial driver´s license (CDL) with a hazardous materials endorsement, unless the Transportation Security Administration (TSA) has first conducted a background check on the applicant and determined the applicant does not pose a security risk warranting denial of the hazardous materials endorsement. FMCSA and TSA simultaneously published interim final rules. FMCSA has published another IFR corresponding to TSA´s extension of compliance date. Since this rulemaking conforms to TSA´s rulemaking, the rulemaking is dependent upon TSA action. This action is considered significant because of substantial public and congressional interest, and national security.",,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
NAFTA,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 10/26/2001 Docket Number: FMCSA-2001-11117 Dates for Interim Final Rule/4:,,,,,,,,,,,,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,
To OST,,03/22/2005,,,,,,,,,03/21/2005,,,,,,,,,,,
To OMB,,,,,,,,,,,04/14/2005,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,04/25/2005,,,,,,,,,,,
Publication Approved,,05/26/2005,,,,,,,,,04/25/2005,,,,,,,,,,,
Publication Date,,05/31/2005,,,,,,,,,04/29/2005,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Interim Final Rule/4: 70 FR 22268,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,
Brokers of Household Goods Transportation by Motor Vehicle,,,,,,,,,,,,,,,,,,,,,Red,
33.,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Household Goods Brokers,,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AA84,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication Date 12/22/2004; End of Comment Period 02/22/2005. NPRM: Publication date 2/8/2007; End of Comment Period 5/9/2007,,,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would address the American Moving and Storage Association´s petition for rulemaking and implement certain provisions of Subtitle B of SAFETEA-LU. FMCSA would determine in this rulemaking whether 49 CFR part 371 needs to be amended to protect consumers against unscrupulous brokers of household goods.,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
Information Collection,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 08/10/2006 Rulemaking Project Initiated: 05/12/2003 Docket Number: FMCSA-2004-17008 Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,
To OST,10/01/2008,,,,09/20/2010,,,,,,,,,,,,,,,,,
To OMB,11/01/2008,,,,10/22/2010,,,,,,,,,,,,,,,,,
OMB Clearance,02/01/2009,,,,01/21/2011,,,,,,,,,,,,,,,,,
Publication Date,03/01/2009,,,,02/01/2011,,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,
"Other, higher priorities",,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,
Qualifications of Drivers; Diabetes Standard,,,,,,,,,,,,,,,,,,,,,Red,
34.,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Diabetes Standard,,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AA95,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication Date 03/17/2006;End of Comment Period 06/15/2006.,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking action would amend FMCSA´s medical qualification standards to allow drivers with insulin-treated diabetes mellitus to operate commercial motor vehicles in interstate commerce, without seeking an exemption from the FMCSRs. This action is required by SAFETEA-LU.",,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Initiate change : 11/10/2005 Rulemaking Project Initiated: 08/10/2005 Docket Number: FMCSA-2005-23151 Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,Actual Date,,,,,,,,,
To OST,,,,07/19/2010,,,,,01/26/2011,,,,,,,,,,,,,
To OMB,,,,08/20/2010,,,,,02/28/2011,,,,,,,,,,,,,
OMB Clearance,,,,11/19/2010,,,,,05/28/2011,,,,,,,,,,,,,
Publication Date,,,,11/30/2010,,,,,06/09/2011,,,,,,,,,,,,,
End of Comment Period,,,,01/30/2011,,,,,08/09/2011,,,,,,,,,,,,,
Explanation for any delay: Lack of staffing,,,,,,,,,,,,,,,,,,,,,,
"Other, higher priorities",,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,
National Registry of Certified Medical Examiners,,,,,,,,,,,,,,,,,,,,,Red,
35.,,,,,,,,,,,,,,,,,,,,,,
Popular Title: National Registry,,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AA97,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 12/01/08; End of Comment Period 01/30/09,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would establish training, testing and certification standards for medical examiners responsible for certifying that interstate commercial motor vehicle drivers meet established physical qualifications standards; provide a database (or National Registry) of medical examiners that meet the prescribed standards for use by motor carriers, drivers, and Federal and State enforcement personnel in determining whether a medical examiner is qualified to conduct examinations of interstate truck and bus drivers; and require medical examiners to transmit electronically to FMCSA the name of the driver and a numerical identifier for each driver that is examined. The rulemaking would also establish the process by which medical examiners that fail to meet or maintain the minimum standards would be removed from the National Registry. This action is in response to section 4116 of Safe, Accountable, Flexible, Efficient, Transportation Equity Act: A Legacy for Users.",,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
Major,,,,,,,,,,,,,,,,,,,,,,
Unfunded Mandate Regulatory Flexibility Act Information Collection Privacy,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 08/10/2006 Rulemaking Project Initiated: 08/10/2005 Docket Number: FMCSA-2008-0363 Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,
To OST,12/21/2009,,,,10/12/2010,,,,,,,,,,,,,,,,,
To OMB,01/21/2010,,,,11/16/2010,,,,,,,,,,,,,,,,,
OMB Clearance,04/21/2010,,,,02/15/2011,,,,,,,,,,,,,,,,,
Publication Date,05/05/2010,,,,02/28/2011,,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,
Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,
36.,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,
Consumer Complaint Information,,,,,,,,,,,,,,,,,,,,,Red,
Popular Title: Consumer Complaint Information,,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AB01,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 02/20/2008; End of Comment Period 4/21/2008.,,,,,,,,,,,,,,,,,,,,,,
Abstract: The rulemaking would require each motor carrier of household goods to submit a quarterly report of specific identified information. This rule responds to SAFETEA-LU.,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
Information Collection Privacy,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Report in place : 08/10/2006 Rulemaking Project Initiated: 08/10/2005 Docket Number: FMCSA-2008-0029,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,
To OST,08/23/2010,,,,03/14/2011,,,,,,,,,,,,,,,,,
To OMB,09/24/2010,,,,04/15/2011,,,,,,,,,,,,,,,,,
OMB Clearance,12/24/2010,,,,07/15/2011,,,,,,,,,,,,,,,,,
Publication Date,01/07/2011,,,,07/26/2011,,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,
Commercial Driver's License Testing and Commercial Learner's Permit Standards,,,,,,,,,,,,,,,,,,,,,Red,
37.,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Commercial Learner's Permit,,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AB02,,,,,,,,,,,,,,,,,,,,,,
