"Abstract: This rulemaking would revise 23 CFR Part 650 -- Bridges, Structures, and Hydraulics, by adding the National Tunnel Inspection Standards (NTIS) under Subpart E. We anticipate that the NTIS may be modeled after the existing National Bridge Inspection Standards and may include requirements for, among other things, inspection procedures, the qualifications and training of inspectors, and a National Tunnel Inventory.",,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 01/30/2008 Docket Number: FHWA-2008-0038 Dates for NPRM:,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,
To OST,,,2/22/10,,,,1/26/10,,,,1/6/10,,,,,,
To OMB,,,3/22/10,,,,4/8/10,,,,4/14/10,,,,,,
OMB Clearance,,,6/22/10,,,,7/10/10,,,,6/15/10,,,,,,
Publication Date,,,7/23/10,,,,7/23/10,,,,7/22/10,,,,,,
End of Comment Period,,,9/23/10,,,,9/23/10,,,,9/20/10,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: 75 FR 42643,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,
Popular Title: URS,,,,,,,,,,,,,,,,,
RIN 2126-AA22,,,,,,,,,,,,,,,,,
Stage: SNPRM,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,
Unified Registration System,,,,,,,,,,,,,,,,,Red
Previous Stage: ANPRM: Publication Date 8/26/96; End of Comment Period 10/25/96.,,,,,,,,,,,,,,,,,
NPRM: Publication Date 05/19/2005;End of Comment Period 08/17/2005.,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would replace three current identification and registration systems: the US DOT number identification system, the commercial registration system, and the financial responsibility system, with an online Federal unified registration system (URS). This program would serve as a clearinghouse and depository of information on, and identification of, brokers, freight forwarders, and others required to register with the Department of Transportation. The Agency is revising this rulemaking to address amendments directed by SAFETEA-LU. The replacement system for the Single State",,,,,,,,,,,,,,,,,
"Registration System, which the ICC Termination Act originally directed be merged under",,,,,,,,,,,,,,,,,
"URS, was addressed separately in RIN 2126-AB09. The cargo insurance portion of this rulemaking has been split off into RIN 2126-AB21.",,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act Information Collection,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule (SAFETEA-LU) : 08/10/2006 Final Rule (ICC Act) : 01/01/1998,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 01/01/1996,,,,,,,,,,,,,,,,,
Docket Number: FMCSA-97-2349,,,,,,,,,,,,,,,,,
Dates for SNPRM:,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,
To OST,,,2/2/07,,,,8/23/10,,,,,,,,,,
To OMB,,,3/8/07,,,,9/27/10,,,,,,,,,,
OMB Clearance,,,6/8/07,,,,12/24/10,,,,,,,,,,
Publication Date,,,6/29/07,,,,1/7/11,,,,,,,,,,
End of Comment Period,,,9/28/07,,,,3/11/11,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,
Lack of resources,,,,,,,,,,,,,,,,,
Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,
Federal Register Citation for SNPRM: None,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,
Popular Title: Mexico-Domiciled Motor Carriers,,,,,,,,,,,,,,,,,
RIN 2126-AA34,,,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 05/03/2001; End of Comment Period 07/02/2001. Interim Final Rule: Publication Date 03/19/2002; End of Comment Period 04/18/2002.,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would change FMCSA regulations to govern applications by Mexican carriers to operate beyond municipalities and commercial zones at the United State- Mexico border. It would also revise the application form, OP-1MX, to be filed by these Mexican motor carriers. The revised form would require additional information about the applicantŒÇs business and operating practices to allow the FMCSA to determine if the applicant can meet the safety standards established for operating in interstate commerce in the United States. Carriers that had previously submitted an application would have to  submit the updated form. These changes are needed to implement part of the North  American Free Trade Agreement (NAFTA). On January 16, 2003, the Ninth Circuit Court remanded this rule, along with two other NAFTA-related rules, to the agency, requiring a  full environmental impact statement and an analysis required by the Clean Air Act. On June 7, 2004, the Supreme Court reversed the Ninth Circuit and remanded the case, holding that FMCSA is not required to prepare the environmental documents as ruled by the Ninth Circuit. FMCSA originally planned to publish a final rule by November 20, 2003. FMCSA will determine the next steps to be taken after enactment of any pending legislation",,,,,,,,,,,,,,,,,
Application by Certain Mexico-Domiciled Motor Carriers to Operate Beyond U.S. Municipalities and Commercial Zones on the U.S.-Mexico Border,,,,,,,,,,,,,,,,,Red
authorizing cross border trucking.,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
Information Collection NAFTA,,,,,,,,,,,,,,,,,
Prompting action: International Agreement,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 02/07/2001,,,,,,,,,,,,,,,,,
Docket Number: FMCSA-98-3298,,,,,,,,,,,,,,,,,
Dates for Undetermined:,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,
To OST,,,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,,,
Explanation for any delay: Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,
Safety Monitoring System and Compliance Initiative for Mexico-Domiciled Motor Carriers Operating in the United States,,,,,,,,,,,,,,,,,Red
30,,,,,,,,,,,,,,,,,
Popular Title: Safety Monitoring,,,,,,,,,,,,,,,,,
RIN 2126-AA35,,,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 05/03/2001; End of Comment Period 07/02/2001. Interim Final Rule: Publication Date 03/19/2002; End of Comment Period 04/18/2002.,,,,,,,,,,,,,,,,,
"Abstract: This rule would implement a safety monitoring system and compliance initiative designed to evaluate the continuing safety fitness of all Mexico-domiciled carriers within 18 months after receiving a provisional Certificate of Registration or provisional authority to operate in the United States. It also would establish suspension and revocation procedures  for provisional Certificates of Registration and operating authority, and incorporate criteria  to be used by FMCSA in evaluating whether Mexico-domiciled carriers exercise basic safety management controls. The interim rule included requirements that were not proposed in the NPRM but which are necessary to comply with the FY-2002 DOT Appropriations Act. On January 16, 2003, the Ninth Circuit Court of Appeals remanded this rule, along with two other NAFTA-related rules, to the agency, requiring a full environmental impact statement and an analysis required by the Clean Air Act. On June 7, 2004, the Supreme Court reversed the Ninth Circuit and remanded the case, holding that FMCSA is not required to prepare the environmental documents. FMCSA originally planned to publish a final rule by November 28, 2003. FMCSA will determine the next steps to be taken after enactment of any pending legislation authorizing cross border trucking.",,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act Federalism,,,,,,,,,,,,,,,,,
Information Collection NAFTA,,,,,,,,,,,,,,,,,
Prompting action: International Agreement,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 02/07/2001 Docket Number: FMCSA-1998-3299 Dates for Undetermined:,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,
To OST,,,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,,,
Explanation for any delay: Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,
"Certification of Safety Auditors, Safety Investigators, and Safety Inspectors",,,,,,,,,,,,,,,,,Red
31,,,,,,,,,,,,,,,,,
Popular Title: Safety Auditors Certification,,,,,,,,,,,,,,,,,
RIN 2126-AA64,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,
Previous Stage: Interim Final Rule: Publication Date 03/19/2002; End of Comment Period 05/20/2002; Extension of Compliance 06/17/02; End of Extended Compliance 07/17/02. IFR Extension of Statutory Compliance Date: Publication Date 7/28/2003. Notice of Environmental Assessment: Publication Date 10/02/2003; End of Comment Period 11/03/2003. Notice of Statutory Compliance Date: Publication Date 12/23/2003; Compliance Date 1/01/2004.,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would require that any safety inspection, safety audit, or compliance review be conducted by a certified inspector, auditor, or investigator. It is required by section 211 of the Motor Carrier Safety Improvement Act. Based on comments to the Interim Final Rule (IFR), the agency will issue a NPRM that addresses issues not clarified in the IFR.",,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,
Legal Deadline: NPRM : 12/09/2000 Rulemaking Project Initiated: 12/09/1999 Docket Number: FMCSA-2001-11060 Dates for NPRM:,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,
To OST,,,7/8/05,,,,3/14/11,,,,,,,,,,
To OMB,,,8/8/05,,,,4/15/11,,,,,,,,,,
OMB Clearance,,,11/7/05,,,,7/15/11,,,,,,,,,,
Publication Date,,,11/14/05,,,,7/26/11,,,,,,,,,,
End of Comment Period,,,1/13/06,,,,9/27/11,,,,,,,,,,
"Explanation for any delay: Other, higher priorities",,,,,,,,,,,,,,,,,
Unanticipated impacts requiring further analysis Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,
Limitations on the Issuance of Commercial Driver Licenses with a Hazardous Materials Endorsement,,,,,,,,,,,,,,,,Green,
32,,,,,,,,,,,,,,,,,
Popular Title: USA PATRIOT Act Rule,,,,,,,,,,,,,,,,,
RIN 2126-AA70,,,,,,,,,,,,,,,,,
Stage: Interim Final Rule/4,,,,,,,,,,,,,,,,,
Previous Stage: Interim Final Rule: Publication Date 05/05/2003; End of Comment Period 07/07/2003. IFR Delay of Compliance Date: Publication Date 11/07/2003; End of Comment Period 01/06/2004. IFR Delay of Compliance Date: Publication Date 08/19/2004; Interim Final Rule/3: Publication Date 08/19/2004.,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would prohibit States from issuing, renewing, transferring or upgrading a commercial driverŒÇs license (CDL) with a hazardous materials endorsement, unless the Transportation Security Administration (TSA) has first conducted a background check on the applicant and determined the applicant does not pose a security risk warranting denial of the hazardous materials endorsement. FMCSA and TSA simultaneously published interim final rules. FMCSA has published another IFR corresponding to TSAŒÇs extension of compliance date. Since this rulemaking conforms to TSAŒÇs rulemaking, the rulemaking is dependent upon TSA action. This action is considered significant because of substantial public and congressional interest, and national security.",,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
NAFTA,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 10/26/2001 Docket Number: FMCSA-2001-11117 Dates for Interim Final Rule/4:,,,,,,,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,,New Projected Date,,,,Actual Date,,,,,,,,
To OST,,3/22/05,,,,,,,3/21/05,,,,,,,,
To OMB,,,,,,,,,4/14/05,,,,,,,,
OMB Clearance,,,,,,,,,4/25/05,,,,,,,,
Publication Approved,,5/26/05,,,,,,,4/25/05,,,,,,,,
Publication Date,,5/31/05,,,,,,,4/29/05,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,
Federal Register Citation for Interim Final Rule/4: 70 FR 22268,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,
Brokers of Household Goods Transportation by Motor Vehicle,,,,,,,,,,,,,,,,,Red
33,,,,,,,,,,,,,,,,,
Popular Title: Household Goods Brokers,,,,,,,,,,,,,,,,,
RIN 2126-AA84,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication Date 12/22/2004; End of Comment Period,,,,,,,,,,,,,,,,,
02/22/2005. NPRM: Publication date 2/8/2007; End of Comment Period 5/9/2007,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would address the American Moving and Storage AssociationŒÇs petition for rulemaking and implement certain provisions of Subtitle B of SAFETEA-LU. FMCSA would determine in this rulemaking whether 49 CFR part 371 needs to be amended to protect consumers against unscrupulous brokers of household goods.,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
Information Collection,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 08/10/2006 Rulemaking Project Initiated: 05/12/2003 Docket Number: FMCSA-2004-17008 Dates for Final Rule:,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,New Projected Date,,,,Actual Date,,,,,,,,,
To OST,10/1/08,,,9/27/10,,,,,,,,,,,,,
To OMB,11/1/08,,,10/29/10,,,,,,,,,,,,,
OMB Clearance,2/1/09,,,1/28/11,,,,,,,,,,,,,
Publication Date,3/1/09,,,2/8/11,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,
"Other, higher priorities",,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,
Qualifications of Drivers; Diabetes Standard,,,,,,,,,,,,,,,,,Red
34,,,,,,,,,,,,,,,,,
Popular Title: Diabetes Standard,,,,,,,,,,,,,,,,,
RIN 2126-AA95,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication Date 03/17/2006;End of Comment Period 06/15/2006.,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking action would amend FMCSAŒÇs medical qualification standards to allow drivers with insulin-treated diabetes mellitus to operate commercial motor vehicles in interstate commerce, without seeking an exemption from the FMCSRs. This action is required by SAFETEA-LU.",,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,
Legal Deadline: Initiate change : 11/10/2005 Rulemaking Project Initiated: 08/10/2005 Docket Number: FMCSA-2005-23151 Dates for NPRM:,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,
To OST,,,7/19/10,,,,4/8/11,,,,,,,,,,
To OMB,,,8/20/10,,,,5/10/11,,,,,,,,,,
OMB Clearance,,,11/19/10,,,,8/10/11,,,,,,,,,,
Publication Date,,,11/30/10,,,,8/19/11,,,,,,,,,,
End of Comment Period,,,1/30/11,,,,10/19/11,,,,,,,,,,
Explanation for any delay: Lack of staffing,,,,,,,,,,,,,,,,,
"Other, higher priorities",,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,
National Registry of Certified Medical Examiners,,,,,,,,,,,,,,,,,Red
35,,,,,,,,,,,,,,,,,
Popular Title: National Registry,,,,,,,,,,,,,,,,,
RIN 2126-AA97,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 12/01/08; End of Comment Period 01/30/09,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would establish training, testing and certification standards for medical examiners responsible for certifying that interstate commercial motor vehicle drivers meet established physical qualifications standards; provide a database (or National Registry) of medical examiners that meet the prescribed standards for use by motor carriers, drivers, and Federal and State enforcement personnel in determining whether a medical examiner is qualified to conduct examinations of interstate truck and bus drivers; and require medical examiners to transmit electronically to FMCSA the name of the driver and a numerical identifier for each driver that is examined. The rulemaking would also establish the process by which medical examiners that fail to meet or maintain the minimum standards would be removed from the National Registry. This action is in response to section 4116 of Safe, Accountable, Flexible, Efficient, Transportation Equity Act: A Legacy for Users.",,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
Major,,,,,,,,,,,,,,,,,
Unfunded Mandate Regulatory Flexibility Act Information Collection Privacy,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 08/10/2006 Rulemaking Project Initiated: 08/10/2005 Docket Number: FMCSA-2008-0363 Dates for Final Rule:,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,New Projected Date,,,,Actual Date,,,,,,,,,
To OST,12/21/09,,,12/20/10,,,,,,,,,,,,,
To OMB,1/21/10,,,1/24/11,,,,,,,,,,,,,
OMB Clearance,4/21/10,,,4/25/11,,,,,,,,,,,,,
Publication Date,5/5/10,,,5/6/11,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,
"Lack of resources Other, higher priorities",,,,,,,,,,,,,,,,,
Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,
Consumer Complaint Information,,,,,,,,,,,,,,,,,Red
Popular Title: Consumer Complaint Information,,,,,,,,,,,,,,,,,
RIN 2126-AB01,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 02/20/2008; End of Comment Period 4/21/2008.,,,,,,,,,,,,,,,,,
Abstract: The rulemaking would require each motor carrier of household goods to submit a quarterly report of specific identified information. This rule responds to SAFETEA-LU.,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
Information Collection Privacy,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,
Legal Deadline: Report in place : 08/10/2006 Rulemaking Project Initiated: 08/10/2005 Docket Number: FMCSA-2008-0029,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,New Projected Date,,,,Actual Date,,,,,,,,,
To OST,8/23/10,,,3/14/11,,,,,,,,,,,,,
To OMB,9/24/10,,,4/15/11,,,,,,,,,,,,,
OMB Clearance,12/24/10,,,7/15/11,,,,,,,,,,,,,
Publication Date,1/7/11,,,7/26/11,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,
Commercial Driver's License Testing and Commercial Learner's Permit Standards,,,,,,,,,,,,,,,,,Red
37,,,,,,,,,,,,,,,,,
Popular Title: Commercial Learner's Permit,,,,,,,,,,,,,,,,,
RIN 2126-AB02,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 4/9/2008 ;End of Comment Period 6/9/2008; End of Extended Comment Period 7/9/2008.,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would establish revisions to the commercial driveräó»s license knowledge and skills testing standards as required by section 4019 of TEA-21, implement fraud detection and prevention initiatives at the State driver licensing agencies as required by the SAFE Port Act of 2006, and establish new minimum Federal standards for States to issue commercial learneräó»s permits (CLPs), based in part on the requirements of section 4122 of SAFETEA-LU. In addition, to ensuring the applicant has the appropriate knowledge and skills to operate a commercial motor vehicle, this rule would establish the minimum information that must be on the CLP document and the electronic driverŒÇs record. The rule would also establish maximum issuance and renewal periods, establish a minimum age limit, address issues related to a driverŒÇs State of Domicile, and incorporate previous regulatory guidance into the Federal regulations. This rule would also address issues raised in the SAFE Port Act.",,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act,,,,,,,,,,,,,,,,,
Federalism Information Collection,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 04/13/2008 Rulemaking Project Initiated: 08/10/2005 Docket Number: FMCSA-2007-27659 Dates for Final Rule:,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,New Projected Date,,,,Actual Date,,,,,,,,,
To OST,10/1/09,,,8/23/10,,,,,,,,,,,,,
To OMB,10/30/09,,,9/23/10,,,,,,,,,,,,,
OMB Clearance,1/29/10,,,12/24/10,,,,,,,,,,,,,
Publication Date,2/19/10,,,1/7/11,,,,,,,,,,,,,
Explanation for any delay: Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,
Minimum Training Requirements for Entry Level Commercial Motor Vehicle Operations,,,,,,,,,,,,,,,,,Red
38,,,,,,,,,,,,,,,,,
Popular Title: Entry Level Driver Training,,,,,,,,,,,,,,,,,
RIN 2126-AB06,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 12/26/2007; End of Comment Period 3/28/2008; Publication Date for Extension of Comment Period 3/21/2008; End of Extended Comment Period 5/23/2008.,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would require behind-the-wheel and classroom training for persons who must hold a commercial driverŒÇs license to operate commercial motor vehicles. This action is in response to the U.S. Court of Appeals for the District of Columbia CircuitŒÇs December 2005 decision remanding the May 21, 2004, Final Rule, ""Minimum Training Requirements for Entry-Level Commercial Motor Vehicle Operators"" to the  Agency for further consideration. The rulemaking will consider the effectiveness of CMV driver training in reducing crashes, the appropriate types and levels of training that should be mandated, and related costs.",,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,
Federalism,,,,,,,,,,,,,,,,,
Prompting action: Court Action,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 04/19/2006 Docket Number: FMCSA-2007-27748 Dates for Final Rule:,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,New Projected Date,,,,Actual Date,,,,,,,,,
,,,,,,,,,,,,,,,,,
To OST,10/16/09,,,10/23/10,,,,,,,,,,,,,
To OMB,11/16/09,,,11/25/10,,,,,,,,,,,,,
OMB Clearance,2/16/10,,,2/25/11,,,,,,,,,,,,,
Publication Date,2/26/10,,,3/4/11,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,
Unanticipated impacts requiring further analysis,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,
Carrier Safety Fitness Determination,,,,,,,,,,,,,,,,,Red
39,,,,,,,,,,,,,,,,,
Popular Title: CSA 2010 Carrier Safety Fitness Determination,,,,,,,,,,,,,,,,,
RIN 2126-AB11,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would revise 49 CFR Part 385, Safety Fitness Procedures, in accordance with the AgencyŒÇs major new initiative, Comprehensive Safety Analysis (CSA) 2010. CSA 2010 is a new operational model FMCSA plans to implement that is designed to help the Agency carry out its compliance and enforcement programs more efficiently and effectively. Currently, the safety fitness rating of a motor carrier is determined based on the results of a very labor intensive compliance review conducted at the carrierŒÇs place of business. Aside from roadside inspections and new audits, the compliance review is the AgencyŒÇs primary intervention. Under CSA 2010, FMCSA would propose to implement a broader array of progressive interventions, some of which allow FMCSA to make contact with more carriers. Through this rulemaking FMCSA would establish safety fitness determinations based on safety data consisting of crashes, inspections, and violation history rather than the standard compliance review. This will enable the Agency to assess the safety performance of a greater segment of the motor carrier industry with the goal of further reducing large truck and bus crashes and fatalities.",,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 06/21/2007 Docket Number: FMCSA-2004-18898 Dates for NPRM:,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,
To OST,,,11/12/07,,,,10/2/09,,,,9/25/09,,,,,,
Withdrawn from OST,,,,,,,3/22/10,,,,3/22/10,,,,,,
Resubmitted to OST,,,,,,,11/29/10,,,,,,,,,,
To OMB,,,12/15/07,,,,12/31/10,,,,,,,,,,
OMB Clearance,,,3/15/08,,,,4/4/11,,,,,,,,,,
Publication Date,,,3/29/08,,,,4/14/11,,,,,,,,,,
End of Comment Period,,,6/29/08,,,,6/13/11,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,
Awaiting development of additional data,,,,,,,,,,,,,,,,,
Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,
New Entrant Safety Assurance Process: Implementation of Section 210(b) of the Motor Carrier Safety Improvement Act of 1999,,,,,,,,,,,,,,,,Black,
40,,,,,,,,,,,,,,,,,
Popular Title: MCSIA 210(b),,,,,,,,,,,,,,,,,
RIN 2126-AB17,,,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication Date 08/25/2009;End of Comment Period 10/26/2009.,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would consider methods for ensuring a new applicant carrier is knowledgeable about the applicable safety requirements before being granted New Entrant authority. The agency is considering whether to implement a proficiency examination as part of its revised New Entrant Safety Assurance Process as well as other alternatives. This rulemaking responds to issues raised in a petition from Advocates for Highway and Auto Safety regarding new entrant applicant knowledge.,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,
Prompting action: Court Action,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 02/26/2009 Docket Number: FMCSA-2001-11061 Dates for Undetermined:,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,
To OST,,,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,
CMV Driver Positive Controlled Substances and Alcohol Test Results Database,,,,,,,,,,,,,,,,,Red
41,,,,,,,,,,,,,,,,,
