"Abstract: FMCSA requests public comment about Federal Motor Carrier Safety Regulations (FMCSRs) that may need to be updated, modified, or eliminated to facilitate the safe introduction of automated driving systems (ADS) equipped commercial motor vehicles (CMVs) onto our Nation's roadways. FMCSA requests comment on specific regulatory requirements that are likely to be affected by an increased integration of ADS-equipped CMVs. However, the Agency is not seeking comments on its financial responsibility requirements because they are not directly related to CMV technologies and because future insurance requirements will depend in part on the evolution of State tort law with respect to liability for the operation of ADS-equipped vehicles.",,,
Effects:,,,
,None ,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 03/22/2018,,,
Docket Number: ,,,
Dates for ANPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,12/28/2018Ê,,
End of Comment Period ,03/01/2019Ê,,
Explanation for any delay:,N/A ,,
Federal Register Citation for ANPRM: None,,,
,,,
,,,
Federal Motor Carrier Safety Administration,,,
45.Ê,,Hours of Service of Drivers,Black
Popular Title: HOS,,,
RIN 2126-AC19,,,
Stage: ANPRM,,,
Previous Stage:,,,
"Abstract: The introduction of electronic logging devices and their ability to accurately record hours-of-service (HOS) compliance for drivers of commercial motor vehicles (CMVs) have prompted numerous requests from Congress and the public for FMCSA to consider revising certain HOS provisions. To address these requests, FMCSA seeks public input and data that the Agency could use in a future proposal.",,,
Effects:,,,
,None ,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 07/02/2018,,,
Docket Number: ,,,
Dates for ANPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,09/06/2018Ê,,08/23/2018Ê
End of Comment Period ,10/09/2018Ê,,09/24/2018Ê
Extension of Comment Period,,,9/24/18
End of Extended Comment Period,,,10/10/18
Explanation for any delay:,N/A ,,
Federal Register Citation for ANPRM: None,,,
,,,
,,,
Federal Railroad Administration,,,
,,,
,,,
Federal Railroad Administration,,,
46.Ê,,Risk Reduction Program,Red
Popular Title: Risk Reduction Program,,,
RIN 2130-AC11,,,
Stage: Final Rule,,,
Previous Stage: ANPRM: Publication Date 12/08/2010; End of Comment Period 02/07/2011 NPRM: Publication Date 02/27/14; End of Comment Period 04/27/15.,,,
"Abstract: This rule requires each Class I freight railroad and each freight railroad with inadequate safety performance to develop and implement a Risk Reduction Program (RRP) to improve the safety of its operations. RRP is a comprehensive, system-oriented approach to safety that determines a railroad operation's level of risk by identifying and analyzing applicable hazards, and involves developing plans to mitigate, if not eliminate, that risk. Each railroad has flexibility to tailor an RRP to its specific railroad operations. Each railroad must implement its RRP under a written RRP plan that FRA has reviewed and approved and conduct an annual internal assessment of its RRP. FRA will audit railroad's RRP processes and procedures. Section 103 of the Rail Safety Improvement Act of 2008 (RSIA) mandates this rulemaking.",,,
Effects:,,,
,Information Collection,,
Prompting action: Statute,,,
Legal Deadline:Ê,Final Rule: 10/16/2012,,
Rulemaking Project Initiated: 10/16/2008,,,
Docket Number: FRA-2009-0038,,,
Dates for Final Rule:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,02/26/2016Ê,01/24/2019Ê,
Effective Date ,,03/25/2019Ê,
Explanation for any delay:,Additional coordination necessary,,
Federal Register Citation for Final Rule: None,,,
,,,
,,,
Federal Railroad Administration,,,
47.Ê,,Emergency Escape Breathing Apparatus,Red
Popular Title: Emergency Escape Breathing Apparatus,,,
RIN 2130-AC14,,,
Stage: Undetermined,,,
"Previous Stage: NPRM: Publication Date 10/05/2010, End of Comment Period 12/06/2010.",,,
"Abstract: Section 413 of the Rail Safety Improvement Act of 2008 (RSIA) requires the Secretary to prescribe regulations requiring railroads to provide specified emergency escape breathing apparatus (EEBA) for all crew members in locomotive cabs on freight trains carrying poison-inhalation-hazard hazardous material and provide training in its use. FRA cannot identify an economical means of compliance. Therefore, FRA instead issued a guidance document that railroads will use to develop EEBA programs to protect railroad employees involved in transporting hazardous materials posing an inhalation hazard. In this guidance document, FRA highlighted factors to consider when selecting appropriate EEBA devices and explained various programmatic components to evaluate when developing an EEBA program.",,,
Effects:,,,
,None ,,
Prompting action: Statute,,,
Legal Deadline:Ê,Final Rule: 04/16/2010,,
Rulemaking Project Initiated: 10/16/2008,,,
Docket Number: FRA-2009-0044,,,
Dates for Undetermined:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,,,
Explanation for any delay:,Additional coordination necessary,,
,"Other, higher priorities",,
Federal Register Citation for Undetermined: None,,,
,,,
,,,
Federal Railroad Administration,,,
48.Ê,,High-Speed Intercity Passenger Rail (HSIPR) Program; Buy America Program Requirements,Red
Popular Title: Buy America Program Requirements,,,
RIN 2130-AC23,,,
Stage: Undetermined,,,
Previous Stage:  None ,,,
"Abstract: This rulemaking would establish regulations for FRA«s Buy America requirements as part of the High-Speed Intercity Passenger Rail (HSIPR) program. The Passenger Rail Investment and Improvement Act of 2008 (PRIIA) authorized the appropriation of funds to establish several new passenger rail grant programs, including capital investment grants to support intercity passenger rail service (_301), high-speed corridor development (_501), and congestion grants (_302). FRA has consolidated these and other closely related programs into the HSIPR program, as detailed in FRA«s HSIPR Interim Guidance and FY 2010 Interim Guidance. Spending authorized under PRIIA is subject to the Buy America provision of 49 U.S.C. _ 24405(a). This rulemaking would provide standards to govern FRA«s application of the Buy America provision to all PRIIA-authorized spending as part of the HSIPR program.",,,
Effects:,,,
,Economically Significant,,
,Major,,
,Information Collection,,
Prompting action: Statute,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 09/14/2010,,,
Docket Number: ,,,
Dates for Undetermined:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,,,
Explanation for any delay:,Additional coordination necessary,,
Federal Register Citation for Undetermined: None,,,
,,,
,,,
Federal Railroad Administration,,,
49.Ê,,Passenger Equipment Safety Standards Amendments,Black
Popular Title: Passenger Equipment Safety Standards (DEREG),,,
RIN 2130-AC46,,,
Stage: Final Rule,,,
Previous Stage: NPRM: Publication Approved 12/01/2016; Publication Date 12/06/2016; End of Comment Period 02/06/2017; End of Extended Comment Period 3/21/17.,,,
"Abstract: This rulemaking would update existing safety standards for passenger rail equipment. Specifically, the rulemaking would add a new tier of passenger equipment safety standards (Tier III) to facilitate the safe implementation of nation-wide, interoperable, high-speed passenger rail service at speeds up to 220 mph. The Tier III standards require operations at speeds above 125 mph to be in an exclusive right-of-way without grade crossings. This rule would also establish crashworthiness and occupant protection performance requirements as an alternative to those currently specified for Tier I passenger trainsets. Additionally, the rule would increase from 150 mph to 160 mph the maximum speed for passenger equipment that complies with FRA's Tier II standards. The rule is expected to ease regulatory burdens, allow the development of advanced technology, and increase safety benefits.",,,
Effects:,,,
,Economically Significant,,
,Major,,
,Regulatory Flexibility Act,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 04/22/2013,,,
Docket Number: FRA-2013-0060,,,
Dates for Final Rule:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,10/31/2017Ê,10/17/2018Ê,
Effective Date ,01/02/2018Ê,12/17/2018Ê,
Explanation for any delay:,Additional coordination necessary,,
Federal Register Citation for Final Rule: None,,,
,,,
,,,
Federal Railroad Administration,,,
50.Ê,,Train Crew Staffing and Location,Black
Popular Title: Train Crew Staffing and Location,,,
RIN 2130-AC48,,,
Stage: Undetermined,,,
Previous Stage: NPRM: 03/15/2016; End of Comment Period 05/16/2016.,,,
Abstract: This rule would establish requirements to appropriately address known safety risks posed by train operations that use fewer than two crewmembers. FRA is considering options based on public comments on the proposed rule and other information.,,,
Effects:,,,
,Regulatory Flexibility Act,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 03/27/2014,,,
Docket Number: FRA-2014-0033,,,
Dates for Undetermined:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,,,
Explanation for any delay:,N/A ,,
Federal Register Citation for Undetermined: None,,,
,,,
,,,
Federal Railroad Administration,,,
51.Ê,,Locomotive Recording Devices,Black
Popular Title: Locomotive Recording Devices,,,
RIN 2130-AC51,,,
Stage: NPRM,,,
Previous Stage: None ,,,
"Abstract: The FAST Act requires the Secretary to promulgate regulations requiring each railroad carrier that provides regularly scheduled intercity rail passenger or commuter rail passenger transportation to the public to install inward- and outward-facing image recording devices in all controlling locomotives of passenger trains. This rulemaking would require the installation of inward- and outward-facing locomotive video cameras on controlling locomotives of passenger trains. The recordings would be used to help determine the cause of railroad accidents and to prevent similar accidents. They would also be used to ensure passenger railroad employee compliance with applicable Federal railroad safety regulations and railroad rules, particularly regulations prohibiting the use of personal electronic devices. This rulemaking attempts to fulfill NTSB recommendations urging FRA to adopt regulations requiring locomotive-mounted audio and video recording devices. FRA is requesting comments regarding whether audio recording devices should be required.",,,
Effects:,,,
,None ,,
Prompting action: None,,,
Legal Deadline:Ê,FAST Act: 12/04/2017,,
Rulemaking Project Initiated: 06/18/2015,,,
Docket Number: ,,,
Dates for NPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,01/19/2016Ê,1/11/19,
End of Comment Period ,03/21/2016Ê,03/12/2019Ê,
Explanation for any delay:,Additional Coordination and New Legislation,,
Federal Register Citation for NPRM: None,,,
,,,
,,,
Federal Railroad Administration,,,
52.Ê,,Rail Integrity and Track Safety Standards Amendments (RRTF),Black
Popular Title: Track Safety Standards (DEREG),,,
RIN 2130-AC53,,,
Stage: NPRM,,,
Previous Stage: None ,,,
"Abstract: Proper recognition and understanding of dangerous track conditions and defects is critical to avoiding train derailments. This rulemaking would amend existing regulations to incorporate long-standing waivers related to the conduct of continuous rail testing. In order to facilitate industry, use of continuous testing, the amendments would provide relief related to current reverification and repair requirements.",,,
Effects:,,,
,None ,,
Prompting action: None,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 05/26/2014,,,
Docket Number: ,,,
Dates for NPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,05/27/2016Ê,02/22/2019Ê,
End of Comment Period ,07/27/2016Ê,04/23/2019Ê,
Explanation for any delay:,Awaiting development of additional data,,
,Unanticipated issues requiring further analysis,,
,Additional coordination necessary,,
Federal Register Citation for NPRM: None,,,
,,,
,,,
Federal Transit Administration,,,
,,,
,,,
Federal Transit Administration,,,
53.Ê,,Buy America: Amendments (MAP-21),Black
Popular Title: Buy America,,,
RIN 2132-AB16,,,
Stage: NPRM,,,
Previous Stage: None,,,
Abstract: This rulemaking would amend 49 CFR Part 661 to incorporate changes made by MAP-21 and to make other updates and amendments.,,,
Effects:,,,
,Information Collection,,
Prompting action: Statute,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 01/10/2013,,,
Docket Number: ,,,
Dates for NPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,01/10/2014Ê,08/30/2019Ê,
End of Comment Period ,03/14/2014Ê,10/30/2019Ê,
Explanation for any delay:,N/A ,,
Federal Register Citation for NPRM: None,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Federal Transit Administration,,,
54.Ê,,Protecting Transit Operators from the Risk of Assaults,Black
Popular Title: Operator Assault,,,
RIN 2132-AB30,,,
Stage: NPRM,,,
Previous Stage: None,,,
"Abstract: Pursuant to section 3022 of the Fixing America's Surface Transportation Act (Pub. L. 114-94; December 4, 2015) (FAST Act), FTA proposes to require recipients of Federal transit funding to assess the risk of assault to transit operators and then determine what, if any, mitigation should be implemented to ensure the safety of its transit operators. In accordance with the FAST Act, FTA will consider the different safety needs of drivers of different modes, differences in operating environments, the use of technology to mitigate driver assault risks, existing experience, and the impact of the rule on future rolling stock procurements and vehicles currently in revenue service.",,,
Effects:,,,
,Major,,
Prompting action: Statute,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 12/04/2015,,,
Docket Number: ,,,
Dates for NPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,06/30/2017Ê,03/05/2019Ê,
End of Comment Period ,08/30/2017Ê,05/06/2019Ê,
Explanation for any delay:,N/A ,,
Federal Register Citation for NPRM: None,,,
,,,
,,,
National Highway Traffic Safety Administration,,,
,,,
,,,
National Highway Traffic Safety Administration,,,
55.Ê,,Tire Fuel Efficiency Consumer Information - Part 2,Red
Popular Title: Tire Fuel Efficiency Part 2 (DEREG),,,
RIN 2127-AK76,,,
Stage: SNPRM,,,
Previous Stage: NPRM: Publication Date 06/22/2009; Comment Period End 08/21/2009.,,,
"Abstract: This rulemaking would respond to requirements of the Energy Independence & Security Act of 2007 to establish a national tire fuel efficiency consumer information program for replacement tires designed for use on motor vehicles. On March 30, 2010, NHTSA published a final rule specifying the test procedures to be used to rate the performance of replacement passenger car tires for this new program (75 FR 15893). This rulemaking would address how this information would be made available to consumers.",,,
Effects:,,,
,EU,,
,NAFTA,,
,Foreign,,
Prompting action: Statute,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 12/19/2007,,,
Docket Number: NHTSA-2011-0099,,,
Dates for SNPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,08/15/2012Ê,06/30/2019Ê,
End of Comment Period ,10/15/2012Ê,08/29/2019Ê,
Explanation for any delay:,Additional coordination necessary,,
Federal Register Citation for SNPRM: None,,,
,,,
,,,
National Highway Traffic Safety Administration,,,
56.Ê,,Mandatory Event Data Recorder Requirements,Red
Popular Title: Mandatory EDR Requirements,,,
RIN 2127-AK86,,,
Stage: Undetermined,,,
Previous Stage: NPRM: 12/13/12; End of C/P: 02/11/13,,,
"Abstract: This rulemaking would mandate the installation of Event Data Recorders (EDRs) in light vehicles. Part 563 presently requires vehicle manufacturers who are voluntarily installing EDRs to be in compliance with the regulation. This rulemaking would not modify any of the Part 563 data elements, data capture and format requirements, data retrieval specifications, or data survivability and crash test requirements. Moreover, this rulemaking to mandate EDRs across the entire light vehicle fleet could contribute to advancements in vehicle designs, and advanced restraint and other safety countermeasures.",,,
Effects:,,,
,None ,,
Prompting action: None,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 02/22/2011,,,
Docket Number: ,,,
Dates for Undetermined:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
,,,
,,,
,,,
Explanation for any delay:,N/A ,,
Federal Register Citation for Undetermined: None,,,
,,,
,,,
National Highway Traffic Safety Administration,,,
57.Ê,,Heavy Vehicle Speed Limiters,Red
Popular Title: Heavy Vehicle Speed Limiters,,,
RIN 2127-AK92,,,
Stage: Undetermined,,,
Previous Stage: NPRM: Publication Approved 08/29/2016; Publication Date 09/07/2016; End of Comment Period 11/07/2016.,,,
Abstract: This joint NHTSA and FMCSA rulemaking would respond to petitions from American Trucking Association and Roadsafe America to require the installation of speed limiting devices on heavy vehicles. This rulemaking would consider a new FMVSS that would require the installation of speed limiting devices on heavy vehicles.,,,
Effects:,,,
,Economically Significant,,
,Major,,
Prompting action: None,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 03/18/2011,,,
Docket Number: ,,,
Dates for Undetermined:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,,,
Explanation for any delay:,N/A ,,
Federal Register Citation for Undetermined: None,,,
,,,
,,,
National Highway Traffic Safety Administration,,,
58.Ê,,Establish Side Impact Performance Requirements for Child Restraint Systems (MAP-21),Red
Popular Title: Side Impact Test Procedure for CRS,,,
RIN 2127-AK95,,,
Stage: Final Rule,,,
Previous Stage: NPRM: 01/28/14; End of C/P: 04/28/14; Reopen C/P: 06/04/14; End of Reopened C/P: 10/02/14,,,
"Abstract: This rulemaking would include side impact performance requirements, a side impact test procedure, and the use of a new side impact dummy in FMVSS No. 213, ""Child restraint systems,"" to evaluate the performance of child restraint systems in side impacts. This rulemaking is mandated by MAP-21.",,,
Effects:,,,
,Economically Significant,,
,Major,,
Prompting action: Statute,,,
Legal Deadline:Ê,Final Rule: 10/01/2014,,
Rulemaking Project Initiated: 03/18/2011,,,
Docket Number: ,,,
Dates for Final Rule:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,04/30/2017Ê,09/30/2019Ê,
Explanation for any delay:,Additional research and data analysis necessary.,,
Federal Register Citation for Final Rule: None,,,
,,,
,,,
National Highway Traffic Safety Administration,,,
59.Ê,,Motorcoach Rollover Structural Integrity (MAP-21),Red
Popular Title: Motorcoach Rollover Structural Integrity,,,
RIN 2127-AK96,,,
Stage: Final Rule,,,
Previous Stage: NPRM: 08/06/14; End of C/P: 10/06/14,,,
"Abstract: This rulemaking would promulgate a new FMVSS for rollover structural integrity requirements for motorcoaches and large buses, would address 6 recommendations issued by the NTSB on motorcoach roof strength and structural integrity, and is mandated by MAP-21.",,,
Effects:,,,
,None ,,
Prompting action: Statute,,,
Legal Deadline:Ê,Publish Final Rule: 10/01/2014,,
Rulemaking Project Initiated: 03/18/2011,,,
Docket Number: NHTSA_2014_0085,,,
Dates for Final Rule:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,12/31/2015Ê,06/30/2019Ê,
Explanation for any delay:,"Other, higher priorities",,
Federal Register Citation for Final Rule: None,,,
,,,
,,,
National Highway Traffic Safety Administration,,,
60.Ê,,FMVSS No. 218 and Enforcement Policy Concerning Novelty Helmets,Red
Popular Title: Novelty Helmets Enforcement,,,
RIN 2127-AL01,,,
Stage: Final Rule,,,
Previous Stage: None ,,,
"Abstract: This rulemaking would clarify which helmets are motor vehicle equipment subject to the minimum requirements of FMVSS No. 218. In addition, this rulemaking would employ certain criteria to more readily identify helmets that do not comply. The rulemaking would provide an alternative compliance process to provide manufacturers employing innovative technologies with an opportunity to establish compliance with FMVSS No. 218 if their products do not meet the aforementioned criteria.",,,
Effects:,,,
,None ,,
Prompting action: None,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 04/21/2011,,,
Docket Number: ,,,
Dates for Final Rule:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,07/30/2017Ê,05/31/2019Ê,
Explanation for any delay:,Additional coordination necessary,,
Federal Register Citation for Final Rule: None,,,
,,,
,,,
National Highway Traffic Safety Administration,,,
61.Ê,,Part 572 Q3s 3-year-old Side Impact Dummy (MAP-21),Black
Popular Title: Part 572 Q3s Side Impact Dummy,,,
RIN 2127-AL04,,,
Stage: Final Rule,,,
Previous Stage: NPRM: 11/21/13; End of C/P: 01/24/14,,,
"Abstract: This rulemaking would incorporate a new anthropomorphic test device in 49 CFR Part 572. The new device is a crash test dummy that represents a 3-year- old-child. The dummy, known as the Q3s, was developed to evaluate injuries to children in side impact crashes. NHTSA seeks to adopt the Q3s into Part 572 because the agency has proposed to use the dummy in a statutorily-mandated rulemaking adopting a side impact protection requirement in FMVSS No. 213, ""Child restraint systems."" The side impact protection final rule is mandated by MAP-21.",,,
Effects:,,,
,EU,,
,NAFTA,,
,Foreign,,
Prompting action: Statute,,,
Legal Deadline:Ê,Publish Final Rule: 10/01/2014,,
Rulemaking Project Initiated: 06/08/2011,,,
Docket Number: ,,,
Dates for Final Rule:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,08/30/2018Ê,02/28/2019Ê,
Effective Date ,10/30/2018Ê,04/30/2019Ê,
Explanation for any delay:,Additional coordination necessary,,
Federal Register Citation for Final Rule: None,,,
,,,
,,,
National Highway Traffic Safety Administration,,,
62.Ê,,"Consumer Information on Fuel Economy, Emissions, and Alternative Fuel Usage",Black
Popular Title: Alternative Fuel Consumer Information,,,
RIN 2127-AL12,,,
Stage: Undetermined,,,
Previous Stage: None ,,,
"Abstract: This rulemaking would as required by the Energy Independence and Security Act of 2007 (EISA) and promulgated under 49 U.S.C. _ 32908(g), develop and implement a consumer information campaign to: (1) improve understanding of automobile performance related to fuel economy, greenhouse gas emissions, and other pollutant emissions; (2) inform consumers of the benefits of using alternative fuels and the location of alternative fueling stations; (3) and increase awareness of automotive thermal management technologies. This rulemaking is the third, and final, phase of consumer information initiatives required by EISA. The first phase promulgated new Fuel Economy and Environment labels for new automobiles, and was finalized in May 2011 (2127-AK73). The second phase (2127-AK75), currently being developed, addresses EISA requirements to: affix a permanent and prominent display that identifies new automobiles that are capable of operating on alternative fuels; attach a label to the fuel tank filler compartment of alternative fuel vehicles; and include in the owner«s manual for vehicles capable of operating on alternative fuels information describing the benefits of using alternative fuels, including their renewable nature and environmental benefits.",,,
Effects:,,,
,None ,,
Prompting action: Statute,,,
Legal Deadline:Ê,EISA statutory deadline: 06/16/2011,,
Rulemaking Project Initiated: 12/19/2007,,,
Docket Number: ,,,
Dates for Undetermined:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,,,
Explanation for any delay:,N/A ,,
Federal Register Citation for Undetermined: None,,,
,,,
,,,
National Highway Traffic Safety Administration,,,
63.Ê,,Amend Definition of 3-Wheeled Vehicles,Yellow
Popular Title: Amend Definition of 3-Wheeled Vehicles,,,
RIN 2127-AL15,,,
Stage: Undetermined,,,
Previous Stage: None ,,,
"Abstract: This rulemaking would change the regulatory definition of motorcycle to exclude three-wheeled vehicles that are configured like passenger cars. Under the existing regulatory definition of motorcycle in 49 CFR _ 571.3, three-wheeled motor vehicles are classified as motorcycles. This is appropriate for motorcycles with sidecars, trikes, and other three-wheeled vehicles that are based on a motorcycle-like configuration. However, other three-wheeled vehicles have passenger-car characteristics such as fully enclosed cabins, hinged doors with roll-up windows, steering wheels, and side-by-side seating. Because these car-like vehicles ride on three wheels instead of four, they are not required to meet federal safety standards for passenger cars (although they are subject to motorcycle safety standards). Various car-like three-wheeled vehicle models have been imported into the U.S. and have been available for sale to the public. NHTSA believes consumers who purchase these vehicles are likely to assume that these vehicles have the same safety features and crash protection as passenger cars certified to federal safety standards.",,,
Effects:,,,
,None ,,
Prompting action: None,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 02/10/2012,,,
Docket Number: ,,,
Dates for Undetermined:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,,,
Explanation for any delay:,N/A ,,
Federal Register Citation for Undetermined: None,,,
,,,
,,,
National Highway Traffic Safety Administration,,,
64.Ê,,Upgrade of LATCH Usability Requirements (MAP-21),Black
Popular Title: Upgrade of LATCH Usability Requirements,,,
RIN 2127-AL20,,,
Stage: Undetermined,,,
Previous Stage: NPRM: 01/23/15; End of C/P: 03/24/15,,,
"Abstract: This rulemaking would amend FMVSS No. 225, Child restraint anchorage systems, to improve the ease of use for lower anchorages and tether in all rear seating positions in accordance with MAP-21, address comments on LATCH usability received in response to the LATCH public meeting held on February 8, 2007, and standardize features of LATCH for enabling simple and standardized consumer messaging to facilitate increased LATCH use and correct child seat installation. This upgrade of FMVSS No. 225 is in accordance with Section 6 of Executive Order 13563 (76 FR 3821, January 21, 2011) that urges agencies to conduct periodic retrospective evaluation of regulations and modify, streamline, expand, or repeal them in accordance with what has been learned from the evaluation.",,,
Effects:,,,
,EU,,
,NAFTA,,
,Foreign,,
Prompting action: Statute,,,
Legal Deadline:Ê,Initiate NPRM: 10/01/2013,,
,Publish Final Rule: 10/01/2015,,
Rulemaking Project Initiated: 02/27/2012,,,
Docket Number: ,,,
Dates for Undetermined:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,,,
Explanation for any delay:,N/A ,,
Federal Register Citation for Undetermined: None,,,
,,,
,,,
National Highway Traffic Safety Administration,,,
65.Ê,,Upgrade FMVSS No. 213 for Improved Child Occupant Protection,Black
Popular Title: FMVSS No. 213 Upgrade,,,
RIN 2127-AL34,,,
Stage: NPRM,,,
Previous Stage: None ,,,
"Abstract: In accordance with MAP-21 _ 31501(b)(1), this rulemaking would upgrade FMVSS No. 213 seat assembly and test parameters. NHTSA is considering updates to the standard seat geometry, seat cushion stiffness, and seat belt assembly that better replicate real world conditions. In addition, revision to the frontal crash sled pulse is being considered to be more representative of crash pulses of the current vehicle fleet.",,,
Effects:,,,
,None ,,
Prompting action: 2011 Retrospective Regulatory Review,,,
Legal Deadline:Ê,Initiate Rulemaking: 10/01/2014,,
,Final Rule: 10/01/2016,,
Rulemaking Project Initiated: 01/17/2013,,,
Docket Number: ,,,
Dates for NPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,08/30/2018Ê,02/28/2019Ê,
End of Comment Period ,10/30/2018Ê,04/27/2019Ê,
Explanation for any delay:,Additional coordination necessary,,
Federal Register Citation for NPRM: None,,,
,,,
,,,
National Highway Traffic Safety Administration,,,
66.Ê,,Rear Seat Belt Reminder System,Black
Popular Title: Rear Seat Belt Reminder System,,,
RIN 2127-AL37,,,
Stage: NPRM,,,
Previous Stage: None ,,,
"Abstract: This rulemaking would amend FMVSS No. 208, ""Occupant crash protection,"" to require automobile manufacturers to install a seat belt reminder system for the front passenger and rear designated seating positions in passenger vehicles. The seat belt reminder system is intended to increase belt usage and thereby improve the crash protection of vehicle occupants who would otherwise have been unbelted. This rulemaking would respond in part to a petition for rulemaking submitted by Public Citizen and Advocates for Highway and Auto Safety, as well as MAP-21 requirements.",,,
Effects:,,,
,Economically Significant,,
,Major,,
Prompting action: Statute,,,
Legal Deadline:Ê,Initiate: 10/01/2014,,
,Final Rule: 10/01/2015,,
Rulemaking Project Initiated: 07/06/2012,,,
Docket Number: ,,,
Dates for NPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,03/31/2016Ê,05/31/2019Ê,
End of Comment Period ,05/31/2016Ê,07/31/2019Ê,
Explanation for any delay:,Additional coordination necessary,,
Federal Register Citation for NPRM: None,,,
,,,
,,,
National Highway Traffic Safety Administration,,,
67.Ê,,Federal Motor Vehicle Safety Standard (FMVSS) 150 - Vehicle to Vehicle (V2V) Communication,Black
Popular Title: Vehicle to Vehicle (V2V) Communication,,,
RIN 2127-AL55,,,
Stage: Undetermined,,,
Previous Stage: ANPRM 08/20/14; End of C/P 10/20/14; NPRM 01/12/17; End of C/P 04/12/17,,,
"Abstract: This rulemaking would require that all light vehicles be capable of V2V communication by use of on-board dedicated short-range radio communication (DSRC) devices, which would broadcast messages about a vehicle's speed, heading, brake status, and other information to other vehicles and receive the same information from the messages, with extended range and «line-of-sight« capabilities.",,,
Effects:,,,
,Economically Significant,,
,Major,,
,Privacy,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 07/09/2014,,,
Docket Number: ,,,
Dates for Undetermined:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,,,
Explanation for any delay:,N/A ,,
Federal Register Citation for Undetermined: None,,,
,,,
,,,
National Highway Traffic Safety Administration,,,
68.Ê,,Retroreflective Tape for Single Unit Trucks,Black
Popular Title: Retroreflective Tape for Single Unit Trucks,,,
RIN 2127-AL57,,,
Stage: Undetermined,,,
Previous Stage: ANPRM: 07/23/15; End of C/P: 09/21/15; ANPRM C/P Extended: 10/06/15; End of Extended C/P: 11/05/15,,,
