Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 06/04/2007,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for ANPRM:,,,,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,,Actual Date,,,,,,,,,,
To OST,,,04/16/2008,,,04/28/2008,,,,04/28/2008,,,,,,,,,,
To OMB,,,05/20/2008,,,06/02/2008,,,,,,,,,,,,,,
OMB Clearance,,,08/18/2008,,,09/02/2008,,,,,,,,,,,,,,
Publication Date,,,08/25/2008,,,09/09/2008,,,,,,,,,,,,,,
End of Comment Period,,,10/24/2008,,,11/10/2008,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for ANPRM: None,,,,,,,,,,,,,,,,,,,,
Research and Innovative Technology Administration,,,,,,,,,,,,,,,,,,,,
76.,,,,,,,,,,,,,,,,,,,,
Research and Innovative Technology Administration,,,,,,,,,,,,,,,,,,,,
Revision of Airline Service Quality Performance Reports and Disclosure Requirements,,,,,,,,,,,,,,,,,,Green,,
"Popular Title: Data on Delayed, Diverted & Cancelled Flights",,,,,,,,,,,,,,,,,,,,
RIN 2139-AA12,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 11/22/2007; End of Comment Period 1/22/2008.,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would provide for the collection of additional aviation data on delayed, diverted and cancelled flights. The NPRM was inadvertently published under RIN 2139-AA13.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
Information Collection Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 09/08/2007,,,,,,,,,,,,,,,,,,,,
Docket Number: OST 2007-28522,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,New Projected Date,,,,Actual Date,,,,,,,,,,,,
To OST,04/21/2008,,,,,,,03/20/2008,,,,,,,,,,,,
To OMB,05/21/2008,,,,,,,05/05/2008,,,,,,,,,,,,
OMB Clearance,08/21/2008,,,,,,,,,,,,,,,,,,,
Publication Date,08/29/2008,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,
