Publication Date,,,,10/18/2006,,,,07/30/2008,,,,,,,,,,,,,,,,
End of Comment Period,,,,12/19/2006,,,,10/01/2008,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,,,
Pipeline Safety: Distribution Integrity Management,,,,,,,,,,,,,,,,,,,,,,,Red,
73.,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Distribution Integrity Management,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2137-AE15,,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would establish integrity management program requirements appropriate for gas distribution pipeline operators. This rulemaking would require gas distribution pipeline operators to develop and implement programs to better assure the integrity of their pipeline systems.,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,,,,,
Information Collection Prompting action: Statute Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 03/02/2006,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: PHMSA-04-19854,,,,,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,
To OST,,,,01/02/2007,,,,01/02/2008,,,,,12/21/2007,,,,,,,,,,,
To OMB,,,,03/09/2007,,,,03/17/2008,,,,,,,,,,,,,,,,
OMB Clearance,,,,06/11/2007,,,,06/18/2008,,,,,,,,,,,,,,,,
Publication Date,,,,06/20/2007,,,,06/30/2008,,,,,,,,,,,,,,,,
End of Comment Period,,,,09/20/2007,,,,09/30/2008,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,,
Awaiting outcome of pending legislation,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,,,
Hazardous Materials: Revision of Requirements for Security Plans,,,,,,,,,,,,,,,,,,,,,,Green,,
74.,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Security Plans,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2137-AE22,,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: In response to two industry petitions for rulemaking, this rulemaking will reconsider and refine the list of hazardous materials for which security plans are currently required. The industry petitioners asked PHMSA to amend the security plan regulations to create a distinction between hazardous materials that present a significant security risk while in transportation and the vast majority of hazardous materials that pose no significant security risk in transportation.",,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,,,,,,
Foreign Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 05/01/2006,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: PHMSA-2006-25885,,,,,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,
To OST,,,,05/15/2008,,,,,,,,,,,,,,,,,,,,
To OMB,,,,06/24/2008,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,09/24/2008,,,,,,,,,,,,,,,,,,,,
Publication Date,,,,09/30/2008,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,11/30/2008,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,,,
Pipeline Safety: Standards for Increasing the Maximum Allowable Operating Pressure for Gas Transmission Pipelines,,,,,,,,,,,,,,,,,,,,,Yellow,,,
75.,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: MAOP for Gas Transmission Pipelines,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2137-AE25,,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would propose to allow operation of certain steel gas transmission pipelines at pressures based on higher stress levels, resulting in an increase of maximum allowable operating pressure (MAOP) over that currently allowed in the regulations. The rulemaking would also require a new pipeline to meet more rigorous design and construction standards as a condition for an operator to calculate the MAOP based on higher stress levels. The rulemaking would also require the operator of a new or existing pipeline operating at the increased MAOP to comply with added operation and maintenance requirements.",,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 05/04/2007,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: PHMSA-05-23447,,,,,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,
To OST,,,,,,,,11/14/2007,,,,,11/14/2007,,,,,,,,,,,
To OMB,,,,12/17/2007,,,,01/02/2008,,,,,01/09/2008,,,,,,,,,,,
OMB Clearance,,,,03/17/2008,,,,04/02/2008,,,,,02/29/2008,,,,,,,,,,,
Publication Date,,,,03/24/2008,,,,04/09/2008,,,,,,,,,,,,,,,,
End of Comment Period,,,,05/27/2008,,,,06/09/2008,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,,,
Control Room Management/Human Factors,,,,,,,,,,,,,,,,,,,,,,,Red,
76.,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Control Room Management/Human Factors,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2137-AE28,,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would require operators of natural gas pipelines, hazardous liquid pipelines, and liquefied natural gas (LNG) facilities, to identify and employ specific procedures to improve control room operations, controller training, and controller qualifications. It would require operators to develop, implement, and submit to PHMSA (or the appropriate State), a human factors management plan designed to reduce risks associated with human factors. This would require operators to include in their plans a maximum limit on the hours of service for individuals employed as controllers. It would also require operators to periodically review their management of computer-based control system alarms and to verify that the control systems provide accurate and timely information to controllers. This rulemaking would further require each operator to validate the implementation of the program elements applicable to their individual control system.",,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/10/2007,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,
To OST,,,,11/30/2007,,,,03/03/2008,,,,,,,,,,,,,,,,
To OMB,,,,01/04/2008,,,,03/31/2008,,,,,,,,,,,,,,,,
OMB Clearance,,,,04/04/2008,,,,06/30/2008,,,,,,,,,,,,,,,,
Publication Date,,,,04/11/2008,,,,07/09/2008,,,,,,,,,,,,,,,,
End of Comment Period,,,,06/11/2008,,,,09/11/2008,,,,,,,,,,,,,,,,
Explanation for any delay: Awaiting development of additional data,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,,,
Hazardous Materials; Combination Packages Containing Liquids Intended for Transport by Aircraft,,,,,,,,,,,,,,,,,,,,,,Green,,
77.,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Air Packaging,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2137-AE32,,,,,,,,,,,,,,,,,,,,,,,,
Stage: ANPRM,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: None,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: Incident data and testing conducted on behalf of DOT indicate many combination packagings authorized for the transportation of hazardous materials may not withstand conditions normally incident to air transportation. PHMSA is considering measures to reduce the incidence of package failures and to minimize the consequences of failures should they occur. PHMSA is soliciting comments on how to accomplish these goals, including measures to verify packaging integrity, such as performance testing, and revisions to packaging requirements, such as the addition of liners or absorbent material.",,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 06/04/2007,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for ANPRM:,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,
To OST,,,,04/16/2008,,,,,,,,,,,,,,,,,,,,
To OMB,,,,05/20/2008,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,08/18/2008,,,,,,,,,,,,,,,,,,,,
Publication Date,,,,08/25/2008,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,10/24/2008,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for ANPRM: None,,,,,,,,,,,,,,,,,,,,,,,,
Research and Innovative Technology Administration,,,,,,,,,,,,,,,,,,,,,,,,
78.,,,,,,,,,,,,,,,,,,,,,,,,
Research and Innovative Technology Administration,,,,,,,,,,,,,,,,,,,,,,,,
Revision of Airline Service Quality Performance Reports and Disclosure Requirements,,,,,,,,,,,,,,,,,,,,,,Green,,
"Popular Title: Data on Delayed, Diverted & Cancelled Flights",,,,,,,,,,,,,,,,,,,,,,,,
RIN 2139-AA12,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 11/22/2007; End of Comment Period 1/22/2008.,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would provide for the collection of additional aviation data on delayed, diverted and cancelled flights. The NPRM was inadvertently published under RIN 2139-AA13.",,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,
Information Collection Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 09/08/2007,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: OST 2007-28522,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,,,
To OST,04/21/2008,,,,,,,,,,,,,,,,,,,,,,,
To OMB,05/21/2008,,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,08/21/2008,,,,,,,,,,,,,,,,,,,,,,,
Publication Date,08/29/2008,,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,,
Saint Lawrence Seaway Development Corportation,,,,,,,,,,,,,,,,,,,,,,,,
79.,,,,,,,,,,,,,,,,,,,,,,,,
Saint Lawrence Seaway Development Corportation,,,,,,,,,,,,,,,,,,,,,,,,
"Seaway Regulations and Rules: Periodic Update, Various Categories",,,,,,,,,,,,,,,,,,,,,,Green,,
Popular Title: Seaway Regulations and Rules,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2135-AA27,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 12/31/2007; End of Comment Period Date 1/30/2008.,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rule updates the Seaway Regulations and Rules. The Saint Lawrence Seaway Development Corporation (SLSDC) and the St. Lawrence Seaway Management Corporation (SLSMC) of Canada, under international agreement, jointly publish and presently administer the St. Lawrence Seaway Regulations and Rules (Practices and procedures in Canada) in their respective jurisdictions. Under agreement with the SLSMC, the SLSDC amended the joint regulations by updating the Regulations and Rules in various categories. The changes will update the following sections of the Regulations and Rules: Conditions of Vessels; Seaway Navigation; and Information and Reports. The SLSDC is harmonizing the ballast water requirements for vessels transiting the U.S. waters of the Seaway after having operated outside the exclusive economic zone (EEZ) with those currently required by Canadian authorities for transit in waters under Canadian jurisdiction of the Seaway. These amendments are necessary to take account of updated procedures and will eliminate the confusion regarding the requirements for saltwater flushing in the binational waters of the Seaway System.",,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: International Agreement,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 12/01/2007,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: SLSDC 2007-0005,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,,,
To OST,02/07/2008,,,,,,,,,02/07/2008,,,,,,,,,,,,,,
To OMB,02/08/2008,,,,,,,,,02/08/2008,,,,,,,,,,,,,,
OMB Clearance,02/15/2008,,,,,,,,,02/15/2008,,,,,,,,,,,,,,
Publication Date,02/25/2008,,,,,,,,,02/25/2008,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: 73 FR 9950,,,,,,,,,,,,,,,,,,,,,,,,
