Popular Title: Safety of Gas Transmission Pipelines,,,,,,,,,,,
RIN 2137-AE72,,,,,,,,,,,
Stage: ANPRM,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,
"Abstract: In this rulemaking PHMSA will be revisiting the requirements in the Pipeline Safety Regulations addressing integrity management principles for Gas Transmission pipelines. In particular, PHMSA will be reviewing the definition of an HCA ( including the concept of a potential impact radius), the repair criteria for both HCA and non-HCA areas, requiring the use of automatic and remote controlled shut off valves, valve spacing, and whether applying the integrity management program requirements to additional areas would mitigate the need for class location requirements.",,,,,,,,,,,
Effects:,,,,,,,,,,,
None,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,
Rulemaking Project Initiated: 01/04/2011 Docket Number: PHMSA-2011-0023 Dates for ANPRM:,,,,,,,,,,,
Milestone,Originally Scheduled Date,,New Projected Date,,Actual Date,,,,,,
To OST,05/23/2011,,,,06/03/2011,,,,,,
To OMB,06/20/2011,,07/22/1011,,07/14/2011,,,,,,
OMB Clearance,07/05/2011,,08/04/2011,,08/15/2011,,,,,,
Publication Date,07/14/2011,,08/15/2011,,08/25/2011,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,
Federal Register Citation for ANPRM: 76 FR 5308,,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,
Drivers of CMVs: Addressing Distracted Driving,,,,,,,,,,,Red
104.,,,,,,,,,,,
Popular Title: Distracted Driving,,,,,,,,,,,
RIN 2137-AE75,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,
Previous Stage: None,,,,,,,,,,,
"Abstract: The Federal Motor Carrier Safety Administration (FMCSA) and Pipeline and Hazardous Materials Safety Administration (PHMSA) are considering a rulemaking to limit or restrict the use of electronic devices or certain activities by commercial motor vehicle (CMV) drivers operating in interstate commerce and for drivers of CMVs containing a quantity of hazardous materials requiring placarding under Part 172 of the 49 CFR or any quantity of a select agent or toxin listed in 42 CFR Part 73. The Agencies have considered the results of recent research concerning distracted driving, and ideas and concepts from FMCSAå«s Motor Carrier Safety Advisory Committee and now seeks public comment and information to assist the Agencies in determining whether additional regulatory action is needed as a follow-up to previous regulatory actions. An ANPRM was scheduled for 9/22/2010.",,,,,,,,,,,
Effects:,,,,,,,,,,,
None,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,
Rulemaking Project Initiated: 08/20/2010,,,,,,,,,,,
Docket Number:,,,,,,,,,,,
Dates for Undetermined:,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,New Projected Date,,Actual Date,,,,,
To OST,,,,,,,,,,,
To OMB,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,
Publication Date,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,
Research and Innovative Technology Administration,,,,,,,,,,,
105.,,,,,,,,,,,
Research and Innovative Technology Administration,,,,,,,,,,,
Reporting Ancillary Airline Passenger Revenues,,,,,,,,,,Green,
Popular Title: Reporting Ancillary Airline Passenger Revenues,,,,,,,,,,,
RIN 2139-AA13,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,
Previous Stage: None.,,,,,,,,,,,
"Abstract: This rulemaking would collect more detailed revenue information regarding airline imposed fees from those air carriers meeting the definition of ""large certificated air carriers."" Many air carriers have adopted fees for such services as checked baggage, carry-on baggage, meals, on-board entertainment, internet connections, pillows, blankets, early boarding, canceling or changing reservations, unaccompanied minors, pet transportation, etc. The rulemaking would also change the way the Department computes mishandled baggage rates from mishandled baggage reports per domestic enplanement to mishandled bags per checked bags.",,,,,,,,,,,
Effects:,,,,,,,,,,,
Information Collection,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,
Rulemaking Project Initiated: 10/01/2010,,,,,,,,,,,
Docket Number: RITA 2011-0001,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,New Projected Date,,Actual Date,,,,,
To OST,,02/01/2011,,02/01/2011,,02/01/2011,,,,,
To OMB,,03/04/2011,,03/29/2011,,03/30/2011,,,,,
OMB Clearance,,06/03/2011,,06/29/2011,,07/01/2011,,,,,
Publication Date,,06/10/2011,,07/02/2011,,07/15/2011,,,,,
End of Comment Period,,08/10/2011,,09/02/2011,,09/13/2011,,,,,
Explanation for any delay: N/A,,,,,,,,,,,
Federal Register Citation for NPRM: 76 FR 41726,,,,,,,,,,,
