NPRM : 10/29/2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/01/2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-2009-0671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,,,,,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,,,Actual Date,,,,,
To OST,,,,,,,,,,,,10/08/2010,,,,,,,,,,,,10/08/2010,,,,,
To OMB,,,,,,,,,,,,10/15/2010,,,,,,,,,,,,10/27/2010,,,,,
OMB Clearance,,,,,,,,,,,,10/22/2010,,,,,,,,,,,,10/29/2010,,,,,
Publication Date,,,,,,,,,,,,10/29/2010,,,,,,,,,,,,11/05/2010,,,,,
End of Comment Period,,,,,,,,,,,,01/31/2011,,,,,,,,,,,,02/03/2011,,,,,
Publication Date for Extension of Comment Period,,,,,,,,,,,,,,,,,,,,,,,,01/31/2011,,,,,
End of Extended of Comment Period,,,,,,,,,,,,,,,,,,,,,,,,03/07/2011,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: 75FR68224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Flight Crewmember Mentoring, Leadership and Professional Development (HR 5900)",,,,,,,,,,,,,,,,,,,,,,,,,,Green,,,
20.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Flight Crewmember Mentoring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend the regulations for air carrier training programs under part 121. The action is necessary to ensure that air carriers establish or modify training programs that address mentoring, leadership, and professional development of flight crewmembers in part 121 operations. The amendments are intended to contribute significantly to airline safety by reducing aviation accidents.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: NPRM : 07/29/2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/01/2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,,,,
To OST,,,03/29/2011,,,,,,,,,,,03/29/2011,,,,,,,,,,,,,,,
To OMB,,,04/29/2011,,,,,,05/16/2011,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,07/29/2011,,,,,,08/16/2011,,,,,,,,,,,,,,,,,,,,
Publication Date,,,07/29/2011,,,,,,08/23/2011,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,10/26/2011,,,,,,11/23/2011,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"New York Congestion Management Rule for LaGuardia Airport, John F. Kennedy International Airport, and Newark Liberty International Airpor",,,,,,,,,,,,,,,,,,,,,,,,,Yellow,,,,
21.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: NY Congestion Management,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would replace the current temporary orders limiting scheduled operations at LaGuardia Airport, John F. Kennedy International Airport, and Newark Liberty International Airport with a more permanent rule to address the issues of congestion and delay at the New York areaÂ´s three major commercial airports, while also promoting fair access and competition. The rulemaking would help ensure that congestion and delays are managed by limiting scheduled and unscheduled operations. The rulemaking would also establish a secondary market for U.S. and foreign air carriers to buy, sell, trade, and lease slots amongst each other at each of the three airports. This would allow carriers serving or seeking to serve the New York area airports to exchange slots as their business models and strategic goals require.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 10/21/2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,,,,
To OST,,,03/25/2011,,,,,,,,,,,,,,,,,,,,,,,,,,
To OMB,,,04/25/2011,,,,,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,07/25/2011,,,,,,,,,,,,,,,,,,,,,,,,,,
Publication Date,,,07/29/2011,,,,,,,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,10/27/2011,,,,,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lavatory Oxygen Systems,,,,,,,,,,,,,,,,,,,,,,,,,,Black,,,
22.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Lavatory Oxygen Systems,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AJ92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Interim Final Rule,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would temporarily authorize variances from existing standards related to the provisioning of supplemental oxygen inside lavatories. This action is necessitated by other mandatory actions that temporarily render such oxygen systems inoperative.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 02/14/2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-2011-0186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Interim Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,,,,
To OST,,,03/03/2011,,,,,,,,,,,03/03/2011,,,,,,,,,,,,,,,
Publication Date,,,03/08/2011,,,,,,,,,,,03/08/2011,,,,,,,,,,,,,,,
End of Comment Period,,,05/09/2011,,,,,,,,,,,05/09/2011,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Interim Final Rule: 76 FR 12550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Highway Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Highway Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Real-Time System Management Information Program (Final Rule w/ Request for Comments),,,,,,,,,,,,,,,,,,,,,,,,,,,Red,,
Popular Title: Real-Time Management,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2125-AF19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 1/14/2009; End of Comment Period 4/14/2009.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This action would establish a real-time system management information program to provide, in all States, the capability to monitor, in real-time, the traffic and travel conditions of the major highways of the United States. Section 1201 of the Safe, Accountable, Flexible, Efficient Transportation Equity Act: A Legacy for Users (SAFETEA- LU) provides that the purpose of this program would be to improve the security of the surface transportation system, to address the congestion problems facing motorists, to  support improved response to weather events and surface transportation incidents and to facilitate national and regional highway traveler information.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Economically Significant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Major,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 10/31/2006 Docket Number: FHWA-2006-24219 Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,,,,
To OST,,,08/28/2009,,,,,,02/02/2010,,,,,02/02/2010,,,,,,,,,,,,,,,
To OMB,,,09/28/2009,,,,,,07/02/2010,,,,,07/14/2010,,,,,,,,,,,,,,,
OMB Clearance,,,12/28/2009,,,,,,10/02/2010,,,,,10/13/2010,,,,,,,,,,,,,,,
Publication Date,,,01/04/2010,,,,,,11/08/2010,,,,,11/08/2010,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,12/23/2010,,,,,12/23/2010,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: 75 FR 68418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Highway Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
National Tunnel Inspection Standards,,,,,,,,,,,,,,,,,,,,,,,,,,Green,,,
24.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Tunnel Inspection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2125-AF24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication Date 11/18/08; End of Comment Period 2/17/09. NPRM: Publication Date 7/22/2010; End of Comment Period 09/20/2010.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would revise 23 CFR Part 650 -- Bridges, Structures, and Hydraulics, by adding the National Tunnel Inspection Standards (NTIS) under Subpart E. We anticipate that the NTIS may be modeled after the existing National Bridge Inspection Standards and may include requirements for, among other things, inspection procedures, the qualifications and training of inspectors, and a National Tunnel Inventory.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 01/30/2008 Docket Number: FHWA-2008-0038 Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,,,,,,,,
To OST,05/31/2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,
To OMB,07/01/2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,10/03/2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Publication Date,10/14/2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Highway Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lane Line Retroreflectivity,,,,,,,,,,,,,,,,,,,,,,,,,,Green,,,
Popular Title: Lane Retroreflectivity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2125-AF34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 4/22/2010; End of the Comment Period 8/20/2010.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend the Manual on Uniform Traffic Control Devices, incorporated by reference in 23 CFR part 655, subpart F, to include standards, guidance, options, and supporting information relating to maintaining minimum levels of retroreflectivity for pavement markings on all roads open to public travel.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 12/07/2009 Docket Number: FHWA-2009-0139 Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,,,,,,,,
To OST,08/26/2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,
To OMB,09/28/2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,12/28/2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Publication Date,12/30/2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Highway Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Emergency Relief Program,,,,,,,,,,,,,,,,,,,,,,,,,Yellow,,,,
26.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: ER Program,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2125-AF38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend 23 CFR Part 668 to update the annual threshold for an ER event, raise the site threshold and clarify the definition of a site, clarify other definitions, and provide specific time limit restrictions for States when filing a claim for ER eligible work. This rulemaking also would require States to develop a plan for obligation needs for ER funding and impose restrictions on the applicability of ""quick release"" ER allocations.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 10/21/2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,,,,
To OST,,,03/07/2011,,,,,,04/22/2011,,,,,,,,,,,,,,,,,,,,
To OMB,,,04/07/2011,,,,,,05/23/2011,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,07/07/2011,,,,,,08/23/2011,,,,,,,,,,,,,,,,,,,,
Publication Date,,,07/22/2011,,,,,,08/30/2011,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,09/22/2011,,,,,,10/30/2011,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Highway Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: MUTCD Revision,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2125-AF41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would propose changes to the Manual on Uniform Traffic  Control Devices (MUTCD) to clarify the definition of ""Standard Statements"" in the MUTCD and to clarify the use of engineering judgment and studies in the application of traffic  control devices.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 12/03/2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
National Standards for Traffic Control Devices; the Manual on Uniform Traffic Control Devices for Streets and Highways; Engineering Judgments,,,,,,,,,,,,,,,,,,,,,,,,,Yellow,,,,
Milestone,,,Originally Scheduled Date,,,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,,,,
To OST,,,02/14/2011,,,,,,03/31/2011,,,,,03/31/2011,,,,,,,,,,,,,,,
To OMB,,,03/14/2011,,,,,,05/01/2011,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,06/14/2011,,,,,,08/01/2011,,,,,,,,,,,,,,,,,,,,
Publication Date,,,06/20/2011,,,,,,08/05/2011,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,08/22/2011,,,,,,10/05/2011,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Highway Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
National Standards for Traffic Control Devices; the Manual on Uniform Traffic Control Devices for Streets and Highways; Compliance Dates,,,,,,,,,,,,,,,,,,,,,,,,,,Green,,,
Revision,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: MUTCD Compliance Dates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2125-AF43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would revise the Manual on Uniform Traffic Control Devices (MUTCD) to revise the compliance dates for certain requirements in the MUTCD.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 01/20/2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,,,,
To OST,,,04/01/2011,,,,,,,,,,,04/18/2011,,,,,,,,,,,,,,,
To OMB,,,05/02/2011,,,,,,05/02/2011,,,,,05/12/2011,,,,,,,,,,,,,,,
OMB Clearance,,,07/29/2011,,,,,,05/20/2011,,,,,,,,,,,,,,,,,,,,
Publication Date,,,08/03/2011,,,,,,05/25/2011,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,08/17/2011,,,,,,07/25/2011,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: URS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AA22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: SNPRM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unified Registration System,,,,,,,,,,,,,,,,,,,,,,,,,,,Red,,
Previous Stage: ANPRM: Publication Date 8/26/96; End of Comment Period 10/25/96.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NPRM: Publication Date 05/19/2005;End of Comment Period 08/17/2005.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would replace three current identification and registration systems: the US DOT number identification system, the commercial registration system, and the financial responsibility system, with an online Federal unified registration system (URS). This program would serve as a clearinghouse and depository of information on, and identification of, brokers, freight forwarders, and others required to register with the Department of Transportation. The Agency is revising this rulemaking to address amendments directed by Safe, Accountable, Flexible, Efficient, Transportation Equity Act: A Legacy for Users (SAFETEA-LU). The replacement system for the Single State Registration System, which the ICC Termination Act originally directed be merged under URS, was addressed separately in RIN 2126-AB09. The cargo insurance portion of this rulemaking has been split off into RIN 2126-AB21.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule (SAFETEA-LU) : 08/10/2006 Final Rule (ICC Act) : 01/01/1998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 01/01/1996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FMCSA-97-2349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for SNPRM:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,,,
To OST,,,,02/02/2007,,,,,,03/14/2011,,,,,03/15/2011,,,,,,,,,,,,,,
Concurrences Due to OST,,,,02/07/2007,,,,,,03/21/2011,,,,,03/22/2011,,,,,,,,,,,,,,
Withdrawn from OST,,,,,,,,,,,,,,,03/16/2011,,,,,,,,,,,,,,
Resubmitted to OST/2,,,,,,,,,,,,,,,03/25/2011,,,,,,,,,,,,,,
Concurrences Due/2,,,,,,,,,,,,,,,04/01/2011,,,,,,,,,,,,,,
To C-1,,,,02/12/2007,,,,,,05/02/2011,,,,,,,,,,,,,,,,,,,
To S-1,,,,02/15/2007,,,,,,05/09/2011,,,,,,,,,,,,,,,,,,,
To OMB,,,,03/08/2007,,,,,,05/16/2011,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,06/08/2007,,,,,,08/16/2011,,,,,,,,,,,,,,,,,,,
Publication Approved,,,,06/15/2007,,,,,,08/20/2011,,,,,,,,,,,,,,,,,,,
Publication Date,,,,06/29/2007,,,,,,08/31/2011,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,09/28/2007,,,,,,11/01/2011,,,,,,,,,,,,,,,,,,,
Explanation for any delay: Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for SNPRM: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Mexico-Domiciled Motor Carriers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AA34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 05/03/2001; End of Comment Period 07/02/2001. Interim Final Rule: Publication Date 03/19/2002; End of Comment Period 04/18/2002.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would change FMCSA regulations to govern applications by Mexican carriers to operate beyond municipalities and commercial zones at the United State- Mexico border. It would also revise the application form, OP-1MX, to be filed by these Mexican motor carriers. The revised form would require additional information about the applicantÂ´s business and operating practices to allow the FMCSA to determine if the applicant can meet the safety standards established for operating in interstate commerce in the United States. Carriers that had previously submitted an application would have to  submit the updated form. These changes are needed to implement part of the North  American Free Trade Agreement (NAFTA). On January 16, 2003, the Ninth Circuit Court remanded this rule, along with two other NAFTA-related rules, to the agency, requiring a  full environmental impact statement and an analysis required by the Clean Air Act. On June 7, 2004, the Supreme Court reversed the Ninth Circuit and remanded the case, holding that FMCSA is not required to prepare the environmental documents as ruled by the Ninth",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Application by Certain Mexico-Domiciled Motor Carriers to Operate Beyond U.S. Municipalities and Commercial Zones on the U.S.-Mexico Border,,,,,,,,,,,,,,,,,,,,,,,,,,,Red,,
"Circuit. FMCSA originally planned to publish a final rule by November 20, 2003. FMCSA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
will determine the next steps to be taken after enactment of any pending legislation authorizing cross border trucking.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Information Collection NAFTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: International Agreement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 02/07/2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FMCSA-98-3298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Undetermined:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,,,,
To OST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Safety Monitoring System and Compliance Initiative for Mexico-Domiciled Motor Carriers Operating in the United States,,,,,,,,,,,,,,,,,,,,,,,,,,,Red,,
31.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Safety Monitoring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AA35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
